38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:19:09.2 (27133195)|ENTERING_MANAGED_PKG|
09:19:09.2 (27139762)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
09:19:09.2 (27145726)|STATEMENT_EXECUTE|[107]
09:19:09.2 (27151057)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (27165227)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (27183780)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (27224169)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ae4e70c
09:19:09.2 (27233162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (27245971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:19:09.2 (27279360)|STATEMENT_EXECUTE|[1]
09:19:09.2 (27284341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (27286701)|STATEMENT_EXECUTE|[6]
09:19:09.2 (27288101)|STATEMENT_EXECUTE|[8]
09:19:09.2 (27289047)|STATEMENT_EXECUTE|[10]
09:19:09.2 (27290159)|STATEMENT_EXECUTE|[12]
09:19:09.2 (27291171)|STATEMENT_EXECUTE|[14]
09:19:09.2 (27292117)|STATEMENT_EXECUTE|[16]
09:19:09.2 (27299794)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (27303741)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (27323703)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4ae4e70c
09:19:09.2 (27326208)|STATEMENT_EXECUTE|[110]
09:19:09.2 (27329848)|HEAP_ALLOCATE|[110]|Bytes:2
09:19:09.2 (27347036)|ENTERING_MANAGED_PKG|
09:19:09.2 (27395341)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (27412292)|ENTERING_MANAGED_PKG|
09:19:09.2 (27415689)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (27448725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ae4e70c
09:19:09.2 (27455022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:19:09.2 (27465384)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x4ae4e70c
09:19:09.2 (27472184)|STATEMENT_EXECUTE|[112]
09:19:09.2 (27473388)|STATEMENT_EXECUTE|[113]
09:19:09.2 (27485137)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (27501917)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (27513962)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x6f0f1819
09:19:09.2 (27516532)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (27520279)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (27528849)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (27533245)|STATEMENT_EXECUTE|[79]
09:19:09.2 (27534420)|STATEMENT_EXECUTE|[81]
09:19:09.2 (27539521)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (27544432)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (27558331)|ENTERING_MANAGED_PKG|
09:19:09.2 (27585729)|STATEMENT_EXECUTE|[98]
09:19:09.2 (27594977)|ENTERING_MANAGED_PKG|
09:19:09.2 (27628768)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (27645295)|ENTERING_MANAGED_PKG|
09:19:09.2 (27649015)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (27660767)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
09:19:09.2 (27663809)|STATEMENT_EXECUTE|[100]
09:19:09.2 (27671656)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (27706731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x4ae4e70c
09:19:09.2 (27712219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:19:09.2 (27719564)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x4ae4e70c
09:19:09.2 (27726424)|STATEMENT_EXECUTE|[116]
09:19:09.2 (27727790)|STATEMENT_EXECUTE|[117]
09:19:09.2 (27733995)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (27746777)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (27757514)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x6f0f1819
09:19:09.2 (27759703)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (27762756)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (27770759)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (27774472)|STATEMENT_EXECUTE|[79]
09:19:09.2 (27775507)|STATEMENT_EXECUTE|[81]
09:19:09.2 (27779228)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (27783526)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (27795418)|ENTERING_MANAGED_PKG|
09:19:09.2 (27803851)|STATEMENT_EXECUTE|[98]
09:19:09.2 (27810533)|ENTERING_MANAGED_PKG|
09:19:09.2 (27829450)|HEAP_ALLOCATE|[98]|Bytes:9
09:19:09.2 (27843234)|ENTERING_MANAGED_PKG|
09:19:09.2 (27846131)|HEAP_ALLOCATE|[98]|Bytes:9
09:19:09.2 (27856933)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
09:19:09.2 (27859747)|STATEMENT_EXECUTE|[100]
09:19:09.2 (27866939)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (27897963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x4ae4e70c
09:19:09.2 (27902917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
09:19:09.2 (27909954)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x4ae4e70c
09:19:09.2 (27916371)|STATEMENT_EXECUTE|[119]
09:19:09.2 (27918190)|STATEMENT_EXECUTE|[124]
09:19:09.2 (27919743)|STATEMENT_EXECUTE|[129]
09:19:09.2 (27920774)|STATEMENT_EXECUTE|[135]
09:19:09.2 (27929875)|ENTERING_MANAGED_PKG|
09:19:09.2 (27962594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (27971626)|STATEMENT_EXECUTE|[137]
09:19:09.2 (27975592)|HEAP_ALLOCATE|[137]|Bytes:12
09:19:09.2 (27988222)|ENTERING_MANAGED_PKG|
09:19:09.2 (28048514)|HEAP_ALLOCATE|[137]|Bytes:181
09:19:09.2 (28064521)|HEAP_ALLOCATE|[137]|Bytes:193
09:19:09.2 (28072765)|ENTERING_MANAGED_PKG|
09:19:09.2 (28079390)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
09:19:09.2 (28093400)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (28116502)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (28129748)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (28143835)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0xde735e
09:19:09.2 (28147447)|STATEMENT_EXECUTE|[105]
09:19:09.2 (28148487)|STATEMENT_EXECUTE|[106]
09:19:09.2 (28160210)|ENTERING_MANAGED_PKG|
09:19:09.2 (28186222)|HEAP_ALLOCATE|[106]|Bytes:58
09:19:09.2 (28198919)|HEAP_ALLOCATE|[106]|Bytes:70
09:19:09.2 (28205406)|ENTERING_MANAGED_PKG|
09:19:09.2 (28211450)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
09:19:09.2 (28217183)|STATEMENT_EXECUTE|[107]
09:19:09.2 (28221385)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (28228709)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (28232263)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (28256959)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61d04f72
09:19:09.2 (28264408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (28279341)|STATEMENT_EXECUTE|[1]
09:19:09.2 (28282846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (28284920)|STATEMENT_EXECUTE|[6]
09:19:09.2 (28286284)|STATEMENT_EXECUTE|[8]
09:19:09.2 (28287154)|STATEMENT_EXECUTE|[10]
09:19:09.2 (28288071)|STATEMENT_EXECUTE|[12]
09:19:09.2 (28288965)|STATEMENT_EXECUTE|[14]
09:19:09.2 (28289844)|STATEMENT_EXECUTE|[16]
09:19:09.2 (28296402)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (28300007)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (28318383)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x61d04f72
09:19:09.2 (28321691)|STATEMENT_EXECUTE|[110]
09:19:09.2 (28336073)|ENTERING_MANAGED_PKG|
09:19:09.2 (28357803)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (28372244)|ENTERING_MANAGED_PKG|
09:19:09.2 (28375129)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (28402719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61d04f72
09:19:09.2 (28408337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:19:09.2 (28415059)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x61d04f72
09:19:09.2 (28421345)|STATEMENT_EXECUTE|[112]
09:19:09.2 (28422515)|STATEMENT_EXECUTE|[113]
09:19:09.2 (28427722)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (28431172)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (28443913)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0xde735e
09:19:09.2 (28446547)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (28449609)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (28457132)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (28461194)|STATEMENT_EXECUTE|[79]
09:19:09.2 (28462349)|STATEMENT_EXECUTE|[81]
09:19:09.2 (28466097)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (28470507)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (28481710)|ENTERING_MANAGED_PKG|
09:19:09.2 (28489872)|STATEMENT_EXECUTE|[98]
09:19:09.2 (28498760)|ENTERING_MANAGED_PKG|
09:19:09.2 (28517846)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (28531861)|ENTERING_MANAGED_PKG|
09:19:09.2 (28534750)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (28545808)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
09:19:09.2 (28548642)|STATEMENT_EXECUTE|[100]
09:19:09.2 (28555775)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (28581299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x61d04f72
09:19:09.2 (28585878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:19:09.2 (28592177)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x61d04f72
09:19:09.2 (28598197)|STATEMENT_EXECUTE|[116]
09:19:09.2 (28599364)|STATEMENT_EXECUTE|[117]
09:19:09.2 (28604521)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (28607663)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (28617114)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0xde735e
09:19:09.2 (28619331)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (28622081)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (28629060)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (28632517)|STATEMENT_EXECUTE|[79]
09:19:09.2 (28633566)|STATEMENT_EXECUTE|[81]
09:19:09.2 (28637006)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (28640965)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (28651795)|ENTERING_MANAGED_PKG|
09:19:09.2 (28659769)|STATEMENT_EXECUTE|[98]
09:19:09.2 (28666284)|ENTERING_MANAGED_PKG|
09:19:09.2 (28684213)|HEAP_ALLOCATE|[98]|Bytes:20
09:19:09.2 (28697461)|ENTERING_MANAGED_PKG|
09:19:09.2 (28700178)|HEAP_ALLOCATE|[98]|Bytes:20
09:19:09.2 (28715663)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
09:19:09.2 (28718837)|STATEMENT_EXECUTE|[100]
09:19:09.2 (28726465)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (28752510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x61d04f72
09:19:09.2 (28757624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
09:19:09.2 (28763686)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x61d04f72
09:19:09.2 (28769619)|STATEMENT_EXECUTE|[119]
09:19:09.2 (28771306)|STATEMENT_EXECUTE|[124]
09:19:09.2 (28772559)|STATEMENT_EXECUTE|[129]
09:19:09.2 (28773525)|STATEMENT_EXECUTE|[135]
09:19:09.2 (28778266)|ENTERING_MANAGED_PKG|
09:19:09.2 (28788546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (28794797)|STATEMENT_EXECUTE|[137]
09:19:09.2 (28805631)|ENTERING_MANAGED_PKG|
09:19:09.2 (28838872)|HEAP_ALLOCATE|[137]|Bytes:192
09:19:09.2 (28852006)|HEAP_ALLOCATE|[137]|Bytes:204
09:19:09.2 (28858727)|ENTERING_MANAGED_PKG|
09:19:09.2 (28865132)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
09:19:09.2 (28879151)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (28901051)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (28913934)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (28928931)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xac88292
09:19:09.2 (28932547)|STATEMENT_EXECUTE|[105]
09:19:09.2 (28933584)|STATEMENT_EXECUTE|[106]
09:19:09.2 (28945104)|ENTERING_MANAGED_PKG|
09:19:09.2 (28970368)|HEAP_ALLOCATE|[106]|Bytes:65
09:19:09.2 (28982826)|HEAP_ALLOCATE|[106]|Bytes:77
09:19:09.2 (28989289)|ENTERING_MANAGED_PKG|
09:19:09.2 (28995383)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
09:19:09.2 (29001273)|STATEMENT_EXECUTE|[107]
09:19:09.2 (29006328)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (29013553)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (29017301)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (29038068)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7af28195
09:19:09.2 (29045371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (29059490)|STATEMENT_EXECUTE|[1]
09:19:09.2 (29062919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (29065012)|STATEMENT_EXECUTE|[6]
09:19:09.2 (29066261)|STATEMENT_EXECUTE|[8]
09:19:09.2 (29067131)|STATEMENT_EXECUTE|[10]
09:19:09.2 (29068037)|STATEMENT_EXECUTE|[12]
09:19:09.2 (29068911)|STATEMENT_EXECUTE|[14]
09:19:09.2 (29069793)|STATEMENT_EXECUTE|[16]
09:19:09.2 (29076109)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (29079530)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (29096820)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7af28195
09:19:09.2 (29099130)|STATEMENT_EXECUTE|[110]
09:19:09.2 (29110859)|ENTERING_MANAGED_PKG|
09:19:09.2 (29131548)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (29145978)|ENTERING_MANAGED_PKG|
09:19:09.2 (29150711)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (29195132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7af28195
09:19:09.2 (29202470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:19:09.2 (29210355)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x7af28195
09:19:09.2 (29217550)|STATEMENT_EXECUTE|[112]
09:19:09.2 (29218786)|STATEMENT_EXECUTE|[113]
09:19:09.2 (29224066)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (29227842)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (29239224)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xac88292
09:19:09.2 (29241825)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (29244668)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (29252183)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (29255840)|STATEMENT_EXECUTE|[79]
09:19:09.2 (29256860)|STATEMENT_EXECUTE|[81]
09:19:09.2 (29260582)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (29264745)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (29276304)|ENTERING_MANAGED_PKG|
09:19:09.2 (29284292)|STATEMENT_EXECUTE|[98]
09:19:09.2 (29290975)|ENTERING_MANAGED_PKG|
09:19:09.2 (29309462)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (29322920)|ENTERING_MANAGED_PKG|
09:19:09.2 (29325836)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (29337316)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
09:19:09.2 (29340346)|STATEMENT_EXECUTE|[100]
09:19:09.2 (29347272)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (29372434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x7af28195
09:19:09.2 (29377016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:19:09.2 (29383269)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x7af28195
09:19:09.2 (29389188)|STATEMENT_EXECUTE|[116]
09:19:09.2 (29390391)|STATEMENT_EXECUTE|[117]
09:19:09.2 (29394806)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (29397915)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (29408588)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xac88292
09:19:09.2 (29411263)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (29413950)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (29420979)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (29424420)|STATEMENT_EXECUTE|[79]
09:19:09.2 (29425404)|STATEMENT_EXECUTE|[81]
09:19:09.2 (29428830)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (29433322)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (29444044)|ENTERING_MANAGED_PKG|
09:19:09.2 (29452258)|STATEMENT_EXECUTE|[98]
09:19:09.2 (29458769)|ENTERING_MANAGED_PKG|
09:19:09.2 (29476708)|HEAP_ALLOCATE|[98]|Bytes:27
09:19:09.2 (29490221)|ENTERING_MANAGED_PKG|
09:19:09.2 (29492945)|HEAP_ALLOCATE|[98]|Bytes:27
09:19:09.2 (29509124)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
09:19:09.2 (29512451)|STATEMENT_EXECUTE|[100]
09:19:09.2 (29519620)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (29546266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x7af28195
09:19:09.2 (29551941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
09:19:09.2 (29558995)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x7af28195
09:19:09.2 (29564893)|STATEMENT_EXECUTE|[119]
09:19:09.2 (29566473)|STATEMENT_EXECUTE|[124]
09:19:09.2 (29567671)|STATEMENT_EXECUTE|[129]
09:19:09.2 (29568560)|STATEMENT_EXECUTE|[135]
09:19:09.2 (29574003)|ENTERING_MANAGED_PKG|
09:19:09.2 (29584144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (29590485)|STATEMENT_EXECUTE|[137]
09:19:09.2 (29601296)|ENTERING_MANAGED_PKG|
09:19:09.2 (29635305)|HEAP_ALLOCATE|[137]|Bytes:199
09:19:09.2 (29648846)|HEAP_ALLOCATE|[137]|Bytes:211
09:19:09.2 (29655645)|ENTERING_MANAGED_PKG|
09:19:09.2 (29662084)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
09:19:09.2 (29676121)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (29698189)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (29715739)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (29729392)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x6b44aa06
09:19:09.2 (29732840)|STATEMENT_EXECUTE|[105]
09:19:09.2 (29733874)|STATEMENT_EXECUTE|[106]
09:19:09.2 (29746111)|ENTERING_MANAGED_PKG|
09:19:09.2 (29771534)|HEAP_ALLOCATE|[106]|Bytes:57
09:19:09.2 (29783959)|HEAP_ALLOCATE|[106]|Bytes:69
09:19:09.2 (29790591)|ENTERING_MANAGED_PKG|
09:19:09.2 (29796595)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
09:19:09.2 (29802131)|STATEMENT_EXECUTE|[107]
09:19:09.2 (29806481)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (29813781)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (29817720)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (29838214)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x17c3c540
09:19:09.2 (29845297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (29859720)|STATEMENT_EXECUTE|[1]
09:19:09.2 (29863062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (29865096)|STATEMENT_EXECUTE|[6]
09:19:09.2 (29866369)|STATEMENT_EXECUTE|[8]
09:19:09.2 (29867311)|STATEMENT_EXECUTE|[10]
09:19:09.2 (29868231)|STATEMENT_EXECUTE|[12]
09:19:09.2 (29869118)|STATEMENT_EXECUTE|[14]
09:19:09.2 (29870004)|STATEMENT_EXECUTE|[16]
09:19:09.2 (29876403)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (29879880)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (29898192)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x17c3c540
09:19:09.2 (29900616)|STATEMENT_EXECUTE|[110]
09:19:09.2 (29912299)|ENTERING_MANAGED_PKG|
09:19:09.2 (29933279)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (29947273)|ENTERING_MANAGED_PKG|
09:19:09.2 (29950155)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (29977262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17c3c540
