38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:57:35.2 (27499703)|ENTERING_MANAGED_PKG|
07:57:35.2 (27508055)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
07:57:35.2 (27514727)|STATEMENT_EXECUTE|[107]
07:57:35.2 (27521376)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (27538257)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (27557785)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (27588168)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e537bfd
07:57:35.2 (27597281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (27608514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:57:35.2 (27641836)|STATEMENT_EXECUTE|[1]
07:57:35.2 (27647118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (27649664)|STATEMENT_EXECUTE|[6]
07:57:35.2 (27651376)|STATEMENT_EXECUTE|[8]
07:57:35.2 (27652529)|STATEMENT_EXECUTE|[10]
07:57:35.2 (27653691)|STATEMENT_EXECUTE|[12]
07:57:35.2 (27654839)|STATEMENT_EXECUTE|[14]
07:57:35.2 (27656669)|STATEMENT_EXECUTE|[16]
07:57:35.2 (27670147)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (27675720)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (27695699)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x6e537bfd
07:57:35.2 (27698363)|STATEMENT_EXECUTE|[110]
07:57:35.2 (27702480)|HEAP_ALLOCATE|[110]|Bytes:2
07:57:35.2 (27720693)|ENTERING_MANAGED_PKG|
07:57:35.2 (27773600)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (27791502)|ENTERING_MANAGED_PKG|
07:57:35.2 (27795565)|HEAP_ALLOCATE|[110]|Bytes:18
07:57:35.2 (27827924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e537bfd
07:57:35.2 (27834693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:57:35.2 (27844768)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x6e537bfd
07:57:35.2 (27851831)|STATEMENT_EXECUTE|[112]
07:57:35.2 (27853263)|STATEMENT_EXECUTE|[113]
07:57:35.2 (27868747)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (27887324)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (27900687)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2c957f5b
07:57:35.2 (27903490)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (27907357)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (27916365)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (27920693)|STATEMENT_EXECUTE|[79]
07:57:35.2 (27922235)|STATEMENT_EXECUTE|[81]
07:57:35.2 (27927233)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (27932218)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (27945793)|ENTERING_MANAGED_PKG|
07:57:35.2 (27979233)|STATEMENT_EXECUTE|[98]
07:57:35.2 (27988967)|ENTERING_MANAGED_PKG|
07:57:35.2 (28029527)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (28047757)|ENTERING_MANAGED_PKG|
07:57:35.2 (28051592)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (28063513)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
07:57:35.2 (28066480)|STATEMENT_EXECUTE|[100]
07:57:35.2 (28073954)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (28104123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x6e537bfd
07:57:35.2 (28109383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:57:35.2 (28116162)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x6e537bfd
07:57:35.2 (28123052)|STATEMENT_EXECUTE|[116]
07:57:35.2 (28124376)|STATEMENT_EXECUTE|[117]
07:57:35.2 (28129552)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (28145175)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (28157296)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2c957f5b
07:57:35.2 (28159749)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (28162824)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (28170855)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (28174555)|STATEMENT_EXECUTE|[79]
07:57:35.2 (28175639)|STATEMENT_EXECUTE|[81]
07:57:35.2 (28179375)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (28183855)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (28195578)|ENTERING_MANAGED_PKG|
07:57:35.2 (28203743)|STATEMENT_EXECUTE|[98]
07:57:35.2 (28210152)|ENTERING_MANAGED_PKG|
07:57:35.2 (28228763)|HEAP_ALLOCATE|[98]|Bytes:9
07:57:35.2 (28242271)|ENTERING_MANAGED_PKG|
07:57:35.2 (28245469)|HEAP_ALLOCATE|[98]|Bytes:9
07:57:35.2 (28256174)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
07:57:35.2 (28258744)|STATEMENT_EXECUTE|[100]
07:57:35.2 (28265746)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (28296157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x6e537bfd
07:57:35.2 (28300977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
07:57:35.2 (28307720)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x6e537bfd
07:57:35.2 (28314606)|STATEMENT_EXECUTE|[119]
07:57:35.2 (28316503)|STATEMENT_EXECUTE|[124]
07:57:35.2 (28318003)|STATEMENT_EXECUTE|[129]
07:57:35.2 (28319068)|STATEMENT_EXECUTE|[135]
07:57:35.2 (28327726)|ENTERING_MANAGED_PKG|
07:57:35.2 (28359244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (28367151)|STATEMENT_EXECUTE|[137]
07:57:35.2 (28371267)|HEAP_ALLOCATE|[137]|Bytes:12
07:57:35.2 (28384125)|ENTERING_MANAGED_PKG|
07:57:35.2 (28443566)|HEAP_ALLOCATE|[137]|Bytes:181
07:57:35.2 (28459866)|HEAP_ALLOCATE|[137]|Bytes:193
07:57:35.2 (28468521)|ENTERING_MANAGED_PKG|
07:57:35.2 (28475422)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
07:57:35.2 (28489295)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (28511648)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (28525803)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (28540755)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x376fb4ca
07:57:35.2 (28543869)|STATEMENT_EXECUTE|[105]
07:57:35.2 (28544948)|STATEMENT_EXECUTE|[106]
07:57:35.2 (28556989)|ENTERING_MANAGED_PKG|
07:57:35.2 (28583001)|HEAP_ALLOCATE|[106]|Bytes:58
07:57:35.2 (28599039)|HEAP_ALLOCATE|[106]|Bytes:70
07:57:35.2 (28606474)|ENTERING_MANAGED_PKG|
07:57:35.2 (28612887)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
07:57:35.2 (28618131)|STATEMENT_EXECUTE|[107]
07:57:35.2 (28622676)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (28632433)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (28637178)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (28658153)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x64c62ecd
07:57:35.2 (28667133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (28682534)|STATEMENT_EXECUTE|[1]
07:57:35.2 (28686169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (28688211)|STATEMENT_EXECUTE|[6]
07:57:35.2 (28689696)|STATEMENT_EXECUTE|[8]
07:57:35.2 (28690732)|STATEMENT_EXECUTE|[10]
07:57:35.2 (28691748)|STATEMENT_EXECUTE|[12]
07:57:35.2 (28692722)|STATEMENT_EXECUTE|[14]
07:57:35.2 (28693726)|STATEMENT_EXECUTE|[16]
07:57:35.2 (28703593)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (28707964)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (28726404)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x64c62ecd
07:57:35.2 (28728912)|STATEMENT_EXECUTE|[110]
07:57:35.2 (28741432)|ENTERING_MANAGED_PKG|
07:57:35.2 (28763464)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (28779294)|ENTERING_MANAGED_PKG|
07:57:35.2 (28782678)|HEAP_ALLOCATE|[110]|Bytes:18
07:57:35.2 (28808923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64c62ecd
07:57:35.2 (28814656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:57:35.2 (28821666)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x64c62ecd
07:57:35.2 (28829723)|STATEMENT_EXECUTE|[112]
07:57:35.2 (28831303)|STATEMENT_EXECUTE|[113]
07:57:35.2 (28836755)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (28841225)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (28852940)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x376fb4ca
07:57:35.2 (28855196)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (28858249)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (28869693)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (28873541)|STATEMENT_EXECUTE|[79]
07:57:35.2 (28874737)|STATEMENT_EXECUTE|[81]
07:57:35.2 (28878767)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (28883245)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (28894925)|ENTERING_MANAGED_PKG|
07:57:35.2 (28902836)|STATEMENT_EXECUTE|[98]
07:57:35.2 (28909381)|ENTERING_MANAGED_PKG|
07:57:35.2 (28927342)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (28940527)|ENTERING_MANAGED_PKG|
07:57:35.2 (28943812)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (28954704)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
07:57:35.2 (28957376)|STATEMENT_EXECUTE|[100]
07:57:35.2 (28964441)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (28988840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x64c62ecd
07:57:35.2 (28993598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:57:35.2 (28999511)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x64c62ecd
07:57:35.2 (29005489)|STATEMENT_EXECUTE|[116]
07:57:35.2 (29007640)|STATEMENT_EXECUTE|[117]
07:57:35.2 (29012112)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (29015764)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (29026213)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x376fb4ca
07:57:35.2 (29028400)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (29031305)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (29038319)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (29041449)|STATEMENT_EXECUTE|[79]
07:57:35.2 (29042529)|STATEMENT_EXECUTE|[81]
07:57:35.2 (29045895)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (29050013)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (29060972)|ENTERING_MANAGED_PKG|
07:57:35.2 (29068575)|STATEMENT_EXECUTE|[98]
07:57:35.2 (29074868)|ENTERING_MANAGED_PKG|
07:57:35.2 (29092788)|HEAP_ALLOCATE|[98]|Bytes:20
07:57:35.2 (29105895)|ENTERING_MANAGED_PKG|
07:57:35.2 (29109069)|HEAP_ALLOCATE|[98]|Bytes:20
07:57:35.2 (29119971)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
07:57:35.2 (29122666)|STATEMENT_EXECUTE|[100]
07:57:35.2 (29129746)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (29154905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x64c62ecd
07:57:35.2 (29159676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
07:57:35.2 (29165709)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x64c62ecd
07:57:35.2 (29171887)|STATEMENT_EXECUTE|[119]
07:57:35.2 (29173536)|STATEMENT_EXECUTE|[124]
07:57:35.2 (29174728)|STATEMENT_EXECUTE|[129]
07:57:35.2 (29175809)|STATEMENT_EXECUTE|[135]
07:57:35.2 (29180432)|ENTERING_MANAGED_PKG|
07:57:35.2 (29188702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (29194154)|STATEMENT_EXECUTE|[137]
07:57:35.2 (29205352)|ENTERING_MANAGED_PKG|
07:57:35.2 (29238432)|HEAP_ALLOCATE|[137]|Bytes:192
07:57:35.2 (29252379)|HEAP_ALLOCATE|[137]|Bytes:204
07:57:35.2 (29259030)|ENTERING_MANAGED_PKG|
07:57:35.2 (29265549)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
07:57:35.2 (29279215)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (29300625)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (29314437)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (29330072)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x22776843
07:57:35.2 (29333142)|STATEMENT_EXECUTE|[105]
07:57:35.2 (29334242)|STATEMENT_EXECUTE|[106]
07:57:35.2 (29346234)|ENTERING_MANAGED_PKG|
07:57:35.2 (29371508)|HEAP_ALLOCATE|[106]|Bytes:65
07:57:35.2 (29384643)|HEAP_ALLOCATE|[106]|Bytes:77
07:57:35.2 (29391083)|ENTERING_MANAGED_PKG|
07:57:35.2 (29397374)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
07:57:35.2 (29402714)|STATEMENT_EXECUTE|[107]
07:57:35.2 (29407199)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (29416883)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (29421394)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (29441016)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3990b0fd
07:57:35.2 (29454054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (29469013)|STATEMENT_EXECUTE|[1]
07:57:35.2 (29472644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (29474658)|STATEMENT_EXECUTE|[6]
07:57:35.2 (29476056)|STATEMENT_EXECUTE|[8]
07:57:35.2 (29477096)|STATEMENT_EXECUTE|[10]
07:57:35.2 (29478071)|STATEMENT_EXECUTE|[12]
07:57:35.2 (29479013)|STATEMENT_EXECUTE|[14]
07:57:35.2 (29479924)|STATEMENT_EXECUTE|[16]
07:57:35.2 (29489672)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (29493901)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (29511993)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3990b0fd
07:57:35.2 (29514439)|STATEMENT_EXECUTE|[110]
07:57:35.2 (29526867)|ENTERING_MANAGED_PKG|
07:57:35.2 (29547216)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (29561559)|ENTERING_MANAGED_PKG|
07:57:35.2 (29564758)|HEAP_ALLOCATE|[110]|Bytes:18
07:57:35.2 (29590560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3990b0fd
07:57:35.2 (29596136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:57:35.2 (29602726)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x3990b0fd
07:57:35.2 (29608906)|STATEMENT_EXECUTE|[112]
07:57:35.2 (29610147)|STATEMENT_EXECUTE|[113]
07:57:35.2 (29615120)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (29619042)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (29630486)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x22776843
07:57:35.2 (29633183)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (29636227)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (29643751)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (29647113)|STATEMENT_EXECUTE|[79]
07:57:35.2 (29648291)|STATEMENT_EXECUTE|[81]
07:57:35.2 (29651957)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (29656826)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (29670891)|ENTERING_MANAGED_PKG|
07:57:35.2 (29679554)|STATEMENT_EXECUTE|[98]
07:57:35.2 (29686238)|ENTERING_MANAGED_PKG|
07:57:35.2 (29703958)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (29717487)|ENTERING_MANAGED_PKG|
07:57:35.2 (29720665)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (29731993)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
07:57:35.2 (29734476)|STATEMENT_EXECUTE|[100]
07:57:35.2 (29741484)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (29765391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x3990b0fd
07:57:35.2 (29770034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:57:35.2 (29775804)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x3990b0fd
07:57:35.2 (29781628)|STATEMENT_EXECUTE|[116]
07:57:35.2 (29782842)|STATEMENT_EXECUTE|[117]
07:57:35.2 (29786805)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (29790217)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (29801183)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x22776843
07:57:35.2 (29803685)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (29806565)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (29813685)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (29816763)|STATEMENT_EXECUTE|[79]
07:57:35.2 (29817854)|STATEMENT_EXECUTE|[81]
07:57:35.2 (29821294)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (29825654)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (29836647)|ENTERING_MANAGED_PKG|
07:57:35.2 (29844365)|STATEMENT_EXECUTE|[98]
07:57:35.2 (29850734)|ENTERING_MANAGED_PKG|
07:57:35.2 (29876487)|HEAP_ALLOCATE|[98]|Bytes:27
07:57:35.2 (29900069)|ENTERING_MANAGED_PKG|
07:57:35.2 (29905571)|HEAP_ALLOCATE|[98]|Bytes:27
07:57:35.2 (29928643)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
07:57:35.2 (29933299)|STATEMENT_EXECUTE|[100]
07:57:35.2 (29943940)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (29981769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x3990b0fd
07:57:35.2 (29988873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
07:57:35.2 (29996445)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x3990b0fd
07:57:35.2 (30003249)|STATEMENT_EXECUTE|[119]
07:57:35.2 (30005956)|STATEMENT_EXECUTE|[124]
07:57:35.2 (30007299)|STATEMENT_EXECUTE|[129]
07:57:35.2 (30008655)|STATEMENT_EXECUTE|[135]
07:57:35.2 (30013660)|ENTERING_MANAGED_PKG|
07:57:35.2 (30022197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (30027584)|STATEMENT_EXECUTE|[137]
07:57:35.2 (30039126)|ENTERING_MANAGED_PKG|
07:57:35.2 (30072339)|HEAP_ALLOCATE|[137]|Bytes:199
07:57:35.2 (30086660)|HEAP_ALLOCATE|[137]|Bytes:211
07:57:35.2 (30093244)|ENTERING_MANAGED_PKG|
07:57:35.2 (30099882)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
07:57:35.2 (30113486)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (30135182)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (30148935)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (30163837)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x1766c23
07:57:35.2 (30166854)|STATEMENT_EXECUTE|[105]
07:57:35.2 (30167960)|STATEMENT_EXECUTE|[106]
07:57:35.2 (30180476)|ENTERING_MANAGED_PKG|
07:57:35.2 (30206095)|HEAP_ALLOCATE|[106]|Bytes:57
07:57:35.2 (30219480)|HEAP_ALLOCATE|[106]|Bytes:69
07:57:35.2 (30226042)|ENTERING_MANAGED_PKG|
07:57:35.2 (30232198)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
07:57:35.2 (30237483)|STATEMENT_EXECUTE|[107]
07:57:35.2 (30241989)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (30251416)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (30256203)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (30275770)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ce9b8a1
07:57:35.2 (30283968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (30300130)|STATEMENT_EXECUTE|[1]
07:57:35.2 (30303943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (30306142)|STATEMENT_EXECUTE|[6]
07:57:35.2 (30307502)|STATEMENT_EXECUTE|[8]
07:57:35.2 (30308535)|STATEMENT_EXECUTE|[10]
07:57:35.2 (30309559)|STATEMENT_EXECUTE|[12]
07:57:35.2 (30310504)|STATEMENT_EXECUTE|[14]
07:57:35.2 (30311432)|STATEMENT_EXECUTE|[16]
07:57:35.2 (30321305)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (30325586)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (30343554)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4ce9b8a1
07:57:35.2 (30345881)|STATEMENT_EXECUTE|[110]
07:57:35.2 (30358244)|ENTERING_MANAGED_PKG|
07:57:35.2 (30378576)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (30392776)|ENTERING_MANAGED_PKG|
07:57:35.2 (30395953)|HEAP_ALLOCATE|[110]|Bytes:18
