38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:32:11.2 (26939316)|ENTERING_MANAGED_PKG|
09:32:11.2 (26942123)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
09:32:11.2 (26947376)|STATEMENT_EXECUTE|[107]
09:32:11.2 (26953552)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (26968014)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (26990912)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (27029247)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x687f1138
09:32:11.2 (27038870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (27049794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:32:11.2 (27080393)|STATEMENT_EXECUTE|[1]
09:32:11.2 (27085463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (27087977)|STATEMENT_EXECUTE|[6]
09:32:11.2 (27089324)|STATEMENT_EXECUTE|[8]
09:32:11.2 (27090248)|STATEMENT_EXECUTE|[10]
09:32:11.2 (27091402)|STATEMENT_EXECUTE|[12]
09:32:11.2 (27092299)|STATEMENT_EXECUTE|[14]
09:32:11.2 (27093247)|STATEMENT_EXECUTE|[16]
09:32:11.2 (27101801)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (27105926)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (27125311)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x687f1138
09:32:11.2 (27127823)|STATEMENT_EXECUTE|[110]
09:32:11.2 (27131569)|HEAP_ALLOCATE|[110]|Bytes:2
09:32:11.2 (27148622)|ENTERING_MANAGED_PKG|
09:32:11.2 (27205561)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (27224522)|ENTERING_MANAGED_PKG|
09:32:11.2 (27228353)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (27260668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x687f1138
09:32:11.2 (27267695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:32:11.2 (27278359)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x687f1138
09:32:11.2 (27285036)|STATEMENT_EXECUTE|[112]
09:32:11.2 (27286430)|STATEMENT_EXECUTE|[113]
09:32:11.2 (27297336)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (27316129)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (27329016)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x19dd36cb
09:32:11.2 (27331478)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (27334745)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (27343744)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (27348194)|STATEMENT_EXECUTE|[79]
09:32:11.2 (27349409)|STATEMENT_EXECUTE|[81]
09:32:11.2 (27354147)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (27358830)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (27372005)|ENTERING_MANAGED_PKG|
09:32:11.2 (27411568)|STATEMENT_EXECUTE|[98]
09:32:11.2 (27421909)|ENTERING_MANAGED_PKG|
09:32:11.2 (27466121)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (27484575)|ENTERING_MANAGED_PKG|
09:32:11.2 (27488341)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (27500409)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
09:32:11.2 (27503891)|STATEMENT_EXECUTE|[100]
09:32:11.2 (27512098)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (27540956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x687f1138
09:32:11.2 (27545851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:32:11.2 (27553084)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x687f1138
09:32:11.2 (27559316)|STATEMENT_EXECUTE|[116]
09:32:11.2 (27560802)|STATEMENT_EXECUTE|[117]
09:32:11.2 (27566443)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (27583755)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (27595839)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x19dd36cb
09:32:11.2 (27598024)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (27600962)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (27609124)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (27613100)|STATEMENT_EXECUTE|[79]
09:32:11.2 (27614289)|STATEMENT_EXECUTE|[81]
09:32:11.2 (27617726)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (27622211)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (27634016)|ENTERING_MANAGED_PKG|
09:32:11.2 (27642457)|STATEMENT_EXECUTE|[98]
09:32:11.2 (27649166)|ENTERING_MANAGED_PKG|
09:32:11.2 (27669020)|HEAP_ALLOCATE|[98]|Bytes:9
09:32:11.2 (27683156)|ENTERING_MANAGED_PKG|
09:32:11.2 (27686284)|HEAP_ALLOCATE|[98]|Bytes:9
09:32:11.2 (27696653)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
09:32:11.2 (27699445)|STATEMENT_EXECUTE|[100]
09:32:11.2 (27706663)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (27737567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x687f1138
09:32:11.2 (27742977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
09:32:11.2 (27749935)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x687f1138
09:32:11.2 (27756296)|STATEMENT_EXECUTE|[119]
09:32:11.2 (27758096)|STATEMENT_EXECUTE|[124]
09:32:11.2 (27759520)|STATEMENT_EXECUTE|[129]
09:32:11.2 (27760547)|STATEMENT_EXECUTE|[135]
09:32:11.2 (27768654)|ENTERING_MANAGED_PKG|
09:32:11.2 (27803545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (27811345)|STATEMENT_EXECUTE|[137]
09:32:11.2 (27815383)|HEAP_ALLOCATE|[137]|Bytes:12
09:32:11.2 (27828543)|ENTERING_MANAGED_PKG|
09:32:11.2 (27891270)|HEAP_ALLOCATE|[137]|Bytes:181
09:32:11.2 (27908067)|HEAP_ALLOCATE|[137]|Bytes:193
09:32:11.2 (27921142)|ENTERING_MANAGED_PKG|
09:32:11.2 (27924058)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
09:32:11.2 (27938216)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (27960344)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (27974352)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (27992059)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x6be16222
09:32:11.2 (27995817)|STATEMENT_EXECUTE|[105]
09:32:11.2 (27996940)|STATEMENT_EXECUTE|[106]
09:32:11.2 (28009110)|ENTERING_MANAGED_PKG|
09:32:11.2 (28037061)|HEAP_ALLOCATE|[106]|Bytes:58
09:32:11.2 (28051234)|HEAP_ALLOCATE|[106]|Bytes:70
09:32:11.2 (28057853)|ENTERING_MANAGED_PKG|
09:32:11.2 (28060328)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
09:32:11.2 (28065018)|STATEMENT_EXECUTE|[107]
09:32:11.2 (28069265)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (28077698)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (28081728)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (28101941)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x681ad2f5
09:32:11.2 (28109442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (28123653)|STATEMENT_EXECUTE|[1]
09:32:11.2 (28127239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (28129340)|STATEMENT_EXECUTE|[6]
09:32:11.2 (28130506)|STATEMENT_EXECUTE|[8]
09:32:11.2 (28131416)|STATEMENT_EXECUTE|[10]
09:32:11.2 (28132381)|STATEMENT_EXECUTE|[12]
09:32:11.2 (28133260)|STATEMENT_EXECUTE|[14]
09:32:11.2 (28134129)|STATEMENT_EXECUTE|[16]
09:32:11.2 (28141704)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (28145551)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (28162735)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x681ad2f5
09:32:11.2 (28165130)|STATEMENT_EXECUTE|[110]
09:32:11.2 (28177260)|ENTERING_MANAGED_PKG|
09:32:11.2 (28199111)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (28214174)|ENTERING_MANAGED_PKG|
09:32:11.2 (28217502)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (28242974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x681ad2f5
09:32:11.2 (28248537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:32:11.2 (28255382)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x681ad2f5
09:32:11.2 (28261189)|STATEMENT_EXECUTE|[112]
09:32:11.2 (28262388)|STATEMENT_EXECUTE|[113]
09:32:11.2 (28267807)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (28271460)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (28282065)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x6be16222
09:32:11.2 (28284536)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (28287703)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (28295166)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (28299150)|STATEMENT_EXECUTE|[79]
09:32:11.2 (28300440)|STATEMENT_EXECUTE|[81]
09:32:11.2 (28303628)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (28307788)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (28318959)|ENTERING_MANAGED_PKG|
09:32:11.2 (28327149)|STATEMENT_EXECUTE|[98]
09:32:11.2 (28334000)|ENTERING_MANAGED_PKG|
09:32:11.2 (28352673)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (28366641)|ENTERING_MANAGED_PKG|
09:32:11.2 (28370025)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (28380528)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
09:32:11.2 (28383325)|STATEMENT_EXECUTE|[100]
09:32:11.2 (28390554)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (28414483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x681ad2f5
09:32:11.2 (28418768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:32:11.2 (28424692)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x681ad2f5
09:32:11.2 (28430431)|STATEMENT_EXECUTE|[116]
09:32:11.2 (28431717)|STATEMENT_EXECUTE|[117]
09:32:11.2 (28436189)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (28439299)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (28449249)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x6be16222
09:32:11.2 (28451503)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (28454266)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (28461708)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (28465132)|STATEMENT_EXECUTE|[79]
09:32:11.2 (28466226)|STATEMENT_EXECUTE|[81]
09:32:11.2 (28469160)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (28473110)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (28484034)|ENTERING_MANAGED_PKG|
09:32:11.2 (28491930)|STATEMENT_EXECUTE|[98]
09:32:11.2 (28498523)|ENTERING_MANAGED_PKG|
09:32:11.2 (28517470)|HEAP_ALLOCATE|[98]|Bytes:20
09:32:11.2 (28531152)|ENTERING_MANAGED_PKG|
09:32:11.2 (28534184)|HEAP_ALLOCATE|[98]|Bytes:20
09:32:11.2 (28544812)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
09:32:11.2 (28547751)|STATEMENT_EXECUTE|[100]
09:32:11.2 (28554904)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (28579771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x681ad2f5
09:32:11.2 (28584734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
09:32:11.2 (28590253)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x681ad2f5
09:32:11.2 (28595917)|STATEMENT_EXECUTE|[119]
09:32:11.2 (28597551)|STATEMENT_EXECUTE|[124]
09:32:11.2 (28598683)|STATEMENT_EXECUTE|[129]
09:32:11.2 (28599615)|STATEMENT_EXECUTE|[135]
09:32:11.2 (28604512)|ENTERING_MANAGED_PKG|
09:32:11.2 (28612656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (28617908)|STATEMENT_EXECUTE|[137]
09:32:11.2 (28628511)|ENTERING_MANAGED_PKG|
09:32:11.2 (28663266)|HEAP_ALLOCATE|[137]|Bytes:192
09:32:11.2 (28682164)|HEAP_ALLOCATE|[137]|Bytes:204
09:32:11.2 (28689119)|ENTERING_MANAGED_PKG|
09:32:11.2 (28691789)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
09:32:11.2 (28704675)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (28726831)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (28740370)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (28755861)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xd94fcc4
09:32:11.2 (28759733)|STATEMENT_EXECUTE|[105]
09:32:11.2 (28760804)|STATEMENT_EXECUTE|[106]
09:32:11.2 (28772243)|ENTERING_MANAGED_PKG|
09:32:11.2 (28798169)|HEAP_ALLOCATE|[106]|Bytes:65
09:32:11.2 (28811924)|HEAP_ALLOCATE|[106]|Bytes:77
09:32:11.2 (28818134)|ENTERING_MANAGED_PKG|
09:32:11.2 (28820577)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
09:32:11.2 (28825062)|STATEMENT_EXECUTE|[107]
09:32:11.2 (28829274)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (28837519)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (28841300)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (28860838)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e071985
09:32:11.2 (28868513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (28882295)|STATEMENT_EXECUTE|[1]
09:32:11.2 (28885734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (28887880)|STATEMENT_EXECUTE|[6]
09:32:11.2 (28889065)|STATEMENT_EXECUTE|[8]
09:32:11.2 (28890049)|STATEMENT_EXECUTE|[10]
09:32:11.2 (28891107)|STATEMENT_EXECUTE|[12]
09:32:11.2 (28892057)|STATEMENT_EXECUTE|[14]
09:32:11.2 (28893025)|STATEMENT_EXECUTE|[16]
09:32:11.2 (28900388)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (28904133)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (28925308)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7e071985
09:32:11.2 (28927896)|STATEMENT_EXECUTE|[110]
09:32:11.2 (28940229)|ENTERING_MANAGED_PKG|
09:32:11.2 (28961575)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (28976344)|ENTERING_MANAGED_PKG|
09:32:11.2 (28979687)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (29005357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e071985
09:32:11.2 (29011725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:32:11.2 (29018320)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x7e071985
09:32:11.2 (29024283)|STATEMENT_EXECUTE|[112]
09:32:11.2 (29025507)|STATEMENT_EXECUTE|[113]
09:32:11.2 (29030699)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (29034102)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (29045447)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xd94fcc4
09:32:11.2 (29047992)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (29050903)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (29058429)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (29062124)|STATEMENT_EXECUTE|[79]
09:32:11.2 (29063272)|STATEMENT_EXECUTE|[81]
09:32:11.2 (29066444)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (29070528)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (29081587)|ENTERING_MANAGED_PKG|
09:32:11.2 (29089687)|STATEMENT_EXECUTE|[98]
09:32:11.2 (29096261)|ENTERING_MANAGED_PKG|
09:32:11.2 (29114810)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (29128832)|ENTERING_MANAGED_PKG|
09:32:11.2 (29132129)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (29143466)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
09:32:11.2 (29146323)|STATEMENT_EXECUTE|[100]
09:32:11.2 (29153391)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (29177085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x7e071985
09:32:11.2 (29184662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:32:11.2 (29190647)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x7e071985
09:32:11.2 (29196710)|STATEMENT_EXECUTE|[116]
09:32:11.2 (29198316)|STATEMENT_EXECUTE|[117]
09:32:11.2 (29202674)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (29205766)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (29216537)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xd94fcc4
09:32:11.2 (29218925)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (29221703)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (29229076)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (29232596)|STATEMENT_EXECUTE|[79]
09:32:11.2 (29233807)|STATEMENT_EXECUTE|[81]
09:32:11.2 (29236942)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (29241237)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (29252063)|ENTERING_MANAGED_PKG|
09:32:11.2 (29260245)|STATEMENT_EXECUTE|[98]
09:32:11.2 (29266812)|ENTERING_MANAGED_PKG|
09:32:11.2 (29285775)|HEAP_ALLOCATE|[98]|Bytes:27
09:32:11.2 (29299529)|ENTERING_MANAGED_PKG|
09:32:11.2 (29302454)|HEAP_ALLOCATE|[98]|Bytes:27
09:32:11.2 (29313976)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
09:32:11.2 (29317228)|STATEMENT_EXECUTE|[100]
09:32:11.2 (29324131)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (29348956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x7e071985
09:32:11.2 (29354853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
09:32:11.2 (29361234)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x7e071985
09:32:11.2 (29366900)|STATEMENT_EXECUTE|[119]
09:32:11.2 (29368453)|STATEMENT_EXECUTE|[124]
09:32:11.2 (29369573)|STATEMENT_EXECUTE|[129]
09:32:11.2 (29370782)|STATEMENT_EXECUTE|[135]
09:32:11.2 (29375876)|ENTERING_MANAGED_PKG|
09:32:11.2 (29384001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (29389230)|STATEMENT_EXECUTE|[137]
09:32:11.2 (29399919)|ENTERING_MANAGED_PKG|
09:32:11.2 (29434205)|HEAP_ALLOCATE|[137]|Bytes:199
09:32:11.2 (29448453)|HEAP_ALLOCATE|[137]|Bytes:211
09:32:11.2 (29454987)|ENTERING_MANAGED_PKG|
09:32:11.2 (29457589)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
09:32:11.2 (29470584)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (29492231)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (29505623)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (29519336)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x19c7b20f
09:32:11.2 (29522749)|STATEMENT_EXECUTE|[105]
09:32:11.2 (29523862)|STATEMENT_EXECUTE|[106]
09:32:11.2 (29535344)|ENTERING_MANAGED_PKG|
09:32:11.2 (29560976)|HEAP_ALLOCATE|[106]|Bytes:57
09:32:11.2 (29574525)|HEAP_ALLOCATE|[106]|Bytes:69
09:32:11.2 (29580949)|ENTERING_MANAGED_PKG|
09:32:11.2 (29583313)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
09:32:11.2 (29587924)|STATEMENT_EXECUTE|[107]
09:32:11.2 (29592067)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (29600150)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (29604313)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (29623741)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ee131ac
09:32:11.2 (29630918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (29644647)|STATEMENT_EXECUTE|[1]
09:32:11.2 (29651727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (29653965)|STATEMENT_EXECUTE|[6]
09:32:11.2 (29655181)|STATEMENT_EXECUTE|[8]
09:32:11.2 (29656126)|STATEMENT_EXECUTE|[10]
09:32:11.2 (29657091)|STATEMENT_EXECUTE|[12]
09:32:11.2 (29657988)|STATEMENT_EXECUTE|[14]
09:32:11.2 (29658873)|STATEMENT_EXECUTE|[16]
09:32:11.2 (29677223)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (29681707)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (29700275)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x6ee131ac
09:32:11.2 (29702757)|STATEMENT_EXECUTE|[110]
09:32:11.2 (29715321)|ENTERING_MANAGED_PKG|
09:32:11.2 (29736712)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (29751673)|ENTERING_MANAGED_PKG|
09:32:11.2 (29755004)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (29780547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ee131ac
