38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:00:36.3 (6895178)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x15de9cf8
13:00:36.3 (6902957)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (6906703)|STATEMENT_EXECUTE|[108]
13:00:36.3 (6919207)|ENTERING_MANAGED_PKG|
13:00:36.3 (6927506)|STATEMENT_EXECUTE|[150]
13:00:36.3 (6932919)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (6936642)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:00:36.3 (6945460)|VARIABLE_ASSIGNMENT|[157]|fieldName|"IsDeleted"
13:00:36.3 (6947259)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:00:36.3 (6951366)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:00:36.3 (6953104)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (6969125)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x15de9cf8
13:00:36.3 (6976553)|HEAP_ALLOCATE|[160]|Bytes:5
13:00:36.3 (6980108)|STATEMENT_EXECUTE|[158]
13:00:36.3 (6987171)|ENTERING_MANAGED_PKG|
13:00:36.3 (6994054)|STATEMENT_EXECUTE|[161]
13:00:36.3 (6995270)|STATEMENT_EXECUTE|[162]
13:00:36.3 (6998733)|ENTERING_MANAGED_PKG|
13:00:36.3 (7008801)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:00:36.3 (7025833)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId"]}|0x7cb3c371
13:00:36.3 (7029117)|STATEMENT_EXECUTE|[163]
13:00:36.3 (7035672)|ENTERING_MANAGED_PKG|
13:00:36.3 (7040053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (7046872)|STATEMENT_EXECUTE|[164]
13:00:36.3 (7051162)|ENTERING_MANAGED_PKG|
13:00:36.3 (7069083)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7075029)|METHOD_EXIT|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7077433)|STATEMENT_EXECUTE|[54]
13:00:36.3 (7080972)|HEAP_ALLOCATE|[54]|Bytes:14
13:00:36.3 (7088649)|METHOD_ENTRY|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7100233)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (7109667)|VARIABLE_ASSIGNMENT|[107]|fieldName|"LinkedEntityId"
13:00:36.3 (7111670)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (7116032)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (7117714)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7143028)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x15de9cf8
13:00:36.3 (7155040)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (7161424)|STATEMENT_EXECUTE|[108]
13:00:36.3 (7176412)|ENTERING_MANAGED_PKG|
13:00:36.3 (7185069)|STATEMENT_EXECUTE|[150]
13:00:36.3 (7191306)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7195547)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:00:36.3 (7205294)|VARIABLE_ASSIGNMENT|[157]|fieldName|"LinkedEntityId"
13:00:36.3 (7207127)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:00:36.3 (7211554)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:00:36.3 (7213249)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7230712)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x15de9cf8
13:00:36.3 (7238871)|HEAP_ALLOCATE|[160]|Bytes:5
13:00:36.3 (7242575)|STATEMENT_EXECUTE|[158]
13:00:36.3 (7249572)|ENTERING_MANAGED_PKG|
13:00:36.3 (7256289)|STATEMENT_EXECUTE|[161]
13:00:36.3 (7257508)|STATEMENT_EXECUTE|[162]
13:00:36.3 (7260793)|ENTERING_MANAGED_PKG|
13:00:36.3 (7270412)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:00:36.3 (7286604)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted"]}|0x7cb3c371
13:00:36.3 (7290167)|STATEMENT_EXECUTE|[163]
13:00:36.3 (7296262)|ENTERING_MANAGED_PKG|
13:00:36.3 (7300594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (7307377)|STATEMENT_EXECUTE|[164]
13:00:36.3 (7311590)|ENTERING_MANAGED_PKG|
13:00:36.3 (7329722)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7335950)|METHOD_EXIT|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7338569)|STATEMENT_EXECUTE|[55]
13:00:36.3 (7342352)|HEAP_ALLOCATE|[55]|Bytes:9
13:00:36.3 (7350314)|METHOD_ENTRY|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7361752)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (7371020)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ShareType"
13:00:36.3 (7372974)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (7376998)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (7378682)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7396594)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x15de9cf8
13:00:36.3 (7404649)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (7408495)|STATEMENT_EXECUTE|[108]
13:00:36.3 (7421382)|ENTERING_MANAGED_PKG|
13:00:36.3 (7430055)|STATEMENT_EXECUTE|[150]
13:00:36.3 (7435380)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7438953)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:00:36.3 (7447217)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ShareType"
13:00:36.3 (7449032)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:00:36.3 (7453317)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:00:36.3 (7454957)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7471998)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x15de9cf8
13:00:36.3 (7479800)|HEAP_ALLOCATE|[160]|Bytes:5
13:00:36.3 (7483496)|STATEMENT_EXECUTE|[158]
13:00:36.3 (7490297)|ENTERING_MANAGED_PKG|
13:00:36.3 (7496807)|STATEMENT_EXECUTE|[161]
13:00:36.3 (7497927)|STATEMENT_EXECUTE|[162]
13:00:36.3 (7501328)|ENTERING_MANAGED_PKG|
13:00:36.3 (7510553)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:00:36.3 (7526732)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}|0x7cb3c371
13:00:36.3 (7530611)|STATEMENT_EXECUTE|[163]
13:00:36.3 (7536414)|ENTERING_MANAGED_PKG|
13:00:36.3 (7540487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (7547120)|STATEMENT_EXECUTE|[164]
13:00:36.3 (7551400)|ENTERING_MANAGED_PKG|
13:00:36.3 (7568412)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7574237)|METHOD_EXIT|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7576901)|STATEMENT_EXECUTE|[56]
13:00:36.3 (7580304)|HEAP_ALLOCATE|[56]|Bytes:14
13:00:36.3 (7588108)|METHOD_ENTRY|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7599649)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (7608910)|VARIABLE_ASSIGNMENT|[107]|fieldName|"SystemModstamp"
13:00:36.3 (7610813)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (7614797)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (7616387)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7634324)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x15de9cf8
13:00:36.3 (7642609)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (7646343)|STATEMENT_EXECUTE|[108]
13:00:36.3 (7659122)|ENTERING_MANAGED_PKG|
13:00:36.3 (7667501)|STATEMENT_EXECUTE|[150]
13:00:36.3 (7672864)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7676281)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:00:36.3 (7684710)|VARIABLE_ASSIGNMENT|[157]|fieldName|"SystemModstamp"
13:00:36.3 (7686609)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:00:36.3 (7691043)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:00:36.3 (7692685)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7710107)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x15de9cf8
13:00:36.3 (7718031)|HEAP_ALLOCATE|[160]|Bytes:5
13:00:36.3 (7721490)|STATEMENT_EXECUTE|[158]
13:00:36.3 (7728323)|ENTERING_MANAGED_PKG|
13:00:36.3 (7734742)|STATEMENT_EXECUTE|[161]
13:00:36.3 (7735869)|STATEMENT_EXECUTE|[162]
13:00:36.3 (7739322)|ENTERING_MANAGED_PKG|
13:00:36.3 (7748767)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:00:36.3 (7765283)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}|0x7cb3c371
13:00:36.3 (7768684)|STATEMENT_EXECUTE|[163]
13:00:36.3 (7774425)|ENTERING_MANAGED_PKG|
13:00:36.3 (7778426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (7784954)|STATEMENT_EXECUTE|[164]
13:00:36.3 (7789245)|ENTERING_MANAGED_PKG|
13:00:36.3 (7806140)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7816308)|METHOD_EXIT|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7819218)|STATEMENT_EXECUTE|[57]
13:00:36.3 (7822475)|HEAP_ALLOCATE|[57]|Bytes:10
13:00:36.3 (7830202)|METHOD_ENTRY|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7842629)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (7853433)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Visibility"
13:00:36.3 (7855582)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (7859659)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (7861255)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7880980)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x15de9cf8
13:00:36.3 (7889074)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (7893073)|STATEMENT_EXECUTE|[108]
13:00:36.3 (7906059)|ENTERING_MANAGED_PKG|
13:00:36.3 (7914157)|STATEMENT_EXECUTE|[150]
13:00:36.3 (7919635)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (7923037)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:00:36.3 (7931632)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Visibility"
13:00:36.3 (7933554)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:00:36.3 (7937664)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:00:36.3 (7939271)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (7956182)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x15de9cf8
13:00:36.3 (7963654)|HEAP_ALLOCATE|[160]|Bytes:5
13:00:36.3 (7967461)|STATEMENT_EXECUTE|[158]
13:00:36.3 (7974344)|ENTERING_MANAGED_PKG|
13:00:36.3 (7980713)|STATEMENT_EXECUTE|[161]
13:00:36.3 (7982309)|STATEMENT_EXECUTE|[162]
13:00:36.3 (7985663)|ENTERING_MANAGED_PKG|
13:00:36.3 (7995011)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:00:36.3 (8010756)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":"List of size 6 too large to display"}|0x7cb3c371
13:00:36.3 (8014830)|STATEMENT_EXECUTE|[163]
13:00:36.3 (8020738)|ENTERING_MANAGED_PKG|
13:00:36.3 (8024832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:00:36.3 (8031341)|STATEMENT_EXECUTE|[164]
13:00:36.3 (8035504)|ENTERING_MANAGED_PKG|
13:00:36.3 (8052314)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:00:36.3 (8058019)|METHOD_EXIT|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (8060968)|STATEMENT_EXECUTE|[58]
13:00:36.3 (8064105)|HEAP_ALLOCATE|[58]|Bytes:26
13:00:36.3 (8072011)|METHOD_ENTRY|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (8083240)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (8094400)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isAr (6 more) ..."
13:00:36.3 (8096649)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (8101019)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (8102636)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (8120311)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x15de9cf8
13:00:36.3 (8128913)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (8132792)|STATEMENT_EXECUTE|[108]
13:00:36.3 (8145736)|ENTERING_MANAGED_PKG|
13:00:36.3 (8154027)|STATEMENT_EXECUTE|[110]
13:00:36.3 (8155386)|STATEMENT_EXECUTE|[111]
13:00:36.3 (8161962)|ENTERING_MANAGED_PKG|
13:00:36.3 (8165397)|HEAP_ALLOCATE|[111]|Bytes:15
13:00:36.3 (8173693)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:00:36.3 (8183192)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:00:36.3 (8185715)|STATEMENT_EXECUTE|[112]
13:00:36.3 (8194564)|ENTERING_MANAGED_PKG|
13:00:36.3 (8198045)|HEAP_ALLOCATE|[112]|Bytes:10
13:00:36.3 (8206067)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:00:36.3 (8213795)|VARIABLE_ASSIGNMENT|[112]|relField1|"isArchived"
13:00:36.3 (8222496)|ENTERING_MANAGED_PKG|
13:00:36.3 (8229956)|STATEMENT_EXECUTE|[132]
13:00:36.3 (8237228)|ENTERING_MANAGED_PKG|
13:00:36.3 (8243539)|STATEMENT_EXECUTE|[141]
13:00:36.3 (8250713)|METHOD_EXIT|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (8253586)|STATEMENT_EXECUTE|[59]
13:00:36.3 (8256458)|HEAP_ALLOCATE|[59]|Bytes:25
13:00:36.3 (8263835)|METHOD_ENTRY|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (8274838)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:00:36.3 (8287966)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isDe (5 more) ..."
13:00:36.3 (8296227)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:00:36.3 (8307504)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:00:36.3 (8311230)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (8336238)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x15de9cf8
13:00:36.3 (8345384)|HEAP_ALLOCATE|[109]|Bytes:5
13:00:36.3 (8349868)|STATEMENT_EXECUTE|[108]
13:00:36.3 (8363169)|ENTERING_MANAGED_PKG|
13:00:36.3 (8371242)|STATEMENT_EXECUTE|[110]
13:00:36.3 (8372650)|STATEMENT_EXECUTE|[111]
13:00:36.3 (8379239)|ENTERING_MANAGED_PKG|
13:00:36.3 (8382901)|HEAP_ALLOCATE|[111]|Bytes:15
13:00:36.3 (8391020)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:00:36.3 (8400557)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:00:36.3 (8403126)|STATEMENT_EXECUTE|[112]
13:00:36.3 (8411848)|ENTERING_MANAGED_PKG|
13:00:36.3 (8415260)|HEAP_ALLOCATE|[112]|Bytes:9
13:00:36.3 (8423417)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:00:36.3 (8430650)|VARIABLE_ASSIGNMENT|[112]|relField1|"isDeleted"
13:00:36.3 (8439361)|ENTERING_MANAGED_PKG|
13:00:36.3 (8446910)|STATEMENT_EXECUTE|[132]
13:00:36.3 (8453231)|ENTERING_MANAGED_PKG|
13:00:36.3 (8459612)|STATEMENT_EXECUTE|[141]
13:00:36.3 (8466906)|METHOD_EXIT|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:00:36.3 (8469699)|STATEMENT_EXECUTE|[66]
13:00:36.3 (8472770)|HEAP_ALLOCATE|[66]|Bytes:45
13:00:36.3 (8480650)|HEAP_ALLOCATE|[66]|Bytes:466
13:00:36.3 (8492797)|ENTERING_MANAGED_PKG|
13:00:36.3 (8516560)|USER_DEBUG|[66]|DEBUG|######## FilesViewerServerController - soql: select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
13:00:36.3 (8527310)|STATEMENT_EXECUTE|[68]
13:00:36.3 (8552701)|ENTERING_MANAGED_PKG|
13:00:36.3 (8575798)|HEAP_ALLOCATE|[68]|Bytes:4
13:00:36.3 (27741126)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
13:00:36.3 (43289725)|SOQL_EXECUTE_END|[68]|Rows:2
13:00:36.3 (43349980)|HEAP_ALLOCATE|[68]|Bytes:12
13:00:36.3 (43405329)|HEAP_ALLOCATE|[68]|Bytes:735
13:00:36.3 (43532075)|HEAP_ALLOCATE|[68]|Bytes:12
13:00:36.3 (43569042)|VARIABLE_SCOPE_BEGIN|[68]|lstQueriedRecords|List<SObject>|true|false
13:00:36.3 (43837636)|VARIABLE_ASSIGNMENT|[68]|lstQueriedRecords|{"s":1,"v":[{"s":2,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":3,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}},{"s":4,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":5,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}]}|0x335c4ac9
13:00:36.3 (43852286)|STATEMENT_EXECUTE|[70]
13:00:36.3 (43860353)|HEAP_ALLOCATE|[70]|Bytes:59
13:00:36.3 (43891498)|ENTERING_MANAGED_PKG|
13:00:36.3 (44107598)|HEAP_ALLOCATE|[70]|Bytes:420
13:00:36.3 (44132030)|HEAP_ALLOCATE|[70]|Bytes:479
13:00:36.3 (44149782)|ENTERING_MANAGED_PKG|
13:00:36.3 (44159017)|USER_DEBUG|[70]|DEBUG|######## FilesViewerServerController -  lstQueriedRecords: (ContentDocumentLink:{ContentDocumentId=069B0000000zbmmIAA, Id=06AB0000000xmryMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}, ContentDocumentLink:{ContentDocumentId=069B0000000zbmhIAA, Id=06AB0000000xmrtMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers})
13:00:36.3 (44188583)|METHOD_ENTRY|[74]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
13:00:36.3 (44217665)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
13:00:36.3 (44268574)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x15de9cf8
13:00:36.3 (44292169)|HEAP_ALLOCATE|[177]|Bytes:5
13:00:36.3 (44300805)|STATEMENT_EXECUTE|[176]
13:00:36.3 (44303460)|STATEMENT_EXECUTE|[177]
13:00:36.3 (44311357)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
13:00:36.3 (44317926)|HEAP_ALLOCATE|[177]|Bytes:5
13:00:36.3 (44334114)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
13:00:36.3 (44357827)|ENTERING_MANAGED_PKG|
13:00:36.3 (44403585)|STATEMENT_EXECUTE|[180]
13:00:36.3 (44406858)|STATEMENT_EXECUTE|[181]
13:00:36.3 (44412935)|HEAP_ALLOCATE|[181]|Bytes:17
13:00:36.3 (44437435)|ENTERING_MANAGED_PKG|
13:00:36.3 (44492593)|HEAP_ALLOCATE|[181]|Bytes:111
13:00:36.3 (44513433)|HEAP_ALLOCATE|[181]|Bytes:128
13:00:36.3 (44523793)|ENTERING_MANAGED_PKG|
13:00:36.3 (44527662)|USER_DEBUG|[181]|DEBUG|######## theMap: {ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}
13:00:36.3 (44543010)|HEAP_ALLOCATE|[182]|Bytes:4
13:00:36.3 (44561894)|ENTERING_MANAGED_PKG|
13:00:36.3 (44596060)|ENTERING_MANAGED_PKG|
