38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:04.3 (9171077)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x4459c44
13:02:04.3 (9179856)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (9183583)|STATEMENT_EXECUTE|[108]
13:02:04.3 (9196035)|ENTERING_MANAGED_PKG|
13:02:04.3 (9203454)|STATEMENT_EXECUTE|[150]
13:02:04.3 (9208926)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9212356)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:04.3 (9220375)|VARIABLE_ASSIGNMENT|[157]|fieldName|"IsDeleted"
13:02:04.3 (9221972)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:04.3 (9225696)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:04.3 (9227191)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (9242739)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x4459c44
13:02:04.3 (9250321)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:04.3 (9253641)|STATEMENT_EXECUTE|[158]
13:02:04.3 (9260120)|ENTERING_MANAGED_PKG|
13:02:04.3 (9265896)|STATEMENT_EXECUTE|[161]
13:02:04.3 (9267027)|STATEMENT_EXECUTE|[162]
13:02:04.3 (9270478)|ENTERING_MANAGED_PKG|
13:02:04.3 (9280260)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:04.3 (9294779)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId"]}|0x25df00b
13:02:04.3 (9297861)|STATEMENT_EXECUTE|[163]
13:02:04.3 (9303903)|ENTERING_MANAGED_PKG|
13:02:04.3 (9306295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (9311040)|STATEMENT_EXECUTE|[164]
13:02:04.3 (9314865)|ENTERING_MANAGED_PKG|
13:02:04.3 (9333266)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9339593)|METHOD_EXIT|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9342042)|STATEMENT_EXECUTE|[54]
13:02:04.3 (9346239)|HEAP_ALLOCATE|[54]|Bytes:14
13:02:04.3 (9355466)|METHOD_ENTRY|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9367106)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (9375739)|VARIABLE_ASSIGNMENT|[107]|fieldName|"LinkedEntityId"
13:02:04.3 (9377385)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (9380993)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (9382400)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (9399368)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x4459c44
13:02:04.3 (9407761)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (9411089)|STATEMENT_EXECUTE|[108]
13:02:04.3 (9423428)|ENTERING_MANAGED_PKG|
13:02:04.3 (9430908)|STATEMENT_EXECUTE|[150]
13:02:04.3 (9436422)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9439664)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:04.3 (9447359)|VARIABLE_ASSIGNMENT|[157]|fieldName|"LinkedEntityId"
13:02:04.3 (9448992)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:04.3 (9452868)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:04.3 (9454314)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (9469892)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x4459c44
13:02:04.3 (9477971)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:04.3 (9481380)|STATEMENT_EXECUTE|[158]
13:02:04.3 (9487934)|ENTERING_MANAGED_PKG|
13:02:04.3 (9493547)|STATEMENT_EXECUTE|[161]
13:02:04.3 (9494669)|STATEMENT_EXECUTE|[162]
13:02:04.3 (9498132)|ENTERING_MANAGED_PKG|
13:02:04.3 (9507347)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:04.3 (9521853)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted"]}|0x25df00b
13:02:04.3 (9524981)|STATEMENT_EXECUTE|[163]
13:02:04.3 (9530667)|ENTERING_MANAGED_PKG|
13:02:04.3 (9533210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (9537842)|STATEMENT_EXECUTE|[164]
13:02:04.3 (9541596)|ENTERING_MANAGED_PKG|
13:02:04.3 (9559594)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9565942)|METHOD_EXIT|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9568425)|STATEMENT_EXECUTE|[55]
13:02:04.3 (9572323)|HEAP_ALLOCATE|[55]|Bytes:9
13:02:04.3 (9581563)|METHOD_ENTRY|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9592747)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (9601232)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ShareType"
13:02:04.3 (9602849)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (9606478)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (9607905)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (9624938)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x4459c44
13:02:04.3 (9633315)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (9636644)|STATEMENT_EXECUTE|[108]
13:02:04.3 (9648962)|ENTERING_MANAGED_PKG|
13:02:04.3 (9656711)|STATEMENT_EXECUTE|[150]
13:02:04.3 (9661972)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9664881)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:04.3 (9672465)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ShareType"
13:02:04.3 (9674003)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:04.3 (9677710)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:04.3 (9679159)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (9694867)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x4459c44
13:02:04.3 (9702430)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:04.3 (9705776)|STATEMENT_EXECUTE|[158]
13:02:04.3 (9712125)|ENTERING_MANAGED_PKG|
13:02:04.3 (9717755)|STATEMENT_EXECUTE|[161]
13:02:04.3 (9718897)|STATEMENT_EXECUTE|[162]
13:02:04.3 (9722434)|ENTERING_MANAGED_PKG|
13:02:04.3 (9731403)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:04.3 (9746482)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}|0x25df00b
13:02:04.3 (9750438)|STATEMENT_EXECUTE|[163]
13:02:04.3 (9758560)|ENTERING_MANAGED_PKG|
13:02:04.3 (9761251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (9766191)|STATEMENT_EXECUTE|[164]
13:02:04.3 (9770071)|ENTERING_MANAGED_PKG|
13:02:04.3 (9788155)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9794319)|METHOD_EXIT|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9797152)|STATEMENT_EXECUTE|[56]
13:02:04.3 (9800497)|HEAP_ALLOCATE|[56]|Bytes:14
13:02:04.3 (9809038)|METHOD_ENTRY|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9820477)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (9828991)|VARIABLE_ASSIGNMENT|[107]|fieldName|"SystemModstamp"
13:02:04.3 (9830686)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (9834287)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (9835766)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (9853155)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x4459c44
13:02:04.3 (9861464)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (9865131)|STATEMENT_EXECUTE|[108]
13:02:04.3 (9877584)|ENTERING_MANAGED_PKG|
13:02:04.3 (9884889)|STATEMENT_EXECUTE|[150]
13:02:04.3 (9890041)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (9892856)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:04.3 (9900740)|VARIABLE_ASSIGNMENT|[157]|fieldName|"SystemModstamp"
13:02:04.3 (9902485)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:04.3 (9906075)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:04.3 (9907553)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (9923686)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x4459c44
13:02:04.3 (9931422)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:04.3 (9934726)|STATEMENT_EXECUTE|[158]
13:02:04.3 (9941091)|ENTERING_MANAGED_PKG|
13:02:04.3 (9946744)|STATEMENT_EXECUTE|[161]
13:02:04.3 (9947891)|STATEMENT_EXECUTE|[162]
13:02:04.3 (9951356)|ENTERING_MANAGED_PKG|
13:02:04.3 (9964968)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:04.3 (9980640)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}|0x25df00b
13:02:04.3 (9984133)|STATEMENT_EXECUTE|[163]
13:02:04.3 (9990052)|ENTERING_MANAGED_PKG|
13:02:04.3 (9992494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (9997028)|STATEMENT_EXECUTE|[164]
13:02:04.3 (10000844)|ENTERING_MANAGED_PKG|
13:02:04.3 (10019253)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10025131)|METHOD_EXIT|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10027664)|STATEMENT_EXECUTE|[57]
13:02:04.3 (10031509)|HEAP_ALLOCATE|[57]|Bytes:10
13:02:04.3 (10040589)|METHOD_ENTRY|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10051720)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (10060481)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Visibility"
13:02:04.3 (10062244)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (10065859)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (10067253)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (10086046)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x4459c44
13:02:04.3 (10094626)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (10098122)|STATEMENT_EXECUTE|[108]
13:02:04.3 (10110453)|ENTERING_MANAGED_PKG|
13:02:04.3 (10117924)|STATEMENT_EXECUTE|[150]
13:02:04.3 (10123000)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10125886)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:04.3 (10133310)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Visibility"
13:02:04.3 (10134912)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:04.3 (10138735)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:04.3 (10140225)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (10156362)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x4459c44
13:02:04.3 (10164085)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:04.3 (10167433)|STATEMENT_EXECUTE|[158]
13:02:04.3 (10173766)|ENTERING_MANAGED_PKG|
13:02:04.3 (10179321)|STATEMENT_EXECUTE|[161]
13:02:04.3 (10180734)|STATEMENT_EXECUTE|[162]
13:02:04.3 (10184336)|ENTERING_MANAGED_PKG|
13:02:04.3 (10193243)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:04.3 (10207857)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":"List of size 6 too large to display"}|0x25df00b
13:02:04.3 (10210867)|STATEMENT_EXECUTE|[163]
13:02:04.3 (10216541)|ENTERING_MANAGED_PKG|
13:02:04.3 (10218860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (10223453)|STATEMENT_EXECUTE|[164]
13:02:04.3 (10227283)|ENTERING_MANAGED_PKG|
13:02:04.3 (10244208)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10250364)|METHOD_EXIT|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10253307)|STATEMENT_EXECUTE|[58]
13:02:04.3 (10257252)|HEAP_ALLOCATE|[58]|Bytes:26
13:02:04.3 (10266022)|METHOD_ENTRY|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10277061)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (10286703)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isAr (6 more) ..."
13:02:04.3 (10288696)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (10292698)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (10294145)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (10311249)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x4459c44
13:02:04.3 (10319727)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (10322980)|STATEMENT_EXECUTE|[108]
13:02:04.3 (10334869)|ENTERING_MANAGED_PKG|
13:02:04.3 (10342336)|STATEMENT_EXECUTE|[110]
13:02:04.3 (10343575)|STATEMENT_EXECUTE|[111]
13:02:04.3 (10349917)|ENTERING_MANAGED_PKG|
13:02:04.3 (10353047)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:04.3 (10360798)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:04.3 (10369337)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:04.3 (10371664)|STATEMENT_EXECUTE|[112]
13:02:04.3 (10380127)|ENTERING_MANAGED_PKG|
13:02:04.3 (10383189)|HEAP_ALLOCATE|[112]|Bytes:10
13:02:04.3 (10390431)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:04.3 (10397036)|VARIABLE_ASSIGNMENT|[112]|relField1|"isArchived"
13:02:04.3 (10404798)|ENTERING_MANAGED_PKG|
13:02:04.3 (10411899)|STATEMENT_EXECUTE|[132]
13:02:04.3 (10418104)|ENTERING_MANAGED_PKG|
13:02:04.3 (10423758)|STATEMENT_EXECUTE|[141]
13:02:04.3 (10431053)|METHOD_EXIT|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10433661)|STATEMENT_EXECUTE|[59]
13:02:04.3 (10437091)|HEAP_ALLOCATE|[59]|Bytes:25
13:02:04.3 (10445516)|METHOD_ENTRY|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10456272)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (10468033)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isDe (5 more) ..."
13:02:04.3 (10471548)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (10479456)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (10482265)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (10513875)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x4459c44
13:02:04.3 (10523717)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (10527764)|STATEMENT_EXECUTE|[108]
13:02:04.3 (10540584)|ENTERING_MANAGED_PKG|
13:02:04.3 (10548028)|STATEMENT_EXECUTE|[110]
13:02:04.3 (10549301)|STATEMENT_EXECUTE|[111]
13:02:04.3 (10556104)|ENTERING_MANAGED_PKG|
13:02:04.3 (10559215)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:04.3 (10566965)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:04.3 (10575883)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:04.3 (10578070)|STATEMENT_EXECUTE|[112]
13:02:04.3 (10586502)|ENTERING_MANAGED_PKG|
13:02:04.3 (10589623)|HEAP_ALLOCATE|[112]|Bytes:9
13:02:04.3 (10597046)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:04.3 (10603720)|VARIABLE_ASSIGNMENT|[112]|relField1|"isDeleted"
13:02:04.3 (10611741)|ENTERING_MANAGED_PKG|
13:02:04.3 (10618644)|STATEMENT_EXECUTE|[132]
13:02:04.3 (10624926)|ENTERING_MANAGED_PKG|
13:02:04.3 (10630549)|STATEMENT_EXECUTE|[141]
13:02:04.3 (10637954)|METHOD_EXIT|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (10640779)|STATEMENT_EXECUTE|[66]
13:02:04.3 (10644240)|HEAP_ALLOCATE|[66]|Bytes:45
13:02:04.3 (10650879)|HEAP_ALLOCATE|[66]|Bytes:466
13:02:04.3 (10660115)|ENTERING_MANAGED_PKG|
13:02:04.3 (10677198)|USER_DEBUG|[66]|DEBUG|######## FilesViewerServerController - soql: select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
13:02:04.3 (10686428)|STATEMENT_EXECUTE|[68]
13:02:04.3 (10701946)|ENTERING_MANAGED_PKG|
13:02:04.3 (10719022)|HEAP_ALLOCATE|[68]|Bytes:4
13:02:04.3 (25325808)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
13:02:04.3 (38063706)|SOQL_EXECUTE_END|[68]|Rows:2
13:02:04.3 (38139127)|HEAP_ALLOCATE|[68]|Bytes:12
13:02:04.3 (38194205)|HEAP_ALLOCATE|[68]|Bytes:735
13:02:04.3 (38301779)|HEAP_ALLOCATE|[68]|Bytes:12
13:02:04.3 (38326531)|VARIABLE_SCOPE_BEGIN|[68]|lstQueriedRecords|List<SObject>|true|false
13:02:04.3 (38602468)|VARIABLE_ASSIGNMENT|[68]|lstQueriedRecords|{"s":1,"v":[{"s":2,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":3,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}},{"s":4,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":5,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}]}|0x71729ef8
13:02:04.3 (38617645)|STATEMENT_EXECUTE|[70]
13:02:04.3 (38625845)|HEAP_ALLOCATE|[70]|Bytes:59
13:02:04.3 (38656669)|ENTERING_MANAGED_PKG|
13:02:04.3 (38879211)|HEAP_ALLOCATE|[70]|Bytes:420
13:02:04.3 (38899139)|HEAP_ALLOCATE|[70]|Bytes:479
13:02:04.3 (38911406)|ENTERING_MANAGED_PKG|
13:02:04.3 (38918160)|USER_DEBUG|[70]|DEBUG|######## FilesViewerServerController -  lstQueriedRecords: (ContentDocumentLink:{ContentDocumentId=069B0000000zbmmIAA, Id=06AB0000000xmryMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}, ContentDocumentLink:{ContentDocumentId=069B0000000zbmhIAA, Id=06AB0000000xmrtMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers})
13:02:04.3 (38952046)|METHOD_ENTRY|[74]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
13:02:04.3 (38985738)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (39017593)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x4459c44
13:02:04.3 (39030695)|HEAP_ALLOCATE|[177]|Bytes:5
13:02:04.3 (39034960)|STATEMENT_EXECUTE|[176]
13:02:04.3 (39036328)|STATEMENT_EXECUTE|[177]
13:02:04.3 (39041102)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
13:02:04.3 (39044152)|HEAP_ALLOCATE|[177]|Bytes:5
13:02:04.3 (39052027)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
13:02:04.3 (39063407)|ENTERING_MANAGED_PKG|
13:02:04.3 (39099216)|STATEMENT_EXECUTE|[180]
13:02:04.3 (39102845)|STATEMENT_EXECUTE|[181]
13:02:04.3 (39109216)|HEAP_ALLOCATE|[181]|Bytes:17
13:02:04.3 (39127985)|ENTERING_MANAGED_PKG|
13:02:04.3 (39163313)|HEAP_ALLOCATE|[181]|Bytes:111
13:02:04.3 (39177990)|HEAP_ALLOCATE|[181]|Bytes:128
13:02:04.3 (39187459)|ENTERING_MANAGED_PKG|
13:02:04.3 (39191134)|USER_DEBUG|[181]|DEBUG|######## theMap: {ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}
13:02:04.3 (39203381)|HEAP_ALLOCATE|[182]|Bytes:4
13:02:04.3 (39216297)|ENTERING_MANAGED_PKG|
13:02:04.3 (39246775)|ENTERING_MANAGED_PKG|
13:02:04.3 (39258819)|HEAP_ALLOCATE|[182]|Bytes:27
