38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:16:05.2 (44427860)|ENTERING_MANAGED_PKG|
08:16:05.2 (44431331)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
08:16:05.2 (44436551)|STATEMENT_EXECUTE|[107]
08:16:05.2 (44444132)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (44461739)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (44488200)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (44535722)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x672abeeb
08:16:05.2 (44546174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (44559643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:16:05.2 (44600032)|STATEMENT_EXECUTE|[1]
08:16:05.2 (44604885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (44607664)|STATEMENT_EXECUTE|[6]
08:16:05.2 (44608965)|STATEMENT_EXECUTE|[8]
08:16:05.2 (44609945)|STATEMENT_EXECUTE|[10]
08:16:05.2 (44611248)|STATEMENT_EXECUTE|[12]
08:16:05.2 (44612208)|STATEMENT_EXECUTE|[14]
08:16:05.2 (44613035)|STATEMENT_EXECUTE|[16]
08:16:05.2 (44622268)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (44627114)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (44651820)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x672abeeb
08:16:05.2 (44655758)|STATEMENT_EXECUTE|[110]
08:16:05.2 (44659707)|HEAP_ALLOCATE|[110]|Bytes:2
08:16:05.2 (44684746)|ENTERING_MANAGED_PKG|
08:16:05.2 (44746689)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (44767723)|ENTERING_MANAGED_PKG|
08:16:05.2 (44773074)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (44817027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x672abeeb
08:16:05.2 (44826678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
08:16:05.2 (44846814)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x672abeeb
08:16:05.2 (44854924)|STATEMENT_EXECUTE|[112]
08:16:05.2 (44856489)|STATEMENT_EXECUTE|[113]
08:16:05.2 (44868959)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (44885413)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (44899534)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x5121d19a
08:16:05.2 (44906280)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (44910154)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (44921393)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (44926543)|STATEMENT_EXECUTE|[79]
08:16:05.2 (44927893)|STATEMENT_EXECUTE|[81]
08:16:05.2 (44933120)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (44941630)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (44962083)|ENTERING_MANAGED_PKG|
08:16:05.2 (44997456)|STATEMENT_EXECUTE|[98]
08:16:05.2 (45010494)|ENTERING_MANAGED_PKG|
08:16:05.2 (45058871)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (45082212)|ENTERING_MANAGED_PKG|
08:16:05.2 (45086134)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (45098641)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
08:16:05.2 (45101836)|STATEMENT_EXECUTE|[100]
08:16:05.2 (45109540)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (45143805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x672abeeb
08:16:05.2 (45149140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
08:16:05.2 (45158887)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x672abeeb
08:16:05.2 (45166588)|STATEMENT_EXECUTE|[116]
08:16:05.2 (45167998)|STATEMENT_EXECUTE|[117]
08:16:05.2 (45174050)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (45188887)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (45206069)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x5121d19a
08:16:05.2 (45208778)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (45211923)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (45220000)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (45224213)|STATEMENT_EXECUTE|[79]
08:16:05.2 (45225336)|STATEMENT_EXECUTE|[81]
08:16:05.2 (45228991)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (45235077)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (45249893)|ENTERING_MANAGED_PKG|
08:16:05.2 (45263031)|STATEMENT_EXECUTE|[98]
08:16:05.2 (45270596)|ENTERING_MANAGED_PKG|
08:16:05.2 (45291065)|HEAP_ALLOCATE|[98]|Bytes:9
08:16:05.2 (45305498)|ENTERING_MANAGED_PKG|
08:16:05.2 (45308568)|HEAP_ALLOCATE|[98]|Bytes:9
08:16:05.2 (45320054)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
08:16:05.2 (45323022)|STATEMENT_EXECUTE|[100]
08:16:05.2 (45330237)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (45364836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x672abeeb
08:16:05.2 (45370330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
08:16:05.2 (45379606)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x672abeeb
08:16:05.2 (45386738)|STATEMENT_EXECUTE|[119]
08:16:05.2 (45388839)|STATEMENT_EXECUTE|[124]
08:16:05.2 (45390274)|STATEMENT_EXECUTE|[129]
08:16:05.2 (45391408)|STATEMENT_EXECUTE|[135]
08:16:05.2 (45401617)|ENTERING_MANAGED_PKG|
08:16:05.2 (45433357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (45442067)|STATEMENT_EXECUTE|[137]
08:16:05.2 (45445589)|HEAP_ALLOCATE|[137]|Bytes:12
08:16:05.2 (45458136)|ENTERING_MANAGED_PKG|
08:16:05.2 (45525883)|HEAP_ALLOCATE|[137]|Bytes:181
08:16:05.2 (45542403)|HEAP_ALLOCATE|[137]|Bytes:193
08:16:05.2 (45551671)|ENTERING_MANAGED_PKG|
08:16:05.2 (45555268)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
08:16:05.2 (45567960)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (45590604)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (45605632)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (45623448)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x317bbe76
08:16:05.2 (45631354)|STATEMENT_EXECUTE|[105]
08:16:05.2 (45632453)|STATEMENT_EXECUTE|[106]
08:16:05.2 (45645817)|ENTERING_MANAGED_PKG|
08:16:05.2 (45677021)|HEAP_ALLOCATE|[106]|Bytes:58
08:16:05.2 (45695567)|HEAP_ALLOCATE|[106]|Bytes:70
08:16:05.2 (45702735)|ENTERING_MANAGED_PKG|
08:16:05.2 (45705976)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
08:16:05.2 (45710895)|STATEMENT_EXECUTE|[107]
08:16:05.2 (45715191)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (45726429)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (45732484)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (45760095)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b555e2d
08:16:05.2 (45767468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (45785948)|STATEMENT_EXECUTE|[1]
08:16:05.2 (45790250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (45792789)|STATEMENT_EXECUTE|[6]
08:16:05.2 (45793976)|STATEMENT_EXECUTE|[8]
08:16:05.2 (45794850)|STATEMENT_EXECUTE|[10]
08:16:05.2 (45795818)|STATEMENT_EXECUTE|[12]
08:16:05.2 (45802393)|STATEMENT_EXECUTE|[14]
08:16:05.2 (45803611)|STATEMENT_EXECUTE|[16]
08:16:05.2 (45812846)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (45817446)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (45838855)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3b555e2d
08:16:05.2 (45842894)|STATEMENT_EXECUTE|[110]
08:16:05.2 (45857896)|ENTERING_MANAGED_PKG|
08:16:05.2 (45883851)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (45902957)|ENTERING_MANAGED_PKG|
08:16:05.2 (45906745)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (45942162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b555e2d
08:16:05.2 (45948959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
08:16:05.2 (45959200)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x3b555e2d
08:16:05.2 (45967595)|STATEMENT_EXECUTE|[112]
08:16:05.2 (45969054)|STATEMENT_EXECUTE|[113]
08:16:05.2 (45974137)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (45982640)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (45995689)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x317bbe76
08:16:05.2 (45998106)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (46001442)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (46010095)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (46016152)|STATEMENT_EXECUTE|[79]
08:16:05.2 (46017630)|STATEMENT_EXECUTE|[81]
08:16:05.2 (46021389)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (46026574)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (46043183)|ENTERING_MANAGED_PKG|
08:16:05.2 (46052025)|STATEMENT_EXECUTE|[98]
08:16:05.2 (46059223)|ENTERING_MANAGED_PKG|
08:16:05.2 (46078164)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (46092635)|ENTERING_MANAGED_PKG|
08:16:05.2 (46095711)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (46107466)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
08:16:05.2 (46110306)|STATEMENT_EXECUTE|[100]
08:16:05.2 (46117428)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (46145998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x3b555e2d
08:16:05.2 (46151223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
08:16:05.2 (46157856)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x3b555e2d
08:16:05.2 (46164288)|STATEMENT_EXECUTE|[116]
08:16:05.2 (46165434)|STATEMENT_EXECUTE|[117]
08:16:05.2 (46169921)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (46173338)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (46184658)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x317bbe76
08:16:05.2 (46186866)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (46189754)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (46196599)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (46200183)|STATEMENT_EXECUTE|[79]
08:16:05.2 (46201226)|STATEMENT_EXECUTE|[81]
08:16:05.2 (46204517)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (46208978)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (46220736)|ENTERING_MANAGED_PKG|
08:16:05.2 (46228699)|STATEMENT_EXECUTE|[98]
08:16:05.2 (46235404)|ENTERING_MANAGED_PKG|
08:16:05.2 (46254159)|HEAP_ALLOCATE|[98]|Bytes:20
08:16:05.2 (46268290)|ENTERING_MANAGED_PKG|
08:16:05.2 (46271153)|HEAP_ALLOCATE|[98]|Bytes:20
08:16:05.2 (46282540)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
08:16:05.2 (46285420)|STATEMENT_EXECUTE|[100]
08:16:05.2 (46292178)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (46321419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x3b555e2d
08:16:05.2 (46326644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
08:16:05.2 (46332990)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x3b555e2d
08:16:05.2 (46339227)|STATEMENT_EXECUTE|[119]
08:16:05.2 (46340912)|STATEMENT_EXECUTE|[124]
08:16:05.2 (46342044)|STATEMENT_EXECUTE|[129]
08:16:05.2 (46342928)|STATEMENT_EXECUTE|[135]
08:16:05.2 (46347997)|ENTERING_MANAGED_PKG|
08:16:05.2 (46355636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (46361035)|STATEMENT_EXECUTE|[137]
08:16:05.2 (46371822)|ENTERING_MANAGED_PKG|
08:16:05.2 (46406688)|HEAP_ALLOCATE|[137]|Bytes:192
08:16:05.2 (46421163)|HEAP_ALLOCATE|[137]|Bytes:204
08:16:05.2 (46428461)|ENTERING_MANAGED_PKG|
08:16:05.2 (46431829)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
08:16:05.2 (46448641)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (46480573)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (46497286)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (46519168)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x18fd8836
08:16:05.2 (46522813)|STATEMENT_EXECUTE|[105]
08:16:05.2 (46523855)|STATEMENT_EXECUTE|[106]
08:16:05.2 (46537064)|ENTERING_MANAGED_PKG|
08:16:05.2 (46568229)|HEAP_ALLOCATE|[106]|Bytes:65
08:16:05.2 (46586587)|HEAP_ALLOCATE|[106]|Bytes:77
08:16:05.2 (46593690)|ENTERING_MANAGED_PKG|
08:16:05.2 (46596828)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
08:16:05.2 (46601868)|STATEMENT_EXECUTE|[107]
08:16:05.2 (46606132)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (46618336)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (46623158)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (46649801)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14242b03
08:16:05.2 (46657196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (46673298)|STATEMENT_EXECUTE|[1]
08:16:05.2 (46678971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (46681861)|STATEMENT_EXECUTE|[6]
08:16:05.2 (46683179)|STATEMENT_EXECUTE|[8]
08:16:05.2 (46684092)|STATEMENT_EXECUTE|[10]
08:16:05.2 (46684965)|STATEMENT_EXECUTE|[12]
08:16:05.2 (46685813)|STATEMENT_EXECUTE|[14]
08:16:05.2 (46686660)|STATEMENT_EXECUTE|[16]
08:16:05.2 (46700052)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (46704809)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (46727089)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x14242b03
08:16:05.2 (46731097)|STATEMENT_EXECUTE|[110]
08:16:05.2 (46744737)|ENTERING_MANAGED_PKG|
08:16:05.2 (46769921)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (46785304)|ENTERING_MANAGED_PKG|
08:16:05.2 (46789536)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (46826610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14242b03
08:16:05.2 (46833057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
08:16:05.2 (46841498)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x14242b03
08:16:05.2 (46850340)|STATEMENT_EXECUTE|[112]
08:16:05.2 (46851850)|STATEMENT_EXECUTE|[113]
08:16:05.2 (46856763)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (46860524)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (46878373)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x18fd8836
08:16:05.2 (46880811)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (46883641)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (46890639)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (46894603)|STATEMENT_EXECUTE|[79]
08:16:05.2 (46895660)|STATEMENT_EXECUTE|[81]
08:16:05.2 (46899003)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (46903274)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (46914986)|ENTERING_MANAGED_PKG|
08:16:05.2 (46922968)|STATEMENT_EXECUTE|[98]
08:16:05.2 (46929723)|ENTERING_MANAGED_PKG|
08:16:05.2 (46948251)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (46962332)|ENTERING_MANAGED_PKG|
08:16:05.2 (46972709)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (46986544)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
08:16:05.2 (46989447)|STATEMENT_EXECUTE|[100]
08:16:05.2 (46996416)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (47024970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x14242b03
08:16:05.2 (47030944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
08:16:05.2 (47037467)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x14242b03
08:16:05.2 (47043917)|STATEMENT_EXECUTE|[116]
08:16:05.2 (47045102)|STATEMENT_EXECUTE|[117]
08:16:05.2 (47049492)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (47052895)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (47064663)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x18fd8836
08:16:05.2 (47067202)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (47070093)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (47076809)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (47080389)|STATEMENT_EXECUTE|[79]
08:16:05.2 (47081454)|STATEMENT_EXECUTE|[81]
08:16:05.2 (47084743)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (47089204)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (47100839)|ENTERING_MANAGED_PKG|
08:16:05.2 (47108762)|STATEMENT_EXECUTE|[98]
08:16:05.2 (47115657)|ENTERING_MANAGED_PKG|
08:16:05.2 (47134450)|HEAP_ALLOCATE|[98]|Bytes:27
08:16:05.2 (47148413)|ENTERING_MANAGED_PKG|
08:16:05.2 (47151341)|HEAP_ALLOCATE|[98]|Bytes:27
08:16:05.2 (47165048)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
08:16:05.2 (47170111)|STATEMENT_EXECUTE|[100]
08:16:05.2 (47180459)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (47214257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x14242b03
08:16:05.2 (47222946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
08:16:05.2 (47233234)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x14242b03
08:16:05.2 (47245014)|STATEMENT_EXECUTE|[119]
08:16:05.2 (47247152)|STATEMENT_EXECUTE|[124]
08:16:05.2 (47248346)|STATEMENT_EXECUTE|[129]
08:16:05.2 (47249506)|STATEMENT_EXECUTE|[135]
08:16:05.2 (47255073)|ENTERING_MANAGED_PKG|
08:16:05.2 (47263396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (47269168)|STATEMENT_EXECUTE|[137]
08:16:05.2 (47283424)|ENTERING_MANAGED_PKG|
08:16:05.2 (47323212)|HEAP_ALLOCATE|[137]|Bytes:199
08:16:05.2 (47339477)|HEAP_ALLOCATE|[137]|Bytes:211
08:16:05.2 (47349050)|ENTERING_MANAGED_PKG|
08:16:05.2 (47352695)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
08:16:05.2 (47370033)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (47393584)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (47410693)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (47431130)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x4de2e206
08:16:05.2 (47434760)|STATEMENT_EXECUTE|[105]
08:16:05.2 (47435782)|STATEMENT_EXECUTE|[106]
08:16:05.2 (47449019)|ENTERING_MANAGED_PKG|
08:16:05.2 (47487009)|HEAP_ALLOCATE|[106]|Bytes:57
08:16:05.2 (47502235)|HEAP_ALLOCATE|[106]|Bytes:69
08:16:05.2 (47509059)|ENTERING_MANAGED_PKG|
08:16:05.2 (47513101)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
08:16:05.2 (47520624)|STATEMENT_EXECUTE|[107]
08:16:05.2 (47525355)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (47539382)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (47544332)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (47567458)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x264b128a
08:16:05.2 (47574663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (47592510)|STATEMENT_EXECUTE|[1]
08:16:05.2 (47601043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (47603591)|STATEMENT_EXECUTE|[6]
08:16:05.2 (47604797)|STATEMENT_EXECUTE|[8]
08:16:05.2 (47605665)|STATEMENT_EXECUTE|[10]
08:16:05.2 (47606539)|STATEMENT_EXECUTE|[12]
08:16:05.2 (47607377)|STATEMENT_EXECUTE|[14]
08:16:05.2 (47608493)|STATEMENT_EXECUTE|[16]
08:16:05.2 (47617256)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (47621592)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (47645035)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x264b128a
08:16:05.2 (47648242)|STATEMENT_EXECUTE|[110]
08:16:05.2 (47665504)|ENTERING_MANAGED_PKG|
08:16:05.2 (47686743)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (47701947)|ENTERING_MANAGED_PKG|
08:16:05.2 (47704954)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (47735145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x264b128a
