38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:20.2 (26447242)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
03:24:20.2 (26453790)|STATEMENT_EXECUTE|[107]
03:24:20.2 (26460206)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (26475799)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (26495632)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (26533534)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ef6a8f8
03:24:20.2 (26542834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (26554268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:24:20.2 (26587374)|STATEMENT_EXECUTE|[1]
03:24:20.2 (26592691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (26595831)|STATEMENT_EXECUTE|[6]
03:24:20.2 (26597529)|STATEMENT_EXECUTE|[8]
03:24:20.2 (26598573)|STATEMENT_EXECUTE|[10]
03:24:20.2 (26599792)|STATEMENT_EXECUTE|[12]
03:24:20.2 (26600818)|STATEMENT_EXECUTE|[14]
03:24:20.2 (26601792)|STATEMENT_EXECUTE|[16]
03:24:20.2 (26611981)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (26616536)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (26641876)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x2ef6a8f8
03:24:20.2 (26645030)|STATEMENT_EXECUTE|[110]
03:24:20.2 (26649131)|HEAP_ALLOCATE|[110]|Bytes:2
03:24:20.2 (26670395)|ENTERING_MANAGED_PKG|
03:24:20.2 (26718064)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (26740936)|ENTERING_MANAGED_PKG|
03:24:20.2 (26745154)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (26786770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ef6a8f8
03:24:20.2 (26797308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
03:24:20.2 (26811918)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x2ef6a8f8
03:24:20.2 (26820868)|STATEMENT_EXECUTE|[112]
03:24:20.2 (26822263)|STATEMENT_EXECUTE|[113]
03:24:20.2 (26836782)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (26851722)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (26869415)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x7a15eaf4
03:24:20.2 (26872988)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (26879682)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (26888903)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (26894041)|STATEMENT_EXECUTE|[79]
03:24:20.2 (26895277)|STATEMENT_EXECUTE|[81]
03:24:20.2 (26900710)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (26909796)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (26926598)|ENTERING_MANAGED_PKG|
03:24:20.2 (26957947)|STATEMENT_EXECUTE|[98]
03:24:20.2 (26969193)|ENTERING_MANAGED_PKG|
03:24:20.2 (27010455)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (27034315)|ENTERING_MANAGED_PKG|
03:24:20.2 (27038603)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (27057720)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
03:24:20.2 (27061317)|STATEMENT_EXECUTE|[100]
03:24:20.2 (27072470)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (27111157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x2ef6a8f8
03:24:20.2 (27120117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
03:24:20.2 (27131050)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x2ef6a8f8
03:24:20.2 (27140197)|STATEMENT_EXECUTE|[116]
03:24:20.2 (27141631)|STATEMENT_EXECUTE|[117]
03:24:20.2 (27150322)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (27162865)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (27179633)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x7a15eaf4
03:24:20.2 (27183084)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (27189222)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (27197610)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (27201791)|STATEMENT_EXECUTE|[79]
03:24:20.2 (27202881)|STATEMENT_EXECUTE|[81]
03:24:20.2 (27207222)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (27216081)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (27230744)|ENTERING_MANAGED_PKG|
03:24:20.2 (27240389)|STATEMENT_EXECUTE|[98]
03:24:20.2 (27248275)|ENTERING_MANAGED_PKG|
03:24:20.2 (27267136)|HEAP_ALLOCATE|[98]|Bytes:9
03:24:20.2 (27285754)|ENTERING_MANAGED_PKG|
03:24:20.2 (27289188)|HEAP_ALLOCATE|[98]|Bytes:9
03:24:20.2 (27306323)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
03:24:20.2 (27309591)|STATEMENT_EXECUTE|[100]
03:24:20.2 (27320028)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (27373358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x2ef6a8f8
03:24:20.2 (27385408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
03:24:20.2 (27397357)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x2ef6a8f8
03:24:20.2 (27406648)|STATEMENT_EXECUTE|[119]
03:24:20.2 (27408642)|STATEMENT_EXECUTE|[124]
03:24:20.2 (27410273)|STATEMENT_EXECUTE|[129]
03:24:20.2 (27411370)|STATEMENT_EXECUTE|[135]
03:24:20.2 (27422356)|ENTERING_MANAGED_PKG|
03:24:20.2 (27449857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (27459332)|STATEMENT_EXECUTE|[137]
03:24:20.2 (27463341)|HEAP_ALLOCATE|[137]|Bytes:12
03:24:20.2 (27478798)|ENTERING_MANAGED_PKG|
03:24:20.2 (27533952)|HEAP_ALLOCATE|[137]|Bytes:181
03:24:20.2 (27553034)|HEAP_ALLOCATE|[137]|Bytes:193
03:24:20.2 (27564058)|ENTERING_MANAGED_PKG|
03:24:20.2 (27569674)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
03:24:20.2 (27585995)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (27611461)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (27626984)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (27648181)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x79d7e4b3
03:24:20.2 (27652188)|STATEMENT_EXECUTE|[105]
03:24:20.2 (27653238)|STATEMENT_EXECUTE|[106]
03:24:20.2 (27667790)|ENTERING_MANAGED_PKG|
03:24:20.2 (27693364)|HEAP_ALLOCATE|[106]|Bytes:58
03:24:20.2 (27710692)|HEAP_ALLOCATE|[106]|Bytes:70
03:24:20.2 (27719641)|ENTERING_MANAGED_PKG|
03:24:20.2 (27724863)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
03:24:20.2 (27730998)|STATEMENT_EXECUTE|[107]
03:24:20.2 (27735583)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (27745561)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (27750101)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (27775241)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd6cba29
03:24:20.2 (27783393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (27799177)|STATEMENT_EXECUTE|[1]
03:24:20.2 (27802949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (27805622)|STATEMENT_EXECUTE|[6]
03:24:20.2 (27806992)|STATEMENT_EXECUTE|[8]
03:24:20.2 (27807987)|STATEMENT_EXECUTE|[10]
03:24:20.2 (27808966)|STATEMENT_EXECUTE|[12]
03:24:20.2 (27810021)|STATEMENT_EXECUTE|[14]
03:24:20.2 (27811018)|STATEMENT_EXECUTE|[16]
03:24:20.2 (27820256)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (27824449)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (27847402)|VARIABLE_ASSIGNMENT|[107]|i|{}|0xd6cba29
03:24:20.2 (27850422)|STATEMENT_EXECUTE|[110]
03:24:20.2 (27865224)|ENTERING_MANAGED_PKG|
03:24:20.2 (27886164)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (27905811)|ENTERING_MANAGED_PKG|
03:24:20.2 (27909413)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (27943915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd6cba29
03:24:20.2 (27953255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
03:24:20.2 (27964454)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0xd6cba29
03:24:20.2 (27973191)|STATEMENT_EXECUTE|[112]
03:24:20.2 (27974455)|STATEMENT_EXECUTE|[113]
03:24:20.2 (27982421)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (27987454)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (28008064)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x79d7e4b3
03:24:20.2 (28012960)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (28019968)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (28028296)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (28033119)|STATEMENT_EXECUTE|[79]
03:24:20.2 (28034457)|STATEMENT_EXECUTE|[81]
03:24:20.2 (28038876)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (28047489)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (28062111)|ENTERING_MANAGED_PKG|
03:24:20.2 (28071810)|STATEMENT_EXECUTE|[98]
03:24:20.2 (28079819)|ENTERING_MANAGED_PKG|
03:24:20.2 (28097973)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (28116465)|ENTERING_MANAGED_PKG|
03:24:20.2 (28119979)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (28137763)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
03:24:20.2 (28141123)|STATEMENT_EXECUTE|[100]
03:24:20.2 (28151492)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (28184524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0xd6cba29
03:24:20.2 (28193326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
03:24:20.2 (28203623)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0xd6cba29
03:24:20.2 (28212315)|STATEMENT_EXECUTE|[116]
03:24:20.2 (28213587)|STATEMENT_EXECUTE|[117]
03:24:20.2 (28221080)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (28226175)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (28242062)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x79d7e4b3
03:24:20.2 (28245103)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (28250925)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (28258769)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (28262987)|STATEMENT_EXECUTE|[79]
03:24:20.2 (28264127)|STATEMENT_EXECUTE|[81]
03:24:20.2 (28268192)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (28276218)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (28290565)|ENTERING_MANAGED_PKG|
03:24:20.2 (28300326)|STATEMENT_EXECUTE|[98]
03:24:20.2 (28308183)|ENTERING_MANAGED_PKG|
03:24:20.2 (28326820)|HEAP_ALLOCATE|[98]|Bytes:20
03:24:20.2 (28345143)|ENTERING_MANAGED_PKG|
03:24:20.2 (28348518)|HEAP_ALLOCATE|[98]|Bytes:20
03:24:20.2 (28366366)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
03:24:20.2 (28369861)|STATEMENT_EXECUTE|[100]
03:24:20.2 (28380307)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (28413462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0xd6cba29
03:24:20.2 (28422581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
03:24:20.2 (28432919)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0xd6cba29
03:24:20.2 (28441553)|STATEMENT_EXECUTE|[119]
03:24:20.2 (28443312)|STATEMENT_EXECUTE|[124]
03:24:20.2 (28444525)|STATEMENT_EXECUTE|[129]
03:24:20.2 (28445481)|STATEMENT_EXECUTE|[135]
03:24:20.2 (28451626)|ENTERING_MANAGED_PKG|
03:24:20.2 (28459053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (28465990)|STATEMENT_EXECUTE|[137]
03:24:20.2 (28478790)|ENTERING_MANAGED_PKG|
03:24:20.2 (28511169)|HEAP_ALLOCATE|[137]|Bytes:192
03:24:20.2 (28528882)|HEAP_ALLOCATE|[137]|Bytes:204
03:24:20.2 (28537848)|ENTERING_MANAGED_PKG|
03:24:20.2 (28543089)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
03:24:20.2 (28559243)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (28583775)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (28598960)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (28620494)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xa83ae95
03:24:20.2 (28624655)|STATEMENT_EXECUTE|[105]
03:24:20.2 (28625728)|STATEMENT_EXECUTE|[106]
03:24:20.2 (28640268)|ENTERING_MANAGED_PKG|
03:24:20.2 (28665260)|HEAP_ALLOCATE|[106]|Bytes:65
03:24:20.2 (28682282)|HEAP_ALLOCATE|[106]|Bytes:77
03:24:20.2 (28690923)|ENTERING_MANAGED_PKG|
03:24:20.2 (28696118)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
03:24:20.2 (28702122)|STATEMENT_EXECUTE|[107]
03:24:20.2 (28706531)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (28716453)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (28720992)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (28745793)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16467214
03:24:20.2 (28753982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (28769556)|STATEMENT_EXECUTE|[1]
03:24:20.2 (28773216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (28775944)|STATEMENT_EXECUTE|[6]
03:24:20.2 (28777319)|STATEMENT_EXECUTE|[8]
03:24:20.2 (28778289)|STATEMENT_EXECUTE|[10]
03:24:20.2 (28779344)|STATEMENT_EXECUTE|[12]
03:24:20.2 (28780261)|STATEMENT_EXECUTE|[14]
03:24:20.2 (28781158)|STATEMENT_EXECUTE|[16]
03:24:20.2 (28790598)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (28794636)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (28816978)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x16467214
03:24:20.2 (28819926)|STATEMENT_EXECUTE|[110]
03:24:20.2 (28834753)|ENTERING_MANAGED_PKG|
03:24:20.2 (28855286)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (28874917)|ENTERING_MANAGED_PKG|
03:24:20.2 (28878442)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (28913118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16467214
03:24:20.2 (28922659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
03:24:20.2 (28937890)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x16467214
03:24:20.2 (28946768)|STATEMENT_EXECUTE|[112]
03:24:20.2 (28948126)|STATEMENT_EXECUTE|[113]
03:24:20.2 (28955987)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (28960813)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (28977878)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xa83ae95
03:24:20.2 (28981151)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (28986918)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (28994934)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (28999225)|STATEMENT_EXECUTE|[79]
03:24:20.2 (29000389)|STATEMENT_EXECUTE|[81]
03:24:20.2 (29009770)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (29018925)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (29033701)|ENTERING_MANAGED_PKG|
03:24:20.2 (29044083)|STATEMENT_EXECUTE|[98]
03:24:20.2 (29052256)|ENTERING_MANAGED_PKG|
03:24:20.2 (29070455)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (29088963)|ENTERING_MANAGED_PKG|
03:24:20.2 (29092460)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (29110408)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
03:24:20.2 (29113744)|STATEMENT_EXECUTE|[100]
03:24:20.2 (29124065)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (29156585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x16467214
03:24:20.2 (29165165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
03:24:20.2 (29175787)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x16467214
03:24:20.2 (29184264)|STATEMENT_EXECUTE|[116]
03:24:20.2 (29185549)|STATEMENT_EXECUTE|[117]
03:24:20.2 (29192835)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (29197407)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (29213798)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xa83ae95
03:24:20.2 (29216858)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (29222861)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (29230795)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (29234950)|STATEMENT_EXECUTE|[79]
03:24:20.2 (29236058)|STATEMENT_EXECUTE|[81]
03:24:20.2 (29240028)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (29248520)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (29262875)|ENTERING_MANAGED_PKG|
03:24:20.2 (29272467)|STATEMENT_EXECUTE|[98]
03:24:20.2 (29280384)|ENTERING_MANAGED_PKG|
03:24:20.2 (29299209)|HEAP_ALLOCATE|[98]|Bytes:27
03:24:20.2 (29317460)|ENTERING_MANAGED_PKG|
03:24:20.2 (29320943)|HEAP_ALLOCATE|[98]|Bytes:27
03:24:20.2 (29339638)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
03:24:20.2 (29342957)|STATEMENT_EXECUTE|[100]
03:24:20.2 (29353136)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (29386032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x16467214
03:24:20.2 (29395771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
03:24:20.2 (29406594)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x16467214
03:24:20.2 (29415119)|STATEMENT_EXECUTE|[119]
03:24:20.2 (29416871)|STATEMENT_EXECUTE|[124]
03:24:20.2 (29418115)|STATEMENT_EXECUTE|[129]
03:24:20.2 (29419086)|STATEMENT_EXECUTE|[135]
03:24:20.2 (29425433)|ENTERING_MANAGED_PKG|
03:24:20.2 (29432835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (29439681)|STATEMENT_EXECUTE|[137]
03:24:20.2 (29452419)|ENTERING_MANAGED_PKG|
03:24:20.2 (29484513)|HEAP_ALLOCATE|[137]|Bytes:199
03:24:20.2 (29501988)|HEAP_ALLOCATE|[137]|Bytes:211
03:24:20.2 (29510765)|ENTERING_MANAGED_PKG|
03:24:20.2 (29516152)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
03:24:20.2 (29532026)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (29556435)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (29571667)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (29591800)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x4805c04f
03:24:20.2 (29595786)|STATEMENT_EXECUTE|[105]
03:24:20.2 (29596844)|STATEMENT_EXECUTE|[106]
03:24:20.2 (29611687)|ENTERING_MANAGED_PKG|
03:24:20.2 (29636561)|HEAP_ALLOCATE|[106]|Bytes:57
03:24:20.2 (29653568)|HEAP_ALLOCATE|[106]|Bytes:69
03:24:20.2 (29662240)|ENTERING_MANAGED_PKG|
03:24:20.2 (29667441)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
03:24:20.2 (29673594)|STATEMENT_EXECUTE|[107]
03:24:20.2 (29678105)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (29687803)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (29692636)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (29717311)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x490b04cc
03:24:20.2 (29725196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (29740840)|STATEMENT_EXECUTE|[1]
03:24:20.2 (29744442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (29747047)|STATEMENT_EXECUTE|[6]
03:24:20.2 (29748433)|STATEMENT_EXECUTE|[8]
03:24:20.2 (29749447)|STATEMENT_EXECUTE|[10]
03:24:20.2 (29750410)|STATEMENT_EXECUTE|[12]
03:24:20.2 (29751311)|STATEMENT_EXECUTE|[14]
03:24:20.2 (29752204)|STATEMENT_EXECUTE|[16]
03:24:20.2 (29761384)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (29765444)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (29788433)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x490b04cc
03:24:20.2 (29791428)|STATEMENT_EXECUTE|[110]
03:24:20.2 (29806161)|ENTERING_MANAGED_PKG|
03:24:20.2 (29826752)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (29846128)|ENTERING_MANAGED_PKG|
03:24:20.2 (29849628)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (29884272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x490b04cc
