38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:17:01.2 (28482317)|ENTERING_MANAGED_PKG|
07:17:01.2 (28485188)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
07:17:01.2 (28490480)|STATEMENT_EXECUTE|[107]
07:17:01.2 (28496772)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (28513906)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (28538171)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (28577548)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ab5680e
07:17:01.2 (28586192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (28600904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:17:01.2 (28634984)|STATEMENT_EXECUTE|[1]
07:17:01.2 (28640091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (28642659)|STATEMENT_EXECUTE|[6]
07:17:01.2 (28643979)|STATEMENT_EXECUTE|[8]
07:17:01.2 (28644961)|STATEMENT_EXECUTE|[10]
07:17:01.2 (28646105)|STATEMENT_EXECUTE|[12]
07:17:01.2 (28647017)|STATEMENT_EXECUTE|[14]
07:17:01.2 (28647912)|STATEMENT_EXECUTE|[16]
07:17:01.2 (28656907)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (28661172)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (28680750)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4ab5680e
07:17:01.2 (28683391)|STATEMENT_EXECUTE|[110]
07:17:01.2 (28687030)|HEAP_ALLOCATE|[110]|Bytes:2
07:17:01.2 (28705660)|ENTERING_MANAGED_PKG|
07:17:01.2 (28755865)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (28775046)|ENTERING_MANAGED_PKG|
07:17:01.2 (28778896)|HEAP_ALLOCATE|[110]|Bytes:18
07:17:01.2 (28812155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ab5680e
07:17:01.2 (28818715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:17:01.2 (28830753)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x4ab5680e
07:17:01.2 (28838272)|STATEMENT_EXECUTE|[112]
07:17:01.2 (28839733)|STATEMENT_EXECUTE|[113]
07:17:01.2 (28852746)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (28867230)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (28880378)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x79b1d1b3
07:17:01.2 (28882847)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (28886412)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (28895103)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (28899530)|STATEMENT_EXECUTE|[79]
07:17:01.2 (28900728)|STATEMENT_EXECUTE|[81]
07:17:01.2 (28905288)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (28910092)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (28924235)|ENTERING_MANAGED_PKG|
07:17:01.2 (28961703)|STATEMENT_EXECUTE|[98]
07:17:01.2 (28971990)|ENTERING_MANAGED_PKG|
07:17:01.2 (29011495)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (29031080)|ENTERING_MANAGED_PKG|
07:17:01.2 (29035109)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (29047198)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
07:17:01.2 (29050476)|STATEMENT_EXECUTE|[100]
07:17:01.2 (29059940)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (29091204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x4ab5680e
07:17:01.2 (29096306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:17:01.2 (29103947)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x4ab5680e
07:17:01.2 (29111480)|STATEMENT_EXECUTE|[116]
07:17:01.2 (29112866)|STATEMENT_EXECUTE|[117]
07:17:01.2 (29119166)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (29130285)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (29142369)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x79b1d1b3
07:17:01.2 (29144848)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (29147925)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (29156035)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (29159939)|STATEMENT_EXECUTE|[79]
07:17:01.2 (29161083)|STATEMENT_EXECUTE|[81]
07:17:01.2 (29164422)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (29168888)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (29180899)|ENTERING_MANAGED_PKG|
07:17:01.2 (29189344)|STATEMENT_EXECUTE|[98]
07:17:01.2 (29196341)|ENTERING_MANAGED_PKG|
07:17:01.2 (29215904)|HEAP_ALLOCATE|[98]|Bytes:9
07:17:01.2 (29230491)|ENTERING_MANAGED_PKG|
07:17:01.2 (29233679)|HEAP_ALLOCATE|[98]|Bytes:9
07:17:01.2 (29244627)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
07:17:01.2 (29247597)|STATEMENT_EXECUTE|[100]
07:17:01.2 (29256249)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (29288225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x4ab5680e
07:17:01.2 (29293836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
07:17:01.2 (29300835)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x4ab5680e
07:17:01.2 (29308392)|STATEMENT_EXECUTE|[119]
07:17:01.2 (29310326)|STATEMENT_EXECUTE|[124]
07:17:01.2 (29311762)|STATEMENT_EXECUTE|[129]
07:17:01.2 (29312683)|STATEMENT_EXECUTE|[135]
07:17:01.2 (29323304)|ENTERING_MANAGED_PKG|
07:17:01.2 (29352705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (29361427)|STATEMENT_EXECUTE|[137]
07:17:01.2 (29365228)|HEAP_ALLOCATE|[137]|Bytes:12
07:17:01.2 (29378212)|ENTERING_MANAGED_PKG|
07:17:01.2 (29440505)|HEAP_ALLOCATE|[137]|Bytes:181
07:17:01.2 (29457039)|HEAP_ALLOCATE|[137]|Bytes:193
07:17:01.2 (29466160)|ENTERING_MANAGED_PKG|
07:17:01.2 (29468995)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
07:17:01.2 (29482648)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (29504827)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (29518619)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (29533341)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x515267f7
07:17:01.2 (29536853)|STATEMENT_EXECUTE|[105]
07:17:01.2 (29537980)|STATEMENT_EXECUTE|[106]
07:17:01.2 (29550054)|ENTERING_MANAGED_PKG|
07:17:01.2 (29576809)|HEAP_ALLOCATE|[106]|Bytes:58
07:17:01.2 (29591288)|HEAP_ALLOCATE|[106]|Bytes:70
07:17:01.2 (29598116)|ENTERING_MANAGED_PKG|
07:17:01.2 (29600659)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
07:17:01.2 (29605527)|STATEMENT_EXECUTE|[107]
07:17:01.2 (29609864)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (29619360)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (29623250)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (29643464)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6083db5b
07:17:01.2 (29651194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (29665692)|STATEMENT_EXECUTE|[1]
07:17:01.2 (29669340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (29671393)|STATEMENT_EXECUTE|[6]
07:17:01.2 (29672567)|STATEMENT_EXECUTE|[8]
07:17:01.2 (29673480)|STATEMENT_EXECUTE|[10]
07:17:01.2 (29674443)|STATEMENT_EXECUTE|[12]
07:17:01.2 (29675361)|STATEMENT_EXECUTE|[14]
07:17:01.2 (29676260)|STATEMENT_EXECUTE|[16]
07:17:01.2 (29684416)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (29688302)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (29705742)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x6083db5b
07:17:01.2 (29708304)|STATEMENT_EXECUTE|[110]
07:17:01.2 (29720528)|ENTERING_MANAGED_PKG|
07:17:01.2 (29742801)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (29757933)|ENTERING_MANAGED_PKG|
07:17:01.2 (29761457)|HEAP_ALLOCATE|[110]|Bytes:18
07:17:01.2 (29789178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6083db5b
07:17:01.2 (29795092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:17:01.2 (29801942)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x6083db5b
07:17:01.2 (29808813)|STATEMENT_EXECUTE|[112]
07:17:01.2 (29810084)|STATEMENT_EXECUTE|[113]
07:17:01.2 (29815899)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (29820086)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (29831298)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x515267f7
07:17:01.2 (29833499)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (29836571)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (29844352)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (29848263)|STATEMENT_EXECUTE|[79]
07:17:01.2 (29849542)|STATEMENT_EXECUTE|[81]
07:17:01.2 (29852892)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (29857065)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (29868582)|ENTERING_MANAGED_PKG|
07:17:01.2 (29877080)|STATEMENT_EXECUTE|[98]
07:17:01.2 (29883744)|ENTERING_MANAGED_PKG|
07:17:01.2 (29902820)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (29917422)|ENTERING_MANAGED_PKG|
07:17:01.2 (29920730)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (29931753)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
07:17:01.2 (29938487)|STATEMENT_EXECUTE|[100]
07:17:01.2 (29947338)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (29973484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x6083db5b
07:17:01.2 (29978007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:17:01.2 (29984025)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x6083db5b
07:17:01.2 (29991431)|STATEMENT_EXECUTE|[116]
07:17:01.2 (29992669)|STATEMENT_EXECUTE|[117]
07:17:01.2 (29997807)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (30001405)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (30013433)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x515267f7
07:17:01.2 (30015410)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (30018204)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (30025937)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (30029572)|STATEMENT_EXECUTE|[79]
07:17:01.2 (30030712)|STATEMENT_EXECUTE|[81]
07:17:01.2 (30033847)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (30037908)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (30049336)|ENTERING_MANAGED_PKG|
07:17:01.2 (30057590)|STATEMENT_EXECUTE|[98]
07:17:01.2 (30064479)|ENTERING_MANAGED_PKG|
07:17:01.2 (30083478)|HEAP_ALLOCATE|[98]|Bytes:20
07:17:01.2 (30097711)|ENTERING_MANAGED_PKG|
07:17:01.2 (30100820)|HEAP_ALLOCATE|[98]|Bytes:20
07:17:01.2 (30111738)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
07:17:01.2 (30114774)|STATEMENT_EXECUTE|[100]
07:17:01.2 (30123209)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (30149342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x6083db5b
07:17:01.2 (30154194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
07:17:01.2 (30160530)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x6083db5b
07:17:01.2 (30167432)|STATEMENT_EXECUTE|[119]
07:17:01.2 (30169107)|STATEMENT_EXECUTE|[124]
07:17:01.2 (30170272)|STATEMENT_EXECUTE|[129]
07:17:01.2 (30171195)|STATEMENT_EXECUTE|[135]
07:17:01.2 (30176510)|ENTERING_MANAGED_PKG|
07:17:01.2 (30184345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (30189833)|STATEMENT_EXECUTE|[137]
07:17:01.2 (30200511)|ENTERING_MANAGED_PKG|
07:17:01.2 (30235557)|HEAP_ALLOCATE|[137]|Bytes:192
07:17:01.2 (30250564)|HEAP_ALLOCATE|[137]|Bytes:204
07:17:01.2 (30257514)|ENTERING_MANAGED_PKG|
07:17:01.2 (30260282)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
07:17:01.2 (30273081)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (30294823)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (30308154)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (30324220)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x1d5875ae
07:17:01.2 (30327825)|STATEMENT_EXECUTE|[105]
07:17:01.2 (30328897)|STATEMENT_EXECUTE|[106]
07:17:01.2 (30341154)|ENTERING_MANAGED_PKG|
07:17:01.2 (30366823)|HEAP_ALLOCATE|[106]|Bytes:65
07:17:01.2 (30380878)|HEAP_ALLOCATE|[106]|Bytes:77
07:17:01.2 (30387557)|ENTERING_MANAGED_PKG|
07:17:01.2 (30390056)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
07:17:01.2 (30395066)|STATEMENT_EXECUTE|[107]
07:17:01.2 (30399281)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (30408510)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (30412447)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (30432266)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1d6dc9e6
07:17:01.2 (30440063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (30454395)|STATEMENT_EXECUTE|[1]
07:17:01.2 (30457902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (30459939)|STATEMENT_EXECUTE|[6]
07:17:01.2 (30461061)|STATEMENT_EXECUTE|[8]
07:17:01.2 (30462004)|STATEMENT_EXECUTE|[10]
07:17:01.2 (30462942)|STATEMENT_EXECUTE|[12]
07:17:01.2 (30463834)|STATEMENT_EXECUTE|[14]
07:17:01.2 (30464732)|STATEMENT_EXECUTE|[16]
07:17:01.2 (30472849)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (30476943)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (30493744)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x1d6dc9e6
07:17:01.2 (30496246)|STATEMENT_EXECUTE|[110]
07:17:01.2 (30508550)|ENTERING_MANAGED_PKG|
07:17:01.2 (30529783)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (30544957)|ENTERING_MANAGED_PKG|
07:17:01.2 (30548449)|HEAP_ALLOCATE|[110]|Bytes:18
07:17:01.2 (30576160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d6dc9e6
07:17:01.2 (30582022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:17:01.2 (30588495)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x1d6dc9e6
07:17:01.2 (30595293)|STATEMENT_EXECUTE|[112]
07:17:01.2 (30596591)|STATEMENT_EXECUTE|[113]
07:17:01.2 (30601956)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (30605647)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (30617111)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x1d5875ae
07:17:01.2 (30619723)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (30622456)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (30630248)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (30633870)|STATEMENT_EXECUTE|[79]
07:17:01.2 (30635148)|STATEMENT_EXECUTE|[81]
07:17:01.2 (30638470)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (30642624)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (30653811)|ENTERING_MANAGED_PKG|
07:17:01.2 (30662164)|STATEMENT_EXECUTE|[98]
07:17:01.2 (30668855)|ENTERING_MANAGED_PKG|
07:17:01.2 (30687274)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (30701446)|ENTERING_MANAGED_PKG|
07:17:01.2 (30704858)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (30716201)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
07:17:01.2 (30718949)|STATEMENT_EXECUTE|[100]
07:17:01.2 (30727294)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (30752178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x1d6dc9e6
07:17:01.2 (30756636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:17:01.2 (30762639)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x1d6dc9e6
07:17:01.2 (30769518)|STATEMENT_EXECUTE|[116]
07:17:01.2 (30770752)|STATEMENT_EXECUTE|[117]
07:17:01.2 (30775322)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (30778742)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (30790179)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x1d5875ae
07:17:01.2 (30792423)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (30795137)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (30802578)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (30806128)|STATEMENT_EXECUTE|[79]
07:17:01.2 (30807237)|STATEMENT_EXECUTE|[81]
07:17:01.2 (30810231)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (30814376)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (30825663)|ENTERING_MANAGED_PKG|
07:17:01.2 (30833885)|STATEMENT_EXECUTE|[98]
07:17:01.2 (30840522)|ENTERING_MANAGED_PKG|
07:17:01.2 (30859461)|HEAP_ALLOCATE|[98]|Bytes:27
07:17:01.2 (30873570)|ENTERING_MANAGED_PKG|
07:17:01.2 (30876600)|HEAP_ALLOCATE|[98]|Bytes:27
07:17:01.2 (30888087)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
07:17:01.2 (30891095)|STATEMENT_EXECUTE|[100]
07:17:01.2 (30899385)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (30925495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x1d6dc9e6
07:17:01.2 (30931127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
07:17:01.2 (30948015)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x1d6dc9e6
07:17:01.2 (30955676)|STATEMENT_EXECUTE|[119]
07:17:01.2 (30957528)|STATEMENT_EXECUTE|[124]
07:17:01.2 (30958636)|STATEMENT_EXECUTE|[129]
07:17:01.2 (30959908)|STATEMENT_EXECUTE|[135]
07:17:01.2 (30965455)|ENTERING_MANAGED_PKG|
07:17:01.2 (30973348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (30978681)|STATEMENT_EXECUTE|[137]
07:17:01.2 (30989578)|ENTERING_MANAGED_PKG|
07:17:01.2 (31024183)|HEAP_ALLOCATE|[137]|Bytes:199
07:17:01.2 (31040021)|HEAP_ALLOCATE|[137]|Bytes:211
07:17:01.2 (31046781)|ENTERING_MANAGED_PKG|
07:17:01.2 (31049545)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
07:17:01.2 (31062178)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (31083920)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (31097347)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (31111428)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7b8aae7c
07:17:01.2 (31114784)|STATEMENT_EXECUTE|[105]
07:17:01.2 (31115868)|STATEMENT_EXECUTE|[106]
07:17:01.2 (31127762)|ENTERING_MANAGED_PKG|
07:17:01.2 (31152954)|HEAP_ALLOCATE|[106]|Bytes:57
07:17:01.2 (31167043)|HEAP_ALLOCATE|[106]|Bytes:69
07:17:01.2 (31173494)|ENTERING_MANAGED_PKG|
07:17:01.2 (31175952)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
07:17:01.2 (31180625)|STATEMENT_EXECUTE|[107]
07:17:01.2 (31184945)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (31194019)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (31198170)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (31218048)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c79375d
07:17:01.2 (31225575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (31239705)|STATEMENT_EXECUTE|[1]
07:17:01.2 (31243223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (31245357)|STATEMENT_EXECUTE|[6]
07:17:01.2 (31246486)|STATEMENT_EXECUTE|[8]
07:17:01.2 (31247430)|STATEMENT_EXECUTE|[10]
07:17:01.2 (31248368)|STATEMENT_EXECUTE|[12]
07:17:01.2 (31249262)|STATEMENT_EXECUTE|[14]
07:17:01.2 (31250158)|STATEMENT_EXECUTE|[16]
07:17:01.2 (31258100)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (31262158)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (31279143)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7c79375d
07:17:01.2 (31281708)|STATEMENT_EXECUTE|[110]
07:17:01.2 (31294228)|ENTERING_MANAGED_PKG|
07:17:01.2 (31315480)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (31330622)|ENTERING_MANAGED_PKG|
07:17:01.2 (31333937)|HEAP_ALLOCATE|[110]|Bytes:18
