38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:59:51.2 (33626960)|ENTERING_MANAGED_PKG|
07:59:51.2 (33637562)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
07:59:51.2 (33648693)|STATEMENT_EXECUTE|[107]
07:59:51.2 (33658654)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (33682722)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (33707846)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (33744115)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3af324ab
07:59:51.2 (33756233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (33772728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:59:51.2 (33825720)|STATEMENT_EXECUTE|[1]
07:59:51.2 (33834859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (33840433)|STATEMENT_EXECUTE|[6]
07:59:51.2 (33843659)|STATEMENT_EXECUTE|[8]
07:59:51.2 (33845777)|STATEMENT_EXECUTE|[10]
07:59:51.2 (33847970)|STATEMENT_EXECUTE|[12]
07:59:51.2 (33850233)|STATEMENT_EXECUTE|[14]
07:59:51.2 (33851962)|STATEMENT_EXECUTE|[16]
07:59:51.2 (33868919)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (33877618)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (33907941)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3af324ab
07:59:51.2 (33912854)|STATEMENT_EXECUTE|[110]
07:59:51.2 (33918930)|HEAP_ALLOCATE|[110]|Bytes:2
07:59:51.2 (33945295)|ENTERING_MANAGED_PKG|
07:59:51.2 (34015787)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (34046864)|ENTERING_MANAGED_PKG|
07:59:51.2 (34054398)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (34108481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3af324ab
07:59:51.2 (34120562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:59:51.2 (34136886)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x3af324ab
07:59:51.2 (34148788)|STATEMENT_EXECUTE|[112]
07:59:51.2 (34151609)|STATEMENT_EXECUTE|[113]
07:59:51.2 (34168088)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (34193628)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (34212962)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2bebcb9c
07:59:51.2 (34218401)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (34225614)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (34238328)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (34245254)|STATEMENT_EXECUTE|[79]
07:59:51.2 (34247312)|STATEMENT_EXECUTE|[81]
07:59:51.2 (34256387)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (34266155)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (34286874)|ENTERING_MANAGED_PKG|
07:59:51.2 (34329972)|STATEMENT_EXECUTE|[98]
07:59:51.2 (34340106)|ENTERING_MANAGED_PKG|
07:59:51.2 (34382757)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (34400179)|ENTERING_MANAGED_PKG|
07:59:51.2 (34404090)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (34416227)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
07:59:51.2 (34419150)|STATEMENT_EXECUTE|[100]
07:59:51.2 (34426896)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (34457314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x3af324ab
07:59:51.2 (34462789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:59:51.2 (34469829)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x3af324ab
07:59:51.2 (34476953)|STATEMENT_EXECUTE|[116]
07:59:51.2 (34478315)|STATEMENT_EXECUTE|[117]
07:59:51.2 (34483799)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (34499428)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (34511587)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2bebcb9c
07:59:51.2 (34513952)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (34517010)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (34525344)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (34528904)|STATEMENT_EXECUTE|[79]
07:59:51.2 (34530060)|STATEMENT_EXECUTE|[81]
07:59:51.2 (34533992)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (34538682)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (34550696)|ENTERING_MANAGED_PKG|
07:59:51.2 (34558702)|STATEMENT_EXECUTE|[98]
07:59:51.2 (34565054)|ENTERING_MANAGED_PKG|
07:59:51.2 (34583901)|HEAP_ALLOCATE|[98]|Bytes:9
07:59:51.2 (34597588)|ENTERING_MANAGED_PKG|
07:59:51.2 (34600759)|HEAP_ALLOCATE|[98]|Bytes:9
07:59:51.2 (34611745)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
07:59:51.2 (34614419)|STATEMENT_EXECUTE|[100]
07:59:51.2 (34621335)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (34652281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x3af324ab
07:59:51.2 (34657416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
07:59:51.2 (34666482)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x3af324ab
07:59:51.2 (34677337)|STATEMENT_EXECUTE|[119]
07:59:51.2 (34681278)|STATEMENT_EXECUTE|[124]
07:59:51.2 (34684174)|STATEMENT_EXECUTE|[129]
07:59:51.2 (34686204)|STATEMENT_EXECUTE|[135]
07:59:51.2 (34699539)|ENTERING_MANAGED_PKG|
07:59:51.2 (34740463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (34753142)|STATEMENT_EXECUTE|[137]
07:59:51.2 (34759804)|HEAP_ALLOCATE|[137]|Bytes:12
07:59:51.2 (34781800)|ENTERING_MANAGED_PKG|
07:59:51.2 (34869635)|HEAP_ALLOCATE|[137]|Bytes:181
07:59:51.2 (34896325)|HEAP_ALLOCATE|[137]|Bytes:193
07:59:51.2 (34911801)|ENTERING_MANAGED_PKG|
07:59:51.2 (34922079)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
07:59:51.2 (34946263)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (34981802)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (35005156)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (35029079)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x43e3f9fa
07:59:51.2 (35034498)|STATEMENT_EXECUTE|[105]
07:59:51.2 (35036759)|STATEMENT_EXECUTE|[106]
07:59:51.2 (35066767)|ENTERING_MANAGED_PKG|
07:59:51.2 (35109220)|HEAP_ALLOCATE|[106]|Bytes:58
07:59:51.2 (35133588)|HEAP_ALLOCATE|[106]|Bytes:70
07:59:51.2 (35145981)|ENTERING_MANAGED_PKG|
07:59:51.2 (35155781)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
07:59:51.2 (35166916)|STATEMENT_EXECUTE|[107]
07:59:51.2 (35174770)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (35191284)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (35200254)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (35230884)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e5656b5
07:59:51.2 (35242224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (35267422)|STATEMENT_EXECUTE|[1]
07:59:51.2 (35275367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (35280328)|STATEMENT_EXECUTE|[6]
07:59:51.2 (35282798)|STATEMENT_EXECUTE|[8]
07:59:51.2 (35284619)|STATEMENT_EXECUTE|[10]
07:59:51.2 (35286452)|STATEMENT_EXECUTE|[12]
07:59:51.2 (35288443)|STATEMENT_EXECUTE|[14]
07:59:51.2 (35290113)|STATEMENT_EXECUTE|[16]
07:59:51.2 (35306602)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (35314996)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (35349936)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3e5656b5
07:59:51.2 (35354379)|STATEMENT_EXECUTE|[110]
07:59:51.2 (35373399)|ENTERING_MANAGED_PKG|
07:59:51.2 (35402790)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (35441643)|ENTERING_MANAGED_PKG|
07:59:51.2 (35449362)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (35498159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e5656b5
07:59:51.2 (35508961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:59:51.2 (35522923)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x3e5656b5
07:59:51.2 (35534135)|STATEMENT_EXECUTE|[112]
07:59:51.2 (35536629)|STATEMENT_EXECUTE|[113]
07:59:51.2 (35545312)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (35553420)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (35571626)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x43e3f9fa
07:59:51.2 (35576978)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (35583341)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (35594755)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (35601344)|STATEMENT_EXECUTE|[79]
07:59:51.2 (35603632)|STATEMENT_EXECUTE|[81]
07:59:51.2 (35610484)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (35620049)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (35638465)|ENTERING_MANAGED_PKG|
07:59:51.2 (35654533)|STATEMENT_EXECUTE|[98]
07:59:51.2 (35670956)|ENTERING_MANAGED_PKG|
07:59:51.2 (35694824)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (35710576)|ENTERING_MANAGED_PKG|
07:59:51.2 (35714064)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (35725936)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
07:59:51.2 (35728734)|STATEMENT_EXECUTE|[100]
07:59:51.2 (35736127)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (35761851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x3e5656b5
07:59:51.2 (35766593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:59:51.2 (35772833)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x3e5656b5
07:59:51.2 (35779211)|STATEMENT_EXECUTE|[116]
07:59:51.2 (35780433)|STATEMENT_EXECUTE|[117]
07:59:51.2 (35784928)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (35788878)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (35799694)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x43e3f9fa
07:59:51.2 (35801987)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (35804837)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (35812458)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (35815665)|STATEMENT_EXECUTE|[79]
07:59:51.2 (35816740)|STATEMENT_EXECUTE|[81]
07:59:51.2 (35820353)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (35824511)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (35835622)|ENTERING_MANAGED_PKG|
07:59:51.2 (35843478)|STATEMENT_EXECUTE|[98]
07:59:51.2 (35849896)|ENTERING_MANAGED_PKG|
07:59:51.2 (35868222)|HEAP_ALLOCATE|[98]|Bytes:20
07:59:51.2 (35881680)|ENTERING_MANAGED_PKG|
07:59:51.2 (35884712)|HEAP_ALLOCATE|[98]|Bytes:20
07:59:51.2 (35895653)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
07:59:51.2 (35898272)|STATEMENT_EXECUTE|[100]
07:59:51.2 (35905245)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (35930605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x3e5656b5
07:59:51.2 (35935430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
07:59:51.2 (35941755)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x3e5656b5
07:59:51.2 (35947915)|STATEMENT_EXECUTE|[119]
07:59:51.2 (35949653)|STATEMENT_EXECUTE|[124]
07:59:51.2 (35950940)|STATEMENT_EXECUTE|[129]
07:59:51.2 (35951926)|STATEMENT_EXECUTE|[135]
07:59:51.2 (35956518)|ENTERING_MANAGED_PKG|
07:59:51.2 (35965015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (35970698)|STATEMENT_EXECUTE|[137]
07:59:51.2 (35981742)|ENTERING_MANAGED_PKG|
07:59:51.2 (36015481)|HEAP_ALLOCATE|[137]|Bytes:192
07:59:51.2 (36031107)|HEAP_ALLOCATE|[137]|Bytes:204
07:59:51.2 (36037645)|ENTERING_MANAGED_PKG|
07:59:51.2 (36044502)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
07:59:51.2 (36057991)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (36080011)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (36093997)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (36109442)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x60496f86
07:59:51.2 (36112588)|STATEMENT_EXECUTE|[105]
07:59:51.2 (36113705)|STATEMENT_EXECUTE|[106]
07:59:51.2 (36125557)|ENTERING_MANAGED_PKG|
07:59:51.2 (36163028)|HEAP_ALLOCATE|[106]|Bytes:65
07:59:51.2 (36185284)|HEAP_ALLOCATE|[106]|Bytes:77
07:59:51.2 (36195172)|ENTERING_MANAGED_PKG|
07:59:51.2 (36203879)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
07:59:51.2 (36213209)|STATEMENT_EXECUTE|[107]
07:59:51.2 (36220610)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (36237456)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (36246854)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (36276087)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26129004
07:59:51.2 (36287594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (36329247)|STATEMENT_EXECUTE|[1]
07:59:51.2 (36338930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (36344280)|STATEMENT_EXECUTE|[6]
07:59:51.2 (36347148)|STATEMENT_EXECUTE|[8]
07:59:51.2 (36349214)|STATEMENT_EXECUTE|[10]
07:59:51.2 (36350857)|STATEMENT_EXECUTE|[12]
07:59:51.2 (36352933)|STATEMENT_EXECUTE|[14]
07:59:51.2 (36354911)|STATEMENT_EXECUTE|[16]
07:59:51.2 (36371162)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (36379723)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (36408919)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x26129004
07:59:51.2 (36413662)|STATEMENT_EXECUTE|[110]
07:59:51.2 (36432914)|ENTERING_MANAGED_PKG|
07:59:51.2 (36462200)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (36489728)|ENTERING_MANAGED_PKG|
07:59:51.2 (36496385)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (36543106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26129004
07:59:51.2 (36553959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:59:51.2 (36567730)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x26129004
07:59:51.2 (36579239)|STATEMENT_EXECUTE|[112]
07:59:51.2 (36581607)|STATEMENT_EXECUTE|[113]
07:59:51.2 (36590492)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (36598359)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (36628621)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x60496f86
07:59:51.2 (36634581)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (36641269)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (36652550)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (36658924)|STATEMENT_EXECUTE|[79]
07:59:51.2 (36660900)|STATEMENT_EXECUTE|[81]
07:59:51.2 (36667411)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (36676546)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (36694903)|ENTERING_MANAGED_PKG|
07:59:51.2 (36710627)|STATEMENT_EXECUTE|[98]
07:59:51.2 (36725699)|ENTERING_MANAGED_PKG|
07:59:51.2 (36752336)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (36778853)|ENTERING_MANAGED_PKG|
07:59:51.2 (36785571)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (36808578)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
07:59:51.2 (36813182)|STATEMENT_EXECUTE|[100]
07:59:51.2 (36824870)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (36864814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x26129004
07:59:51.2 (36874006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:59:51.2 (36886344)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x26129004
07:59:51.2 (36897250)|STATEMENT_EXECUTE|[116]
07:59:51.2 (36899836)|STATEMENT_EXECUTE|[117]
07:59:51.2 (36908139)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (36915788)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (36934249)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x60496f86
07:59:51.2 (36939526)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (36945753)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (36957049)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (36963137)|STATEMENT_EXECUTE|[79]
07:59:51.2 (36965186)|STATEMENT_EXECUTE|[81]
07:59:51.2 (36971862)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (36981034)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (36999279)|ENTERING_MANAGED_PKG|
07:59:51.2 (37015158)|STATEMENT_EXECUTE|[98]
07:59:51.2 (37031146)|ENTERING_MANAGED_PKG|
07:59:51.2 (37058211)|HEAP_ALLOCATE|[98]|Bytes:27
07:59:51.2 (37083240)|ENTERING_MANAGED_PKG|
07:59:51.2 (37089865)|HEAP_ALLOCATE|[98]|Bytes:27
07:59:51.2 (37113913)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
07:59:51.2 (37119523)|STATEMENT_EXECUTE|[100]
07:59:51.2 (37131231)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (37169974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x26129004
07:59:51.2 (37177354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
07:59:51.2 (37185007)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x26129004
07:59:51.2 (37192125)|STATEMENT_EXECUTE|[119]
07:59:51.2 (37194148)|STATEMENT_EXECUTE|[124]
07:59:51.2 (37195385)|STATEMENT_EXECUTE|[129]
07:59:51.2 (37196667)|STATEMENT_EXECUTE|[135]
07:59:51.2 (37201766)|ENTERING_MANAGED_PKG|
07:59:51.2 (37210208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (37215762)|STATEMENT_EXECUTE|[137]
07:59:51.2 (37227108)|ENTERING_MANAGED_PKG|
07:59:51.2 (37260820)|HEAP_ALLOCATE|[137]|Bytes:199
07:59:51.2 (37275313)|HEAP_ALLOCATE|[137]|Bytes:211
07:59:51.2 (37281709)|ENTERING_MANAGED_PKG|
07:59:51.2 (37288563)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
07:59:51.2 (37302463)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (37329226)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (37344195)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (37358604)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7d144986
07:59:51.2 (37361821)|STATEMENT_EXECUTE|[105]
07:59:51.2 (37362918)|STATEMENT_EXECUTE|[106]
07:59:51.2 (37374941)|ENTERING_MANAGED_PKG|
07:59:51.2 (37400807)|HEAP_ALLOCATE|[106]|Bytes:57
07:59:51.2 (37414192)|HEAP_ALLOCATE|[106]|Bytes:69
07:59:51.2 (37420472)|ENTERING_MANAGED_PKG|
07:59:51.2 (37427010)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
07:59:51.2 (37432192)|STATEMENT_EXECUTE|[107]
07:59:51.2 (37436756)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (37446229)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (37451229)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (37470576)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5673e11
07:59:51.2 (37477895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (37492331)|STATEMENT_EXECUTE|[1]
07:59:51.2 (37495845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (37497857)|STATEMENT_EXECUTE|[6]
07:59:51.2 (37499252)|STATEMENT_EXECUTE|[8]
07:59:51.2 (37500348)|STATEMENT_EXECUTE|[10]
07:59:51.2 (37501348)|STATEMENT_EXECUTE|[12]
07:59:51.2 (37502283)|STATEMENT_EXECUTE|[14]
07:59:51.2 (37503217)|STATEMENT_EXECUTE|[16]
07:59:51.2 (37512952)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (37517189)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (37536073)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5673e11
07:59:51.2 (37539935)|STATEMENT_EXECUTE|[110]
07:59:51.2 (37558426)|ENTERING_MANAGED_PKG|
07:59:51.2 (37585528)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (37607234)|ENTERING_MANAGED_PKG|
07:59:51.2 (37612486)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (37658731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5673e11
