38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:19.2 (44654422)|ENTERING_MANAGED_PKG|
03:24:19.2 (44660550)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
03:24:19.2 (44667486)|STATEMENT_EXECUTE|[107]
03:24:19.2 (44690329)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (44710953)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (44749920)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (44829200)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x41d42ff7
03:24:19.2 (44839636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (44854241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:24:19.2 (44896067)|STATEMENT_EXECUTE|[1]
03:24:19.2 (44902047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (44904885)|STATEMENT_EXECUTE|[6]
03:24:19.2 (44906281)|STATEMENT_EXECUTE|[8]
03:24:19.2 (44907346)|STATEMENT_EXECUTE|[10]
03:24:19.2 (44908351)|STATEMENT_EXECUTE|[12]
03:24:19.2 (44909291)|STATEMENT_EXECUTE|[14]
03:24:19.2 (44910224)|STATEMENT_EXECUTE|[16]
03:24:19.2 (44920349)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (44924630)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (44944777)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x41d42ff7
03:24:19.2 (44947735)|STATEMENT_EXECUTE|[110]
03:24:19.2 (44951886)|HEAP_ALLOCATE|[110]|Bytes:2
03:24:19.2 (44972734)|ENTERING_MANAGED_PKG|
03:24:19.2 (45022406)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (45043565)|ENTERING_MANAGED_PKG|
03:24:19.2 (45047216)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (45090166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41d42ff7
03:24:19.2 (45099730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
03:24:19.2 (45115329)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x41d42ff7
03:24:19.2 (45124034)|STATEMENT_EXECUTE|[112]
03:24:19.2 (45125447)|STATEMENT_EXECUTE|[113]
03:24:19.2 (45145420)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (45167129)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (45180538)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x3b417c43
03:24:19.2 (45185256)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (45188904)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (45199374)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (45203636)|STATEMENT_EXECUTE|[79]
03:24:19.2 (45204841)|STATEMENT_EXECUTE|[81]
03:24:19.2 (45209566)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (45214202)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (45229143)|ENTERING_MANAGED_PKG|
03:24:19.2 (45259259)|STATEMENT_EXECUTE|[98]
03:24:19.2 (45269688)|ENTERING_MANAGED_PKG|
03:24:19.2 (45307939)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (45327315)|ENTERING_MANAGED_PKG|
03:24:19.2 (45331051)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (45343333)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
03:24:19.2 (45346359)|STATEMENT_EXECUTE|[100]
03:24:19.2 (45354527)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (45395367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x41d42ff7
03:24:19.2 (45403357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
03:24:19.2 (45412166)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x41d42ff7
03:24:19.2 (45419847)|STATEMENT_EXECUTE|[116]
03:24:19.2 (45421158)|STATEMENT_EXECUTE|[117]
03:24:19.2 (45427907)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (45443827)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (45456293)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x3b417c43
03:24:19.2 (45458820)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (45461886)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (45469991)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (45473857)|STATEMENT_EXECUTE|[79]
03:24:19.2 (45474920)|STATEMENT_EXECUTE|[81]
03:24:19.2 (45478971)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (45483022)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (45495772)|ENTERING_MANAGED_PKG|
03:24:19.2 (45509496)|STATEMENT_EXECUTE|[98]
03:24:19.2 (45517371)|ENTERING_MANAGED_PKG|
03:24:19.2 (45536844)|HEAP_ALLOCATE|[98]|Bytes:9
03:24:19.2 (45552177)|ENTERING_MANAGED_PKG|
03:24:19.2 (45555002)|HEAP_ALLOCATE|[98]|Bytes:9
03:24:19.2 (45566114)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
03:24:19.2 (45568819)|STATEMENT_EXECUTE|[100]
03:24:19.2 (45576255)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (45617154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x41d42ff7
03:24:19.2 (45625404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
03:24:19.2 (45633546)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x41d42ff7
03:24:19.2 (45641492)|STATEMENT_EXECUTE|[119]
03:24:19.2 (45643586)|STATEMENT_EXECUTE|[124]
03:24:19.2 (45645032)|STATEMENT_EXECUTE|[129]
03:24:19.2 (45646075)|STATEMENT_EXECUTE|[135]
03:24:19.2 (45656813)|ENTERING_MANAGED_PKG|
03:24:19.2 (45690139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (45699660)|STATEMENT_EXECUTE|[137]
03:24:19.2 (45704432)|HEAP_ALLOCATE|[137]|Bytes:12
03:24:19.2 (45720456)|ENTERING_MANAGED_PKG|
03:24:19.2 (45783786)|HEAP_ALLOCATE|[137]|Bytes:181
03:24:19.2 (45800978)|HEAP_ALLOCATE|[137]|Bytes:193
03:24:19.2 (45811933)|ENTERING_MANAGED_PKG|
03:24:19.2 (45818224)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
03:24:19.2 (45834386)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (45859231)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (45874262)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (45892910)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x31542ab3
03:24:19.2 (45896717)|STATEMENT_EXECUTE|[105]
03:24:19.2 (45897825)|STATEMENT_EXECUTE|[106]
03:24:19.2 (45910818)|ENTERING_MANAGED_PKG|
03:24:19.2 (45941562)|HEAP_ALLOCATE|[106]|Bytes:58
03:24:19.2 (45956801)|HEAP_ALLOCATE|[106]|Bytes:70
03:24:19.2 (45965066)|ENTERING_MANAGED_PKG|
03:24:19.2 (45970764)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
03:24:19.2 (45977240)|STATEMENT_EXECUTE|[107]
03:24:19.2 (45981894)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (45990532)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (45994917)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (46014700)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x430fce52
03:24:19.2 (46023265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (46038063)|STATEMENT_EXECUTE|[1]
03:24:19.2 (46041932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (46044226)|STATEMENT_EXECUTE|[6]
03:24:19.2 (46045420)|STATEMENT_EXECUTE|[8]
03:24:19.2 (46046298)|STATEMENT_EXECUTE|[10]
03:24:19.2 (46047166)|STATEMENT_EXECUTE|[12]
03:24:19.2 (46048061)|STATEMENT_EXECUTE|[14]
03:24:19.2 (46048943)|STATEMENT_EXECUTE|[16]
03:24:19.2 (46057774)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (46062144)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (46079999)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x430fce52
03:24:19.2 (46082715)|STATEMENT_EXECUTE|[110]
03:24:19.2 (46095664)|ENTERING_MANAGED_PKG|
03:24:19.2 (46116462)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (46133033)|ENTERING_MANAGED_PKG|
03:24:19.2 (46136008)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (46162511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x430fce52
03:24:19.2 (46168655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
03:24:19.2 (46176156)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x430fce52
03:24:19.2 (46182681)|STATEMENT_EXECUTE|[112]
03:24:19.2 (46183871)|STATEMENT_EXECUTE|[113]
03:24:19.2 (46189337)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (46193057)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (46204501)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x31542ab3
03:24:19.2 (46206905)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (46210108)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (46217640)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (46221432)|STATEMENT_EXECUTE|[79]
03:24:19.2 (46222647)|STATEMENT_EXECUTE|[81]
03:24:19.2 (46226083)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (46229901)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (46241704)|ENTERING_MANAGED_PKG|
03:24:19.2 (46250291)|STATEMENT_EXECUTE|[98]
03:24:19.2 (46257628)|ENTERING_MANAGED_PKG|
03:24:19.2 (46275224)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (46289922)|ENTERING_MANAGED_PKG|
03:24:19.2 (46292709)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (46303941)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
03:24:19.2 (46306665)|STATEMENT_EXECUTE|[100]
03:24:19.2 (46313879)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (46338848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x430fce52
03:24:19.2 (46343800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
03:24:19.2 (46350849)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x430fce52
03:24:19.2 (46357237)|STATEMENT_EXECUTE|[116]
03:24:19.2 (46358397)|STATEMENT_EXECUTE|[117]
03:24:19.2 (46363643)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (46367082)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (46377836)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x31542ab3
03:24:19.2 (46380104)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (46382954)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (46390396)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (46393718)|STATEMENT_EXECUTE|[79]
03:24:19.2 (46394848)|STATEMENT_EXECUTE|[81]
03:24:19.2 (46398188)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (46401991)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (46413452)|ENTERING_MANAGED_PKG|
03:24:19.2 (46421845)|STATEMENT_EXECUTE|[98]
03:24:19.2 (46429162)|ENTERING_MANAGED_PKG|
03:24:19.2 (46446847)|HEAP_ALLOCATE|[98]|Bytes:20
03:24:19.2 (46461706)|ENTERING_MANAGED_PKG|
03:24:19.2 (46464430)|HEAP_ALLOCATE|[98]|Bytes:20
03:24:19.2 (46475735)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
03:24:19.2 (46478546)|STATEMENT_EXECUTE|[100]
03:24:19.2 (46485914)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (46525536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x430fce52
03:24:19.2 (46532486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
03:24:19.2 (46540293)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x430fce52
03:24:19.2 (46548210)|STATEMENT_EXECUTE|[119]
03:24:19.2 (46550283)|STATEMENT_EXECUTE|[124]
03:24:19.2 (46551372)|STATEMENT_EXECUTE|[129]
03:24:19.2 (46552274)|STATEMENT_EXECUTE|[135]
03:24:19.2 (46557890)|ENTERING_MANAGED_PKG|
03:24:19.2 (46566465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (46572832)|STATEMENT_EXECUTE|[137]
03:24:19.2 (46584308)|ENTERING_MANAGED_PKG|
03:24:19.2 (46616968)|HEAP_ALLOCATE|[137]|Bytes:192
03:24:19.2 (46631979)|HEAP_ALLOCATE|[137]|Bytes:204
03:24:19.2 (46640788)|ENTERING_MANAGED_PKG|
03:24:19.2 (46646739)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
03:24:19.2 (46662251)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (46686669)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (46701284)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (46719731)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x6ab2179a
03:24:19.2 (46723649)|STATEMENT_EXECUTE|[105]
03:24:19.2 (46724689)|STATEMENT_EXECUTE|[106]
03:24:19.2 (46737962)|ENTERING_MANAGED_PKG|
03:24:19.2 (46764992)|HEAP_ALLOCATE|[106]|Bytes:65
03:24:19.2 (46779478)|HEAP_ALLOCATE|[106]|Bytes:77
03:24:19.2 (46787326)|ENTERING_MANAGED_PKG|
03:24:19.2 (46792966)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
03:24:19.2 (46799219)|STATEMENT_EXECUTE|[107]
03:24:19.2 (46803599)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (46811895)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (46816086)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (46835613)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x866b738
03:24:19.2 (46843542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (46858081)|STATEMENT_EXECUTE|[1]
03:24:19.2 (46861817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (46864011)|STATEMENT_EXECUTE|[6]
03:24:19.2 (46865256)|STATEMENT_EXECUTE|[8]
03:24:19.2 (46866153)|STATEMENT_EXECUTE|[10]
03:24:19.2 (46867024)|STATEMENT_EXECUTE|[12]
03:24:19.2 (46867893)|STATEMENT_EXECUTE|[14]
03:24:19.2 (46868928)|STATEMENT_EXECUTE|[16]
03:24:19.2 (46877536)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (46881620)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (46898892)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x866b738
03:24:19.2 (46901428)|STATEMENT_EXECUTE|[110]
03:24:19.2 (46914204)|ENTERING_MANAGED_PKG|
03:24:19.2 (46934646)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (46951118)|ENTERING_MANAGED_PKG|
03:24:19.2 (46954259)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (46980926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x866b738
03:24:19.2 (46987246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
03:24:19.2 (46994760)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x866b738
03:24:19.2 (47001497)|STATEMENT_EXECUTE|[112]
03:24:19.2 (47003599)|STATEMENT_EXECUTE|[113]
03:24:19.2 (47009177)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (47012611)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (47024506)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x6ab2179a
03:24:19.2 (47027159)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (47030024)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (47037659)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (47041151)|STATEMENT_EXECUTE|[79]
03:24:19.2 (47042285)|STATEMENT_EXECUTE|[81]
03:24:19.2 (47045699)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (47049440)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (47061059)|ENTERING_MANAGED_PKG|
03:24:19.2 (47069640)|STATEMENT_EXECUTE|[98]
03:24:19.2 (47076921)|ENTERING_MANAGED_PKG|
03:24:19.2 (47094418)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (47109127)|ENTERING_MANAGED_PKG|
03:24:19.2 (47111921)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (47123752)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
03:24:19.2 (47126552)|STATEMENT_EXECUTE|[100]
03:24:19.2 (47133750)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (47158154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x866b738
03:24:19.2 (47163153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
03:24:19.2 (47169762)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x866b738
03:24:19.2 (47176136)|STATEMENT_EXECUTE|[116]
03:24:19.2 (47177350)|STATEMENT_EXECUTE|[117]
03:24:19.2 (47182346)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (47185784)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (47196926)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x6ab2179a
03:24:19.2 (47199635)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (47202266)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (47209434)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (47212631)|STATEMENT_EXECUTE|[79]
03:24:19.2 (47213701)|STATEMENT_EXECUTE|[81]
03:24:19.2 (47217134)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (47221522)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (47232821)|ENTERING_MANAGED_PKG|
03:24:19.2 (47241298)|STATEMENT_EXECUTE|[98]
03:24:19.2 (47248662)|ENTERING_MANAGED_PKG|
03:24:19.2 (47266503)|HEAP_ALLOCATE|[98]|Bytes:27
03:24:19.2 (47284543)|ENTERING_MANAGED_PKG|
03:24:19.2 (47287609)|HEAP_ALLOCATE|[98]|Bytes:27
03:24:19.2 (47300484)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
03:24:19.2 (47303579)|STATEMENT_EXECUTE|[100]
03:24:19.2 (47310767)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (47338938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x866b738
03:24:19.2 (47345207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
03:24:19.2 (47352886)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x866b738
03:24:19.2 (47359466)|STATEMENT_EXECUTE|[119]
03:24:19.2 (47361213)|STATEMENT_EXECUTE|[124]
03:24:19.2 (47362411)|STATEMENT_EXECUTE|[129]
03:24:19.2 (47363505)|STATEMENT_EXECUTE|[135]
03:24:19.2 (47368790)|ENTERING_MANAGED_PKG|
03:24:19.2 (47377130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (47383286)|STATEMENT_EXECUTE|[137]
03:24:19.2 (47394391)|ENTERING_MANAGED_PKG|
03:24:19.2 (47426662)|HEAP_ALLOCATE|[137]|Bytes:199
03:24:19.2 (47441170)|HEAP_ALLOCATE|[137]|Bytes:211
03:24:19.2 (47449602)|ENTERING_MANAGED_PKG|
03:24:19.2 (47455328)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
03:24:19.2 (47470439)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (47494283)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (47513560)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (47528662)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0xae3a264
03:24:19.2 (47532031)|STATEMENT_EXECUTE|[105]
03:24:19.2 (47533072)|STATEMENT_EXECUTE|[106]
03:24:19.2 (47546230)|ENTERING_MANAGED_PKG|
03:24:19.2 (47572640)|HEAP_ALLOCATE|[106]|Bytes:57
03:24:19.2 (47586987)|HEAP_ALLOCATE|[106]|Bytes:69
03:24:19.2 (47594744)|ENTERING_MANAGED_PKG|
03:24:19.2 (47600217)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
03:24:19.2 (47606575)|STATEMENT_EXECUTE|[107]
03:24:19.2 (47610903)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (47619200)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (47623708)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (47642845)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4038ecaf
03:24:19.2 (47650322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (47664578)|STATEMENT_EXECUTE|[1]
03:24:19.2 (47668534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (47670792)|STATEMENT_EXECUTE|[6]
03:24:19.2 (47672145)|STATEMENT_EXECUTE|[8]
03:24:19.2 (47673019)|STATEMENT_EXECUTE|[10]
03:24:19.2 (47673935)|STATEMENT_EXECUTE|[12]
03:24:19.2 (47674828)|STATEMENT_EXECUTE|[14]
03:24:19.2 (47675718)|STATEMENT_EXECUTE|[16]
03:24:19.2 (47684510)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (47688688)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (47706234)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4038ecaf
03:24:19.2 (47709907)|STATEMENT_EXECUTE|[110]
03:24:19.2 (47724744)|ENTERING_MANAGED_PKG|
03:24:19.2 (47745407)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (47761796)|ENTERING_MANAGED_PKG|
03:24:19.2 (47764718)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (47791622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4038ecaf
