38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:48:24.2 (41806607)|ENTERING_MANAGED_PKG|
09:48:24.2 (41812750)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
09:48:24.2 (41818994)|STATEMENT_EXECUTE|[107]
09:48:24.2 (41825957)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (41841648)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (41859456)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (41893120)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x65e3fbcd
09:48:24.2 (41907407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (41917424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:48:24.2 (41949876)|STATEMENT_EXECUTE|[1]
09:48:24.2 (41955364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (41958037)|STATEMENT_EXECUTE|[6]
09:48:24.2 (41959653)|STATEMENT_EXECUTE|[8]
09:48:24.2 (41960720)|STATEMENT_EXECUTE|[10]
09:48:24.2 (41961850)|STATEMENT_EXECUTE|[12]
09:48:24.2 (41963062)|STATEMENT_EXECUTE|[14]
09:48:24.2 (41964042)|STATEMENT_EXECUTE|[16]
09:48:24.2 (41974358)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (41979413)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (42000885)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x65e3fbcd
09:48:24.2 (42004544)|STATEMENT_EXECUTE|[110]
09:48:24.2 (42008530)|HEAP_ALLOCATE|[110]|Bytes:2
09:48:24.2 (42028727)|ENTERING_MANAGED_PKG|
09:48:24.2 (42082130)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (42102816)|ENTERING_MANAGED_PKG|
09:48:24.2 (42107206)|HEAP_ALLOCATE|[110]|Bytes:18
09:48:24.2 (42142039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65e3fbcd
09:48:24.2 (42149255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:48:24.2 (42159046)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x65e3fbcd
09:48:24.2 (42165813)|STATEMENT_EXECUTE|[112]
09:48:24.2 (42167287)|STATEMENT_EXECUTE|[113]
09:48:24.2 (42179327)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (42197414)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (42210504)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x9cb3420
09:48:24.2 (42213475)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (42217580)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (42226284)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (42230747)|STATEMENT_EXECUTE|[79]
09:48:24.2 (42231941)|STATEMENT_EXECUTE|[81]
09:48:24.2 (42237137)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (42242103)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (42258270)|ENTERING_MANAGED_PKG|
09:48:24.2 (42291426)|STATEMENT_EXECUTE|[98]
09:48:24.2 (42303149)|ENTERING_MANAGED_PKG|
09:48:24.2 (42343708)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (42363220)|ENTERING_MANAGED_PKG|
09:48:24.2 (42367341)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (42379536)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
09:48:24.2 (42382411)|STATEMENT_EXECUTE|[100]
09:48:24.2 (42389861)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (42421383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x65e3fbcd
09:48:24.2 (42426788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:48:24.2 (42433859)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x65e3fbcd
09:48:24.2 (42440596)|STATEMENT_EXECUTE|[116]
09:48:24.2 (42442012)|STATEMENT_EXECUTE|[117]
09:48:24.2 (42447670)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (42463010)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (42475148)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x9cb3420
09:48:24.2 (42477575)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (42480737)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (42488636)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (42492276)|STATEMENT_EXECUTE|[79]
09:48:24.2 (42493423)|STATEMENT_EXECUTE|[81]
09:48:24.2 (42497390)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (42502196)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (42516519)|ENTERING_MANAGED_PKG|
09:48:24.2 (42525191)|STATEMENT_EXECUTE|[98]
09:48:24.2 (42533133)|ENTERING_MANAGED_PKG|
09:48:24.2 (42552879)|HEAP_ALLOCATE|[98]|Bytes:9
09:48:24.2 (42568800)|ENTERING_MANAGED_PKG|
09:48:24.2 (42572319)|HEAP_ALLOCATE|[98]|Bytes:9
09:48:24.2 (42583693)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
09:48:24.2 (42586433)|STATEMENT_EXECUTE|[100]
09:48:24.2 (42593632)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (42626725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x65e3fbcd
09:48:24.2 (42632379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
09:48:24.2 (42639134)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x65e3fbcd
09:48:24.2 (42646151)|STATEMENT_EXECUTE|[119]
09:48:24.2 (42648228)|STATEMENT_EXECUTE|[124]
09:48:24.2 (42649697)|STATEMENT_EXECUTE|[129]
09:48:24.2 (42650742)|STATEMENT_EXECUTE|[135]
09:48:24.2 (42661645)|ENTERING_MANAGED_PKG|
09:48:24.2 (42692016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (42700046)|STATEMENT_EXECUTE|[137]
09:48:24.2 (42704123)|HEAP_ALLOCATE|[137]|Bytes:12
09:48:24.2 (42719198)|ENTERING_MANAGED_PKG|
09:48:24.2 (42778959)|HEAP_ALLOCATE|[137]|Bytes:181
09:48:24.2 (42795401)|HEAP_ALLOCATE|[137]|Bytes:193
09:48:24.2 (42807353)|ENTERING_MANAGED_PKG|
09:48:24.2 (42813484)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
09:48:24.2 (42828291)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (42851114)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (42865255)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (42880560)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x645201e3
09:48:24.2 (42883622)|STATEMENT_EXECUTE|[105]
09:48:24.2 (42884764)|STATEMENT_EXECUTE|[106]
09:48:24.2 (42899271)|ENTERING_MANAGED_PKG|
09:48:24.2 (42930125)|HEAP_ALLOCATE|[106]|Bytes:58
09:48:24.2 (42944277)|HEAP_ALLOCATE|[106]|Bytes:70
09:48:24.2 (42953603)|ENTERING_MANAGED_PKG|
09:48:24.2 (42959295)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
09:48:24.2 (42965236)|STATEMENT_EXECUTE|[107]
09:48:24.2 (42970006)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (42979531)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (42984311)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (43005867)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ae3de84
09:48:24.2 (43014531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (43029520)|STATEMENT_EXECUTE|[1]
09:48:24.2 (43033177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (43035231)|STATEMENT_EXECUTE|[6]
09:48:24.2 (43036735)|STATEMENT_EXECUTE|[8]
09:48:24.2 (43037818)|STATEMENT_EXECUTE|[10]
09:48:24.2 (43038828)|STATEMENT_EXECUTE|[12]
09:48:24.2 (43039740)|STATEMENT_EXECUTE|[14]
09:48:24.2 (43040676)|STATEMENT_EXECUTE|[16]
09:48:24.2 (43050179)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (43054488)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (43073930)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4ae3de84
09:48:24.2 (43076331)|STATEMENT_EXECUTE|[110]
09:48:24.2 (43091014)|ENTERING_MANAGED_PKG|
09:48:24.2 (43112396)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (43128877)|ENTERING_MANAGED_PKG|
09:48:24.2 (43132630)|HEAP_ALLOCATE|[110]|Bytes:18
09:48:24.2 (43161216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ae3de84
09:48:24.2 (43167381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:48:24.2 (43174680)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x4ae3de84
09:48:24.2 (43180872)|STATEMENT_EXECUTE|[112]
09:48:24.2 (43182112)|STATEMENT_EXECUTE|[113]
09:48:24.2 (43187460)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (43191762)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (43206603)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x645201e3
09:48:24.2 (43211273)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (43217464)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (43226383)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (43230581)|STATEMENT_EXECUTE|[79]
09:48:24.2 (43231894)|STATEMENT_EXECUTE|[81]
09:48:24.2 (43236158)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (43240717)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (43255216)|ENTERING_MANAGED_PKG|
09:48:24.2 (43264130)|STATEMENT_EXECUTE|[98]
09:48:24.2 (43272067)|ENTERING_MANAGED_PKG|
09:48:24.2 (43290936)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (43306621)|ENTERING_MANAGED_PKG|
09:48:24.2 (43310316)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (43321568)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
09:48:24.2 (43324373)|STATEMENT_EXECUTE|[100]
09:48:24.2 (43331726)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (43358468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x4ae3de84
09:48:24.2 (43363381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:48:24.2 (43369618)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x4ae3de84
09:48:24.2 (43375799)|STATEMENT_EXECUTE|[116]
09:48:24.2 (43377096)|STATEMENT_EXECUTE|[117]
09:48:24.2 (43381930)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (43385789)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (43396465)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x645201e3
09:48:24.2 (43398849)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (43401587)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (43408802)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (43412229)|STATEMENT_EXECUTE|[79]
09:48:24.2 (43413363)|STATEMENT_EXECUTE|[81]
09:48:24.2 (43416803)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (43420845)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (43434313)|ENTERING_MANAGED_PKG|
09:48:24.2 (43442828)|STATEMENT_EXECUTE|[98]
09:48:24.2 (43450735)|ENTERING_MANAGED_PKG|
09:48:24.2 (43469514)|HEAP_ALLOCATE|[98]|Bytes:20
09:48:24.2 (43485202)|ENTERING_MANAGED_PKG|
09:48:24.2 (43488767)|HEAP_ALLOCATE|[98]|Bytes:20
09:48:24.2 (43500193)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
09:48:24.2 (43502924)|STATEMENT_EXECUTE|[100]
09:48:24.2 (43510247)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (43537476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x4ae3de84
09:48:24.2 (43542899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
09:48:24.2 (43548964)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x4ae3de84
09:48:24.2 (43554915)|STATEMENT_EXECUTE|[119]
09:48:24.2 (43556654)|STATEMENT_EXECUTE|[124]
09:48:24.2 (43557834)|STATEMENT_EXECUTE|[129]
09:48:24.2 (43558808)|STATEMENT_EXECUTE|[135]
09:48:24.2 (43565653)|ENTERING_MANAGED_PKG|
09:48:24.2 (43573004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (43578804)|STATEMENT_EXECUTE|[137]
09:48:24.2 (43591455)|ENTERING_MANAGED_PKG|
09:48:24.2 (43624730)|HEAP_ALLOCATE|[137]|Bytes:192
09:48:24.2 (43639198)|HEAP_ALLOCATE|[137]|Bytes:204
09:48:24.2 (43648598)|ENTERING_MANAGED_PKG|
09:48:24.2 (43654467)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
09:48:24.2 (43669231)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (43691769)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (43705789)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (43721769)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xb5ecd1b
09:48:24.2 (43725232)|STATEMENT_EXECUTE|[105]
09:48:24.2 (43726383)|STATEMENT_EXECUTE|[106]
09:48:24.2 (43740723)|ENTERING_MANAGED_PKG|
09:48:24.2 (43765986)|HEAP_ALLOCATE|[106]|Bytes:65
09:48:24.2 (43779574)|HEAP_ALLOCATE|[106]|Bytes:77
09:48:24.2 (43788631)|ENTERING_MANAGED_PKG|
09:48:24.2 (43794332)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
09:48:24.2 (43800251)|STATEMENT_EXECUTE|[107]
09:48:24.2 (43804937)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (43814268)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (43818816)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (43839510)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ceb6823
09:48:24.2 (43847286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (43861912)|STATEMENT_EXECUTE|[1]
09:48:24.2 (43865606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (43867658)|STATEMENT_EXECUTE|[6]
09:48:24.2 (43869117)|STATEMENT_EXECUTE|[8]
09:48:24.2 (43870173)|STATEMENT_EXECUTE|[10]
09:48:24.2 (43871173)|STATEMENT_EXECUTE|[12]
09:48:24.2 (43872135)|STATEMENT_EXECUTE|[14]
09:48:24.2 (43873083)|STATEMENT_EXECUTE|[16]
09:48:24.2 (43882258)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (43886526)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (43909567)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3ceb6823
09:48:24.2 (43912321)|STATEMENT_EXECUTE|[110]
09:48:24.2 (43927619)|ENTERING_MANAGED_PKG|
09:48:24.2 (43948888)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (43965410)|ENTERING_MANAGED_PKG|
09:48:24.2 (43969126)|HEAP_ALLOCATE|[110]|Bytes:18
09:48:24.2 (43997358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ceb6823
09:48:24.2 (44003249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:48:24.2 (44011048)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x3ceb6823
09:48:24.2 (44017532)|STATEMENT_EXECUTE|[112]
09:48:24.2 (44018801)|STATEMENT_EXECUTE|[113]
09:48:24.2 (44023861)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (44027810)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (44039591)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xb5ecd1b
09:48:24.2 (44042629)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (44045610)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (44053248)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (44056760)|STATEMENT_EXECUTE|[79]
09:48:24.2 (44057845)|STATEMENT_EXECUTE|[81]
09:48:24.2 (44061399)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (44065642)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (44079304)|ENTERING_MANAGED_PKG|
09:48:24.2 (44088074)|STATEMENT_EXECUTE|[98]
09:48:24.2 (44096268)|ENTERING_MANAGED_PKG|
09:48:24.2 (44114515)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (44130033)|ENTERING_MANAGED_PKG|
09:48:24.2 (44133542)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (44145228)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
09:48:24.2 (44147889)|STATEMENT_EXECUTE|[100]
09:48:24.2 (44154976)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (44181031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x3ceb6823
09:48:24.2 (44186513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:48:24.2 (44192476)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x3ceb6823
09:48:24.2 (44198629)|STATEMENT_EXECUTE|[116]
09:48:24.2 (44199886)|STATEMENT_EXECUTE|[117]
09:48:24.2 (44203969)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (44207538)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (44218533)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0xb5ecd1b
09:48:24.2 (44221291)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (44224076)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (44231229)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (44234556)|STATEMENT_EXECUTE|[79]
09:48:24.2 (44235653)|STATEMENT_EXECUTE|[81]
09:48:24.2 (44239163)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (44243585)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (44256866)|ENTERING_MANAGED_PKG|
09:48:24.2 (44265427)|STATEMENT_EXECUTE|[98]
09:48:24.2 (44273527)|ENTERING_MANAGED_PKG|
09:48:24.2 (44291976)|HEAP_ALLOCATE|[98]|Bytes:27
09:48:24.2 (44307713)|ENTERING_MANAGED_PKG|
09:48:24.2 (44311252)|HEAP_ALLOCATE|[98]|Bytes:27
09:48:24.2 (44323422)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
09:48:24.2 (44326164)|STATEMENT_EXECUTE|[100]
09:48:24.2 (44333311)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (44360524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x3ceb6823
09:48:24.2 (44366502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
09:48:24.2 (44373410)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x3ceb6823
09:48:24.2 (44379983)|STATEMENT_EXECUTE|[119]
09:48:24.2 (44381884)|STATEMENT_EXECUTE|[124]
09:48:24.2 (44383220)|STATEMENT_EXECUTE|[129]
09:48:24.2 (44384376)|STATEMENT_EXECUTE|[135]
09:48:24.2 (44391282)|ENTERING_MANAGED_PKG|
09:48:24.2 (44398882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (44404463)|STATEMENT_EXECUTE|[137]
09:48:24.2 (44417369)|ENTERING_MANAGED_PKG|
09:48:24.2 (44455520)|HEAP_ALLOCATE|[137]|Bytes:199
09:48:24.2 (44471279)|HEAP_ALLOCATE|[137]|Bytes:211
09:48:24.2 (44480937)|ENTERING_MANAGED_PKG|
09:48:24.2 (44486865)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
09:48:24.2 (44501561)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (44523840)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (44537769)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (44552522)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x461b4d40
09:48:24.2 (44555556)|STATEMENT_EXECUTE|[105]
09:48:24.2 (44556647)|STATEMENT_EXECUTE|[106]
09:48:24.2 (44571182)|ENTERING_MANAGED_PKG|
09:48:24.2 (44596385)|HEAP_ALLOCATE|[106]|Bytes:57
09:48:24.2 (44610168)|HEAP_ALLOCATE|[106]|Bytes:69
09:48:24.2 (44619208)|ENTERING_MANAGED_PKG|
09:48:24.2 (44624737)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
09:48:24.2 (44630294)|STATEMENT_EXECUTE|[107]
09:48:24.2 (44634902)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (44644125)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (44648667)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (44669892)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x462cc1e0
09:48:24.2 (44677471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (44692032)|STATEMENT_EXECUTE|[1]
09:48:24.2 (44695601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (44697609)|STATEMENT_EXECUTE|[6]
09:48:24.2 (44699050)|STATEMENT_EXECUTE|[8]
09:48:24.2 (44700246)|STATEMENT_EXECUTE|[10]
09:48:24.2 (44701203)|STATEMENT_EXECUTE|[12]
09:48:24.2 (44702160)|STATEMENT_EXECUTE|[14]
09:48:24.2 (44703094)|STATEMENT_EXECUTE|[16]
09:48:24.2 (44712563)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (44716887)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (44735735)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x462cc1e0
09:48:24.2 (44738292)|STATEMENT_EXECUTE|[110]
09:48:24.2 (44752736)|ENTERING_MANAGED_PKG|
09:48:24.2 (44773832)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (44790424)|ENTERING_MANAGED_PKG|
09:48:24.2 (44794102)|HEAP_ALLOCATE|[110]|Bytes:18
