38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:37:43.2 (8990168)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x28484a17
12:37:43.2 (8997496)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (9000974)|STATEMENT_EXECUTE|[108]
12:37:43.2 (9016371)|ENTERING_MANAGED_PKG|
12:37:43.2 (9031140)|STATEMENT_EXECUTE|[150]
12:37:43.2 (9040387)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9046406)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
12:37:43.2 (9054944)|VARIABLE_ASSIGNMENT|[157]|fieldName|"IsDeleted"
12:37:43.2 (9057960)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
12:37:43.2 (9063071)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
12:37:43.2 (9064961)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9082030)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x28484a17
12:37:43.2 (9090071)|HEAP_ALLOCATE|[160]|Bytes:5
12:37:43.2 (9094067)|STATEMENT_EXECUTE|[158]
12:37:43.2 (9101771)|ENTERING_MANAGED_PKG|
12:37:43.2 (9108266)|STATEMENT_EXECUTE|[161]
12:37:43.2 (9109372)|STATEMENT_EXECUTE|[162]
12:37:43.2 (9112925)|ENTERING_MANAGED_PKG|
12:37:43.2 (9122684)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
12:37:43.2 (9136167)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId"]}|0xe9fe458
12:37:43.2 (9138982)|STATEMENT_EXECUTE|[163]
12:37:43.2 (9144772)|ENTERING_MANAGED_PKG|
12:37:43.2 (9149032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (9155709)|STATEMENT_EXECUTE|[164]
12:37:43.2 (9159676)|ENTERING_MANAGED_PKG|
12:37:43.2 (9177315)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9182899)|METHOD_EXIT|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9185445)|STATEMENT_EXECUTE|[54]
12:37:43.2 (9189490)|HEAP_ALLOCATE|[54]|Bytes:14
12:37:43.2 (9201219)|METHOD_ENTRY|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9217330)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (9223823)|VARIABLE_ASSIGNMENT|[107]|fieldName|"LinkedEntityId"
12:37:43.2 (9225556)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (9228349)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (9229773)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9246299)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x28484a17
12:37:43.2 (9253906)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (9257578)|STATEMENT_EXECUTE|[108]
12:37:43.2 (9269862)|ENTERING_MANAGED_PKG|
12:37:43.2 (9277863)|STATEMENT_EXECUTE|[150]
12:37:43.2 (9283477)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9287099)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
12:37:43.2 (9292276)|VARIABLE_ASSIGNMENT|[157]|fieldName|"LinkedEntityId"
12:37:43.2 (9293831)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
12:37:43.2 (9296665)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
12:37:43.2 (9298078)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9313875)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x28484a17
12:37:43.2 (9321181)|HEAP_ALLOCATE|[160]|Bytes:5
12:37:43.2 (9324756)|STATEMENT_EXECUTE|[158]
12:37:43.2 (9331368)|ENTERING_MANAGED_PKG|
12:37:43.2 (9337559)|STATEMENT_EXECUTE|[161]
12:37:43.2 (9338671)|STATEMENT_EXECUTE|[162]
12:37:43.2 (9342081)|ENTERING_MANAGED_PKG|
12:37:43.2 (9351240)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
12:37:43.2 (9364378)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted"]}|0xe9fe458
12:37:43.2 (9367356)|STATEMENT_EXECUTE|[163]
12:37:43.2 (9372738)|ENTERING_MANAGED_PKG|
12:37:43.2 (9376822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (9383227)|STATEMENT_EXECUTE|[164]
12:37:43.2 (9387274)|ENTERING_MANAGED_PKG|
12:37:43.2 (9404428)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9410160)|METHOD_EXIT|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9412834)|STATEMENT_EXECUTE|[55]
12:37:43.2 (9416662)|HEAP_ALLOCATE|[55]|Bytes:9
12:37:43.2 (9427934)|METHOD_ENTRY|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9443503)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (9449657)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ShareType"
12:37:43.2 (9451382)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (9454240)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (9455715)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9472204)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x28484a17
12:37:43.2 (9480191)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (9483734)|STATEMENT_EXECUTE|[108]
12:37:43.2 (9495931)|ENTERING_MANAGED_PKG|
12:37:43.2 (9504372)|STATEMENT_EXECUTE|[150]
12:37:43.2 (9509679)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9513372)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
12:37:43.2 (9518320)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ShareType"
12:37:43.2 (9519816)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
12:37:43.2 (9522495)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
12:37:43.2 (9523891)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9539779)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x28484a17
12:37:43.2 (9546918)|HEAP_ALLOCATE|[160]|Bytes:5
12:37:43.2 (9550234)|STATEMENT_EXECUTE|[158]
12:37:43.2 (9556837)|ENTERING_MANAGED_PKG|
12:37:43.2 (9562921)|STATEMENT_EXECUTE|[161]
12:37:43.2 (9564084)|STATEMENT_EXECUTE|[162]
12:37:43.2 (9567404)|ENTERING_MANAGED_PKG|
12:37:43.2 (9576535)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
12:37:43.2 (9589881)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}|0xe9fe458
12:37:43.2 (9592842)|STATEMENT_EXECUTE|[163]
12:37:43.2 (9598455)|ENTERING_MANAGED_PKG|
12:37:43.2 (9602560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (9609239)|STATEMENT_EXECUTE|[164]
12:37:43.2 (9613274)|ENTERING_MANAGED_PKG|
12:37:43.2 (9633619)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9639462)|METHOD_EXIT|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9642115)|STATEMENT_EXECUTE|[56]
12:37:43.2 (9645681)|HEAP_ALLOCATE|[56]|Bytes:14
12:37:43.2 (9656904)|METHOD_ENTRY|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9673056)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (9679555)|VARIABLE_ASSIGNMENT|[107]|fieldName|"SystemModstamp"
12:37:43.2 (9681221)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (9684019)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (9685427)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9702610)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x28484a17
12:37:43.2 (9710561)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (9714250)|STATEMENT_EXECUTE|[108]
12:37:43.2 (9726579)|ENTERING_MANAGED_PKG|
12:37:43.2 (9734632)|STATEMENT_EXECUTE|[150]
12:37:43.2 (9739768)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9743242)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
12:37:43.2 (9748395)|VARIABLE_ASSIGNMENT|[157]|fieldName|"SystemModstamp"
12:37:43.2 (9749917)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
12:37:43.2 (9752564)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
12:37:43.2 (9754000)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9770341)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x28484a17
12:37:43.2 (9777558)|HEAP_ALLOCATE|[160]|Bytes:5
12:37:43.2 (9780903)|STATEMENT_EXECUTE|[158]
12:37:43.2 (9787378)|ENTERING_MANAGED_PKG|
12:37:43.2 (9793523)|STATEMENT_EXECUTE|[161]
12:37:43.2 (9794647)|STATEMENT_EXECUTE|[162]
12:37:43.2 (9797920)|ENTERING_MANAGED_PKG|
12:37:43.2 (9807050)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
12:37:43.2 (9820609)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}|0xe9fe458
12:37:43.2 (9823632)|STATEMENT_EXECUTE|[163]
12:37:43.2 (9829105)|ENTERING_MANAGED_PKG|
12:37:43.2 (9833168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (9839442)|STATEMENT_EXECUTE|[164]
12:37:43.2 (9843411)|ENTERING_MANAGED_PKG|
12:37:43.2 (9859627)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9865036)|METHOD_EXIT|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9867634)|STATEMENT_EXECUTE|[57]
12:37:43.2 (9871544)|HEAP_ALLOCATE|[57]|Bytes:10
12:37:43.2 (9882700)|METHOD_ENTRY|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9898170)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (9904447)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Visibility"
12:37:43.2 (9906148)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (9909050)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (9910572)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9928719)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x28484a17
12:37:43.2 (9936672)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (9940284)|STATEMENT_EXECUTE|[108]
12:37:43.2 (9952880)|ENTERING_MANAGED_PKG|
12:37:43.2 (9960805)|STATEMENT_EXECUTE|[150]
12:37:43.2 (9966147)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (9969590)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
12:37:43.2 (9974594)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Visibility"
12:37:43.2 (9976078)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
12:37:43.2 (9978720)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
12:37:43.2 (9980123)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (9996010)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x28484a17
12:37:43.2 (10003324)|HEAP_ALLOCATE|[160]|Bytes:5
12:37:43.2 (10007795)|STATEMENT_EXECUTE|[158]
12:37:43.2 (10014681)|ENTERING_MANAGED_PKG|
12:37:43.2 (10021032)|STATEMENT_EXECUTE|[161]
12:37:43.2 (10022457)|STATEMENT_EXECUTE|[162]
12:37:43.2 (10025970)|ENTERING_MANAGED_PKG|
12:37:43.2 (10035153)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
12:37:43.2 (10048482)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":"List of size 6 too large to display"}|0xe9fe458
12:37:43.2 (10051484)|STATEMENT_EXECUTE|[163]
12:37:43.2 (10056977)|ENTERING_MANAGED_PKG|
12:37:43.2 (10061091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:43.2 (10067488)|STATEMENT_EXECUTE|[164]
12:37:43.2 (10071478)|ENTERING_MANAGED_PKG|
12:37:43.2 (10087793)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
12:37:43.2 (10093445)|METHOD_EXIT|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (10096447)|STATEMENT_EXECUTE|[58]
12:37:43.2 (10100453)|HEAP_ALLOCATE|[58]|Bytes:26
12:37:43.2 (10111485)|METHOD_ENTRY|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (10127130)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (10134728)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isAr (6 more) ..."
12:37:43.2 (10136749)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (10139517)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (10141075)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (10157409)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x28484a17
12:37:43.2 (10165059)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (10168757)|STATEMENT_EXECUTE|[108]
12:37:43.2 (10181211)|ENTERING_MANAGED_PKG|
12:37:43.2 (10189327)|STATEMENT_EXECUTE|[110]
12:37:43.2 (10190724)|STATEMENT_EXECUTE|[111]
12:37:43.2 (10197237)|ENTERING_MANAGED_PKG|
12:37:43.2 (10200418)|HEAP_ALLOCATE|[111]|Bytes:15
12:37:43.2 (10208676)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
12:37:43.2 (10214629)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
12:37:43.2 (10216809)|STATEMENT_EXECUTE|[112]
12:37:43.2 (10224398)|ENTERING_MANAGED_PKG|
12:37:43.2 (10227551)|HEAP_ALLOCATE|[112]|Bytes:10
12:37:43.2 (10235084)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
12:37:43.2 (10239741)|VARIABLE_ASSIGNMENT|[112]|relField1|"isArchived"
12:37:43.2 (10247182)|ENTERING_MANAGED_PKG|
12:37:43.2 (10255014)|STATEMENT_EXECUTE|[132]
12:37:43.2 (10261439)|ENTERING_MANAGED_PKG|
12:37:43.2 (10267763)|STATEMENT_EXECUTE|[141]
12:37:43.2 (10274643)|METHOD_EXIT|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (10277215)|STATEMENT_EXECUTE|[59]
12:37:43.2 (10280519)|HEAP_ALLOCATE|[59]|Bytes:25
12:37:43.2 (10291958)|METHOD_ENTRY|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (10307276)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
12:37:43.2 (10314505)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isDe (5 more) ..."
12:37:43.2 (10316314)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
12:37:43.2 (10319015)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
12:37:43.2 (10320439)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (10336562)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x28484a17
12:37:43.2 (10344125)|HEAP_ALLOCATE|[109]|Bytes:5
12:37:43.2 (10347805)|STATEMENT_EXECUTE|[108]
12:37:43.2 (10359979)|ENTERING_MANAGED_PKG|
12:37:43.2 (10367702)|STATEMENT_EXECUTE|[110]
12:37:43.2 (10369037)|STATEMENT_EXECUTE|[111]
12:37:43.2 (10375878)|ENTERING_MANAGED_PKG|
12:37:43.2 (10378928)|HEAP_ALLOCATE|[111]|Bytes:15
12:37:43.2 (10387044)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
12:37:43.2 (10392941)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
12:37:43.2 (10395017)|STATEMENT_EXECUTE|[112]
12:37:43.2 (10402614)|ENTERING_MANAGED_PKG|
12:37:43.2 (10405682)|HEAP_ALLOCATE|[112]|Bytes:9
12:37:43.2 (10413205)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
12:37:43.2 (10417811)|VARIABLE_ASSIGNMENT|[112]|relField1|"isDeleted"
12:37:43.2 (10425285)|ENTERING_MANAGED_PKG|
12:37:43.2 (10432195)|STATEMENT_EXECUTE|[132]
12:37:43.2 (10438501)|ENTERING_MANAGED_PKG|
12:37:43.2 (10444716)|STATEMENT_EXECUTE|[141]
12:37:43.2 (10451538)|METHOD_EXIT|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
12:37:43.2 (10454521)|STATEMENT_EXECUTE|[66]
12:37:43.2 (10457867)|HEAP_ALLOCATE|[66]|Bytes:45
12:37:43.2 (10464236)|HEAP_ALLOCATE|[66]|Bytes:466
12:37:43.2 (10473655)|ENTERING_MANAGED_PKG|
12:37:43.2 (10492600)|USER_DEBUG|[66]|DEBUG|######## FilesViewerServerController - soql: select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
12:37:43.2 (10502000)|STATEMENT_EXECUTE|[68]
12:37:43.2 (10522251)|ENTERING_MANAGED_PKG|
12:37:43.2 (10546784)|HEAP_ALLOCATE|[68]|Bytes:4
12:37:43.2 (24008353)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
12:37:43.2 (60806750)|SOQL_EXECUTE_END|[68]|Rows:2
12:37:43.2 (60838365)|HEAP_ALLOCATE|[68]|Bytes:12
12:37:43.2 (60873883)|HEAP_ALLOCATE|[68]|Bytes:735
12:37:43.2 (60952221)|HEAP_ALLOCATE|[68]|Bytes:12
12:37:43.2 (60983999)|VARIABLE_SCOPE_BEGIN|[68]|lstQueriedRecords|List<SObject>|true|false
12:37:43.2 (61238095)|VARIABLE_ASSIGNMENT|[68]|lstQueriedRecords|{"s":1,"v":[{"s":2,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":3,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}},{"s":4,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":5,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}]}|0x57a0239f
12:37:43.2 (61251769)|STATEMENT_EXECUTE|[70]
12:37:43.2 (61258737)|HEAP_ALLOCATE|[70]|Bytes:59
12:37:43.2 (61285037)|ENTERING_MANAGED_PKG|
12:37:43.2 (61437210)|HEAP_ALLOCATE|[70]|Bytes:420
12:37:43.2 (61458967)|HEAP_ALLOCATE|[70]|Bytes:479
12:37:43.2 (61473564)|ENTERING_MANAGED_PKG|
12:37:43.2 (61481942)|USER_DEBUG|[70]|DEBUG|######## FilesViewerServerController -  lstQueriedRecords: (ContentDocumentLink:{ContentDocumentId=069B0000000zbmmIAA, Id=06AB0000000xmryMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}, ContentDocumentLink:{ContentDocumentId=069B0000000zbmhIAA, Id=06AB0000000xmrtMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers})
12:37:43.2 (61523005)|METHOD_ENTRY|[74]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
12:37:43.2 (61556857)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
12:37:43.2 (61587877)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x28484a17
12:37:43.2 (61606277)|HEAP_ALLOCATE|[177]|Bytes:5
12:37:43.2 (61611130)|STATEMENT_EXECUTE|[176]
12:37:43.2 (61612726)|STATEMENT_EXECUTE|[177]
12:37:43.2 (61617148)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
12:37:43.2 (61620625)|HEAP_ALLOCATE|[177]|Bytes:5
12:37:43.2 (61631788)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
12:37:43.2 (61643888)|ENTERING_MANAGED_PKG|
12:37:43.2 (61677099)|STATEMENT_EXECUTE|[180]
12:37:43.2 (61679166)|STATEMENT_EXECUTE|[181]
12:37:43.2 (61683110)|HEAP_ALLOCATE|[181]|Bytes:17
12:37:43.2 (61698365)|ENTERING_MANAGED_PKG|
12:37:43.2 (61739726)|HEAP_ALLOCATE|[181]|Bytes:111
12:37:43.2 (61755334)|HEAP_ALLOCATE|[181]|Bytes:128
12:37:43.2 (61765325)|ENTERING_MANAGED_PKG|
12:37:43.2 (61769044)|USER_DEBUG|[181]|DEBUG|######## theMap: {ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}
12:37:43.2 (61782383)|HEAP_ALLOCATE|[182]|Bytes:4
12:37:43.2 (61797977)|ENTERING_MANAGED_PKG|
12:37:43.2 (61834110)|ENTERING_MANAGED_PKG|
12:37:43.2 (61850548)|HEAP_ALLOCATE|[182]|Bytes:27
