40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (19212500)|METHOD_EXIT|[61]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (19225715)|STATEMENT_EXECUTE|[63]
08:38:10.0 (19229406)|STATEMENT_EXECUTE|[69]
08:38:10.0 (19235057)|HEAP_ALLOCATE|[69]|Bytes:6
08:38:10.0 (19262943)|ENTERING_MANAGED_PKG|
08:38:10.0 (19292896)|HEAP_ALLOCATE|[69]|Bytes:29
08:38:10.0 (19323272)|HEAP_ALLOCATE|[69]|Bytes:35
08:38:10.0 (19338734)|HEAP_ALLOCATE|[69]|Bytes:117
08:38:10.0 (19357113)|VARIABLE_ASSIGNMENT|[69]|soql|"Select id, Name, tes (97 more) ..."
08:38:10.0 (19376341)|STATEMENT_EXECUTE|[73]
08:38:10.0 (19378797)|STATEMENT_EXECUTE|[74]
08:38:10.0 (19385186)|HEAP_ALLOCATE|[74]|Bytes:7
08:38:10.0 (19412306)|ENTERING_MANAGED_PKG|
08:38:10.0 (19440429)|HEAP_ALLOCATE|[74]|Bytes:25
08:38:10.0 (19465734)|HEAP_ALLOCATE|[74]|Bytes:4
08:38:10.0 (19490892)|ENTERING_MANAGED_PKG|
08:38:10.0 (19501723)|HEAP_ALLOCATE|[74]|Bytes:2
08:38:10.0 (19522775)|HEAP_ALLOCATE|[74]|Bytes:1
08:38:10.0 (19546233)|HEAP_ALLOCATE|[74]|Bytes:39
08:38:10.0 (19561080)|HEAP_ALLOCATE|[74]|Bytes:156
08:38:10.0 (19580607)|VARIABLE_ASSIGNMENT|[74]|soql|"Select id, Name, tes (136 more) ..."
08:38:10.0 (19591288)|STATEMENT_EXECUTE|[75]
08:38:10.0 (19606440)|METHOD_ENTRY|[75]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (19632288)|VARIABLE_SCOPE_BEGIN|[111]|fieldName|String|false|false
08:38:10.0 (19650352)|VARIABLE_ASSIGNMENT|[111]|fieldName|"testautonumdata__Sta (5 more) ..."
08:38:10.0 (19659298)|VARIABLE_SCOPE_BEGIN|[111]|initialObjectName|String|false|false
08:38:10.0 (19673700)|VARIABLE_ASSIGNMENT|[111]|initialObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (19681520)|VARIABLE_SCOPE_BEGIN|[111]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (19708518)|VARIABLE_ASSIGNMENT|[111]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name","testautonumdata__CIt (10 more) ..."],"testautonumdata__Pos (8 more) ...":["Name"]}|0x1158a4f0
08:38:10.0 (19729883)|HEAP_ALLOCATE|[113]|Bytes:5
08:38:10.0 (19740503)|STATEMENT_EXECUTE|[112]
08:38:10.0 (19760060)|ENTERING_MANAGED_PKG|
08:38:10.0 (19782514)|STATEMENT_EXECUTE|[154]
08:38:10.0 (19793085)|METHOD_ENTRY|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (19806415)|VARIABLE_SCOPE_BEGIN|[161]|fieldName|String|false|false
08:38:10.0 (19820932)|VARIABLE_ASSIGNMENT|[161]|fieldName|"testautonumdata__Sta (5 more) ..."
08:38:10.0 (19827599)|VARIABLE_SCOPE_BEGIN|[161]|ObjectName|String|false|false
08:38:10.0 (19837536)|VARIABLE_ASSIGNMENT|[161]|ObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (19842570)|VARIABLE_SCOPE_BEGIN|[161]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (19862882)|VARIABLE_ASSIGNMENT|[161]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name","testautonumdata__CIt (10 more) ..."],"testautonumdata__Pos (8 more) ...":["Name"]}|0x1158a4f0
08:38:10.0 (19878205)|HEAP_ALLOCATE|[164]|Bytes:5
08:38:10.0 (19885426)|STATEMENT_EXECUTE|[162]
08:38:10.0 (19895002)|ENTERING_MANAGED_PKG|
08:38:10.0 (19906988)|STATEMENT_EXECUTE|[165]
08:38:10.0 (19908816)|STATEMENT_EXECUTE|[166]
08:38:10.0 (19914936)|ENTERING_MANAGED_PKG|
08:38:10.0 (19931967)|VARIABLE_SCOPE_BEGIN|[166]|existingFieldSet|Set<String>|true|false
08:38:10.0 (19950917)|VARIABLE_ASSIGNMENT|[166]|existingFieldSet|["Id","Name","testautonumdata__CIt (10 more) ..."]|0x77d2865a
08:38:10.0 (19959260)|STATEMENT_EXECUTE|[167]
08:38:10.0 (19967629)|ENTERING_MANAGED_PKG|
08:38:10.0 (19974628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (19984566)|STATEMENT_EXECUTE|[168]
08:38:10.0 (19991763)|ENTERING_MANAGED_PKG|
08:38:10.0 (20012489)|METHOD_EXIT|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (20027061)|METHOD_EXIT|[75]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (20037049)|STATEMENT_EXECUTE|[79]
08:38:10.0 (20039041)|STATEMENT_EXECUTE|[80]
08:38:10.0 (20043894)|HEAP_ALLOCATE|[80]|Bytes:10
08:38:10.0 (20064597)|ENTERING_MANAGED_PKG|
08:38:10.0 (20087423)|HEAP_ALLOCATE|[80]|Bytes:4
08:38:10.0 (20106274)|HEAP_ALLOCATE|[80]|Bytes:1
08:38:10.0 (20123117)|ENTERING_MANAGED_PKG|
08:38:10.0 (20130327)|HEAP_ALLOCATE|[80]|Bytes:3
08:38:10.0 (20151493)|HEAP_ALLOCATE|[80]|Bytes:18
08:38:10.0 (20161443)|HEAP_ALLOCATE|[80]|Bytes:174
08:38:10.0 (20174762)|VARIABLE_ASSIGNMENT|[80]|soql|"Select id, Name, tes (154 more) ..."
08:38:10.0 (20181223)|STATEMENT_EXECUTE|[81]
08:38:10.0 (20192455)|METHOD_ENTRY|[81]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (20211814)|VARIABLE_SCOPE_BEGIN|[111]|fieldName|String|false|false
08:38:10.0 (20223456)|VARIABLE_ASSIGNMENT|[111]|fieldName|"Name"
08:38:10.0 (20229365)|VARIABLE_SCOPE_BEGIN|[111]|initialObjectName|String|false|false
08:38:10.0 (20239360)|VARIABLE_ASSIGNMENT|[111]|initialObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (20244716)|VARIABLE_SCOPE_BEGIN|[111]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (20265648)|VARIABLE_ASSIGNMENT|[111]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name","testautonumdata__CIt (10 more) ...","testautonumdata__Sta (5 more) ..."],"testautonumdata__Pos (8 more) ...":["Name"]}|0x1158a4f0
08:38:10.0 (20282439)|HEAP_ALLOCATE|[113]|Bytes:5
08:38:10.0 (20289451)|STATEMENT_EXECUTE|[112]
08:38:10.0 (20304704)|ENTERING_MANAGED_PKG|
08:38:10.0 (20319850)|STATEMENT_EXECUTE|[154]
08:38:10.0 (20327508)|METHOD_ENTRY|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (20337189)|VARIABLE_SCOPE_BEGIN|[161]|fieldName|String|false|false
08:38:10.0 (20348885)|VARIABLE_ASSIGNMENT|[161]|fieldName|"Name"
08:38:10.0 (20354292)|VARIABLE_SCOPE_BEGIN|[161]|ObjectName|String|false|false
08:38:10.0 (20368728)|VARIABLE_ASSIGNMENT|[161]|ObjectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (20374745)|VARIABLE_SCOPE_BEGIN|[161]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (20401063)|VARIABLE_ASSIGNMENT|[161]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name","testautonumdata__CIt (10 more) ...","testautonumdata__Sta (5 more) ..."],"testautonumdata__Pos (8 more) ...":["Name"]}|0x1158a4f0
08:38:10.0 (20416785)|HEAP_ALLOCATE|[164]|Bytes:5
08:38:10.0 (20423807)|STATEMENT_EXECUTE|[162]
08:38:10.0 (20432687)|ENTERING_MANAGED_PKG|
08:38:10.0 (20444674)|STATEMENT_EXECUTE|[165]
08:38:10.0 (20446645)|STATEMENT_EXECUTE|[166]
08:38:10.0 (20452322)|ENTERING_MANAGED_PKG|
08:38:10.0 (20467381)|VARIABLE_SCOPE_BEGIN|[166]|existingFieldSet|Set<String>|true|false
08:38:10.0 (20487668)|VARIABLE_ASSIGNMENT|[166]|existingFieldSet|["Id","Name","testautonumdata__CIt (10 more) ...","testautonumdata__Sta (5 more) ..."]|0x77d2865a
08:38:10.0 (20495969)|STATEMENT_EXECUTE|[167]
08:38:10.0 (20504253)|ENTERING_MANAGED_PKG|
08:38:10.0 (20510634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (20520630)|STATEMENT_EXECUTE|[168]
08:38:10.0 (20527329)|ENTERING_MANAGED_PKG|
08:38:10.0 (20547380)|METHOD_EXIT|[154]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:38:10.0 (20560606)|METHOD_EXIT|[81]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:38:10.0 (20569575)|STATEMENT_EXECUTE|[84]
08:38:10.0 (20576151)|HEAP_ALLOCATE|[84]|Bytes:7
08:38:10.0 (20601152)|ENTERING_MANAGED_PKG|
08:38:10.0 (20627937)|HEAP_ALLOCATE|[84]|Bytes:1
08:38:10.0 (20656430)|HEAP_ALLOCATE|[84]|Bytes:8
08:38:10.0 (20671493)|HEAP_ALLOCATE|[84]|Bytes:182
08:38:10.0 (20688742)|VARIABLE_ASSIGNMENT|[84]|soql|"Select id, Name, tes (162 more) ..."
08:38:10.0 (20697838)|STATEMENT_EXECUTE|[88]
08:38:10.0 (20704069)|HEAP_ALLOCATE|[88]|Bytes:15
08:38:10.0 (20718818)|HEAP_ALLOCATE|[88]|Bytes:197
08:38:10.0 (20738550)|ENTERING_MANAGED_PKG|
08:38:10.0 (20759964)|USER_DEBUG|[88]|DEBUG|######## soql: Select id, Name, testautonumdata__Position__r.Name, testautonumdata__CIty_State__c FROM testautonumdata__Candidate__c where testautonumdata__State__c = 'CA' order by Name asc limit 8
08:38:10.0 (20790107)|METHOD_ENTRY|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:38:10.0 (20815367)|VARIABLE_SCOPE_BEGIN|[179]|theMap|Map<String,Set<String>>|true|false
08:38:10.0 (20847818)|VARIABLE_ASSIGNMENT|[179]|theMap|{"testautonumdata__Can (9 more) ...":["Id","Name","testautonumdata__CIt (10 more) ...","testautonumdata__Sta (5 more) ..."],"testautonumdata__Pos (8 more) ...":["Name"]}|0x1158a4f0
08:38:10.0 (20872547)|HEAP_ALLOCATE|[181]|Bytes:5
08:38:10.0 (20884187)|STATEMENT_EXECUTE|[180]
08:38:10.0 (20886524)|STATEMENT_EXECUTE|[181]
08:38:10.0 (20894043)|VARIABLE_SCOPE_BEGIN|[181]|hasAccess|Boolean|false|false
08:38:10.0 (20909449)|HEAP_ALLOCATE|[181]|Bytes:5
08:38:10.0 (20923618)|VARIABLE_ASSIGNMENT|[181]|hasAccess|true
08:38:10.0 (20942849)|ENTERING_MANAGED_PKG|
08:38:10.0 (20979791)|STATEMENT_EXECUTE|[184]
08:38:10.0 (20982923)|STATEMENT_EXECUTE|[185]
08:38:10.0 (20989182)|HEAP_ALLOCATE|[185]|Bytes:17
08:38:10.0 (21018308)|ENTERING_MANAGED_PKG|
08:38:10.0 (21071912)|HEAP_ALLOCATE|[185]|Bytes:138
08:38:10.0 (21103154)|HEAP_ALLOCATE|[185]|Bytes:155
08:38:10.0 (21124572)|ENTERING_MANAGED_PKG|
08:38:10.0 (21133364)|USER_DEBUG|[185]|DEBUG|######## theMap: {testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}
08:38:10.0 (21158427)|HEAP_ALLOCATE|[186]|Bytes:4
08:38:10.0 (21179630)|ENTERING_MANAGED_PKG|
08:38:10.0 (21211628)|ENTERING_MANAGED_PKG|
08:38:10.0 (21235114)|HEAP_ALLOCATE|[186]|Bytes:69
08:38:10.0 (21262574)|ENTERING_MANAGED_PKG|
08:38:10.0 (21276573)|HEAP_ALLOCATE|[186]|Bytes:8
08:38:10.0 (21297738)|ENTERING_MANAGED_PKG|
08:38:10.0 (21381078)|HEAP_ALLOCATE|[186]|Bytes:5
08:38:10.0 (21414192)|VARIABLE_SCOPE_BEGIN|[186]|objectName|String|false|false
08:38:10.0 (21436676)|VARIABLE_ASSIGNMENT|[186]|objectName|"testautonumdata__Can (9 more) ..."
08:38:10.0 (21448129)|STATEMENT_EXECUTE|[187]
08:38:10.0 (21450325)|STATEMENT_EXECUTE|[188]
08:38:10.0 (21456050)|HEAP_ALLOCATE|[188]|Bytes:21
08:38:10.0 (21473047)|HEAP_ALLOCATE|[188]|Bytes:50
08:38:10.0 (21492558)|ENTERING_MANAGED_PKG|
08:38:10.0 (21514441)|USER_DEBUG|[188]|DEBUG|######## objectName: testautonumdata__Candidate__c
08:38:10.0 (21530009)|STATEMENT_EXECUTE|[189]
08:38:10.0 (21552777)|ENTERING_MANAGED_PKG|
08:38:10.0 (38508825)|HEAP_ALLOCATE|[189]|Bytes:1712
08:38:10.0 (38558687)|ENTERING_MANAGED_PKG|
08:38:10.0 (38627048)|HEAP_ALLOCATE|[189]|Bytes:4
08:38:10.0 (38642249)|VARIABLE_SCOPE_BEGIN|[189]|sObj|SObject|true|false
08:38:10.0 (38669295)|VARIABLE_ASSIGNMENT|[189]|sObj|{}|0x56acf162
08:38:10.0 (38679218)|STATEMENT_EXECUTE|[190]
08:38:10.0 (38713441)|ENTERING_MANAGED_PKG|
08:38:10.0 (39012554)|HEAP_ALLOCATE|[190]|Bytes:4
08:38:10.0 (39672252)|HEAP_ALLOCATE|[190]|Bytes:168
08:38:10.0 (39687224)|VARIABLE_SCOPE_BEGIN|[190]|m|Map<String,Schema.SObjectField>|true|false
08:38:10.0 (39932433)|VARIABLE_ASSIGNMENT|[190]|m|"{createdbyid=CreatedById, createddate=CreatedDate, id=Id, isdeleted=IsDeleted, lastactivitydate=LastActivityDate, lastmodifiedbyid=LastModifiedById, lastmodifieddate=LastModifiedDate, lastreferenceddate=LastReferencedDate, lastvieweddate=LastViewedDate, name=Name, ...}"|0x7d556af5
08:38:10.0 (39946223)|STATEMENT_EXECUTE|[191]
08:38:10.0 (39962454)|ENTERING_MANAGED_PKG|
08:38:10.0 (40023125)|VARIABLE_SCOPE_BEGIN|[191]|objectFieldSet|Set<String>|true|false
08:38:10.0 (40050137)|VARIABLE_ASSIGNMENT|[191]|objectFieldSet|["Id","Name","testautonumdata__CIt (10 more) ...","testautonumdata__Sta (5 more) ..."]|0x77d2865a
08:38:10.0 (40061771)|HEAP_ALLOCATE|[193]|Bytes:4
08:38:10.0 (40092013)|ENTERING_MANAGED_PKG|
08:38:10.0 (40118101)|ENTERING_MANAGED_PKG|
08:38:10.0 (40126866)|HEAP_ALLOCATE|[193]|Bytes:16
08:38:10.0 (40137942)|ENTERING_MANAGED_PKG|
08:38:10.0 (40159687)|HEAP_ALLOCATE|[193]|Bytes:5
08:38:10.0 (40177899)|VARIABLE_SCOPE_BEGIN|[193]|fieldToCheck|String|false|false
08:38:10.0 (40189942)|VARIABLE_ASSIGNMENT|[193]|fieldToCheck|"Id"
08:38:10.0 (40195489)|STATEMENT_EXECUTE|[193]
08:38:10.0 (40196827)|STATEMENT_EXECUTE|[194]
08:38:10.0 (40200643)|HEAP_ALLOCATE|[194]|Bytes:23
08:38:10.0 (40212800)|HEAP_ALLOCATE|[194]|Bytes:25
08:38:10.0 (40226164)|ENTERING_MANAGED_PKG|
08:38:10.0 (40252652)|USER_DEBUG|[194]|DEBUG|######## fieldToCheck: Id
08:38:10.0 (40270068)|ENTERING_MANAGED_PKG|
08:38:10.0 (40559839)|HEAP_ALLOCATE|[196]|Bytes:8
08:38:10.0 (40589915)|STATEMENT_EXECUTE|[196]
08:38:10.0 (40592681)|STATEMENT_EXECUTE|[203]
08:38:10.0 (40596413)|HEAP_ALLOCATE|[203]|Bytes:35
08:38:10.0 (40606694)|HEAP_ALLOCATE|[203]|Bytes:37
08:38:10.0 (40618085)|ENTERING_MANAGED_PKG|
08:38:10.0 (40633062)|USER_DEBUG|[203]|DEBUG|######## User has access to field: Id
08:38:10.0 (40650425)|HEAP_ALLOCATE|[193]|Bytes:5
08:38:10.0 (40664709)|VARIABLE_SCOPE_BEGIN|[193]|fieldToCheck|String|false|false
08:38:10.0 (40676705)|VARIABLE_ASSIGNMENT|[193]|fieldToCheck|"Name"
08:38:10.0 (40681955)|STATEMENT_EXECUTE|[193]
08:38:10.0 (40683155)|STATEMENT_EXECUTE|[194]
08:38:10.0 (40689072)|HEAP_ALLOCATE|[194]|Bytes:27
08:38:10.0 (40698247)|ENTERING_MANAGED_PKG|
08:38:10.0 (40702874)|USER_DEBUG|[194]|DEBUG|######## fieldToCheck: Name
08:38:10.0 (40712708)|ENTERING_MANAGED_PKG|
08:38:10.0 (40854451)|HEAP_ALLOCATE|[196]|Bytes:8
08:38:10.0 (40873189)|STATEMENT_EXECUTE|[196]
08:38:10.0 (40875803)|STATEMENT_EXECUTE|[203]
08:38:10.0 (40881961)|HEAP_ALLOCATE|[203]|Bytes:39
08:38:10.0 (40891787)|ENTERING_MANAGED_PKG|
08:38:10.0 (40896703)|USER_DEBUG|[203]|DEBUG|######## User has access to field: Name
08:38:10.0 (40911710)|HEAP_ALLOCATE|[193]|Bytes:5
08:38:10.0 (40925265)|VARIABLE_SCOPE_BEGIN|[193]|fieldToCheck|String|false|false
08:38:10.0 (40938053)|VARIABLE_ASSIGNMENT|[193]|fieldToCheck|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (40943305)|STATEMENT_EXECUTE|[193]
08:38:10.0 (40944501)|STATEMENT_EXECUTE|[194]
08:38:10.0 (40949928)|HEAP_ALLOCATE|[194]|Bytes:53
08:38:10.0 (40958730)|ENTERING_MANAGED_PKG|
08:38:10.0 (40963025)|USER_DEBUG|[194]|DEBUG|######## fieldToCheck: testautonumdata__CIty_State__c
08:38:10.0 (40972366)|ENTERING_MANAGED_PKG|
08:38:10.0 (41619204)|HEAP_ALLOCATE|[196]|Bytes:8
08:38:10.0 (41640182)|STATEMENT_EXECUTE|[196]
08:38:10.0 (41642648)|STATEMENT_EXECUTE|[203]
08:38:10.0 (41648823)|HEAP_ALLOCATE|[203]|Bytes:65
08:38:10.0 (41659367)|ENTERING_MANAGED_PKG|
08:38:10.0 (41664307)|USER_DEBUG|[203]|DEBUG|######## User has access to field: testautonumdata__CIty_State__c
08:38:10.0 (41680230)|HEAP_ALLOCATE|[193]|Bytes:5
08:38:10.0 (41694127)|VARIABLE_SCOPE_BEGIN|[193]|fieldToCheck|String|false|false
08:38:10.0 (41707439)|VARIABLE_ASSIGNMENT|[193]|fieldToCheck|"testautonumdata__Sta (5 more) ..."
08:38:10.0 (41712616)|STATEMENT_EXECUTE|[193]
08:38:10.0 (41713750)|STATEMENT_EXECUTE|[194]
08:38:10.0 (41719268)|HEAP_ALLOCATE|[194]|Bytes:48
08:38:10.0 (41728077)|ENTERING_MANAGED_PKG|
08:38:10.0 (41732488)|USER_DEBUG|[194]|DEBUG|######## fieldToCheck: testautonumdata__State__c
08:38:10.0 (41741936)|ENTERING_MANAGED_PKG|
08:38:10.0 (41892252)|HEAP_ALLOCATE|[196]|Bytes:8
08:38:10.0 (41913955)|STATEMENT_EXECUTE|[196]
08:38:10.0 (41916277)|STATEMENT_EXECUTE|[203]
08:38:10.0 (41922151)|HEAP_ALLOCATE|[203]|Bytes:60
08:38:10.0 (41932341)|ENTERING_MANAGED_PKG|
08:38:10.0 (41937017)|USER_DEBUG|[203]|DEBUG|######## User has access to field: testautonumdata__State__c
08:38:10.0 (41954398)|HEAP_ALLOCATE|[193]|Bytes:5
08:38:10.0 (41969280)|VARIABLE_ASSIGNMENT|[193]|fieldToCheck|null
08:38:10.0 (41981748)|HEAP_ALLOCATE|[186]|Bytes:5
08:38:10.0 (41994226)|VARIABLE_SCOPE_BEGIN|[186]|objectName|String|false|false
08:38:10.0 (42006350)|VARIABLE_ASSIGNMENT|[186]|objectName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (42012759)|STATEMENT_EXECUTE|[187]
08:38:10.0 (42014008)|STATEMENT_EXECUTE|[188]
08:38:10.0 (42019792)|HEAP_ALLOCATE|[188]|Bytes:49
08:38:10.0 (42028876)|ENTERING_MANAGED_PKG|
08:38:10.0 (42033159)|USER_DEBUG|[188]|DEBUG|######## objectName: testautonumdata__Position__c
08:38:10.0 (42039542)|STATEMENT_EXECUTE|[189]
08:38:10.0 (42043665)|ENTERING_MANAGED_PKG|
08:38:10.0 (46809754)|HEAP_ALLOCATE|[189]|Bytes:1712
08:38:10.0 (46833500)|ENTERING_MANAGED_PKG|
08:38:10.0 (46896988)|HEAP_ALLOCATE|[189]|Bytes:4
08:38:10.0 (46910268)|VARIABLE_SCOPE_BEGIN|[189]|sObj|SObject|true|false
08:38:10.0 (46926611)|VARIABLE_ASSIGNMENT|[189]|sObj|{}|0x453be8ce
08:38:10.0 (46933511)|STATEMENT_EXECUTE|[190]
08:38:10.0 (46949705)|ENTERING_MANAGED_PKG|
08:38:10.0 (47073553)|HEAP_ALLOCATE|[190]|Bytes:4
08:38:10.0 (47380483)|HEAP_ALLOCATE|[190]|Bytes:68
08:38:10.0 (47397718)|VARIABLE_SCOPE_BEGIN|[190]|m|Map<String,Schema.SObjectField>|true|false
08:38:10.0 (47566517)|VARIABLE_ASSIGNMENT|[190]|m|"{createdbyid=CreatedById, createddate=CreatedDate, id=Id, isdeleted=IsDeleted, lastactivitydate=LastActivityDate, lastmodifiedbyid=LastModifiedById, lastmodifieddate=LastModifiedDate, lastreferenceddate=LastReferencedDate, lastvieweddate=LastViewedDate, name=Name, ...}"|0x2fc39f3a
08:38:10.0 (47580015)|STATEMENT_EXECUTE|[191]
08:38:10.0 (47590341)|ENTERING_MANAGED_PKG|
08:38:10.0 (47605815)|VARIABLE_SCOPE_BEGIN|[191]|objectFieldSet|Set<String>|true|false
08:38:10.0 (47620925)|VARIABLE_ASSIGNMENT|[191]|objectFieldSet|["Name"]|0x513f2c7f
08:38:10.0 (47630421)|HEAP_ALLOCATE|[193]|Bytes:4
08:38:10.0 (47640598)|ENTERING_MANAGED_PKG|
08:38:10.0 (47650881)|ENTERING_MANAGED_PKG|
08:38:10.0 (47656120)|HEAP_ALLOCATE|[193]|Bytes:4
08:38:10.0 (47667017)|ENTERING_MANAGED_PKG|
08:38:10.0 (47682803)|HEAP_ALLOCATE|[193]|Bytes:5
08:38:10.0 (47696902)|VARIABLE_SCOPE_BEGIN|[193]|fieldToCheck|String|false|false
08:38:10.0 (47707680)|VARIABLE_ASSIGNMENT|[193]|fieldToCheck|"Name"
08:38:10.0 (47713015)|STATEMENT_EXECUTE|[193]
08:38:10.0 (47714286)|STATEMENT_EXECUTE|[194]
08:38:10.0 (47720497)|HEAP_ALLOCATE|[194]|Bytes:27
08:38:10.0 (47730101)|ENTERING_MANAGED_PKG|
08:38:10.0 (47735375)|USER_DEBUG|[194]|DEBUG|######## fieldToCheck: Name
08:38:10.0 (47745423)|ENTERING_MANAGED_PKG|
08:38:10.0 (47910223)|HEAP_ALLOCATE|[196]|Bytes:8
08:38:10.0 (47929508)|STATEMENT_EXECUTE|[196]
08:38:10.0 (47931894)|STATEMENT_EXECUTE|[203]
08:38:10.0 (47938101)|HEAP_ALLOCATE|[203]|Bytes:39
08:38:10.0 (47947889)|ENTERING_MANAGED_PKG|
08:38:10.0 (47952613)|USER_DEBUG|[203]|DEBUG|######## User has access to field: Name
08:38:10.0 (47967808)|HEAP_ALLOCATE|[193]|Bytes:5
08:38:10.0 (47981063)|VARIABLE_ASSIGNMENT|[193]|fieldToCheck|null
08:38:10.0 (47992085)|HEAP_ALLOCATE|[186]|Bytes:5
08:38:10.0 (48002493)|VARIABLE_ASSIGNMENT|[186]|objectName|null
08:38:10.0 (48009320)|STATEMENT_EXECUTE|[210]
08:38:10.0 (48013033)|HEAP_ALLOCATE|[210]|Bytes:5
08:38:10.0 (48031433)|METHOD_EXIT|[95]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
08:38:10.0 (48039071)|STATEMENT_EXECUTE|[96]
08:38:10.0 (48040637)|STATEMENT_EXECUTE|[98]
08:38:10.0 (48063868)|ENTERING_MANAGED_PKG|
08:38:10.0 (48086178)|HEAP_ALLOCATE|[98]|Bytes:4
08:38:10.0 (48566345)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|Select id, Name, testautonumdata__Position__r.Name, testautonumdata__CIty_State__c FROM testautonumdata__Candidate__c where testautonumdata__State__c = 'CA' order by Name asc limit 8
08:38:10.0 (55272788)|SOQL_EXECUTE_END|[98]|Rows:8
08:38:10.0 (55296767)|HEAP_ALLOCATE|[98]|Bytes:36
08:38:10.0 (55326908)|HEAP_ALLOCATE|[98]|Bytes:1579
08:38:10.0 (55376627)|HEAP_ALLOCATE|[98]|Bytes:36
08:38:10.0 (55397365)|VARIABLE_SCOPE_BEGIN|[98]|lstQueriedRecords|List<SObject>|true|false
08:38:10.0 (55420043)|VARIABLE_ASSIGNMENT|[98]|lstQueriedRecords|"List of size 8 too large to display"|0x2a3ef0a8
08:38:10.0 (55427649)|STATEMENT_EXECUTE|[100]
08:38:10.0 (55432823)|HEAP_ALLOCATE|[100]|Bytes:28
08:38:10.0 (55454264)|ENTERING_MANAGED_PKG|
08:38:10.0 (55702838)|HEAP_ALLOCATE|[100]|Bytes:1395
08:38:10.0 (55726978)|HEAP_ALLOCATE|[100]|Bytes:1423
08:38:10.0 (55740203)|ENTERING_MANAGED_PKG|
