38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:53.2 (33380550)|ENTERING_MANAGED_PKG|
07:55:53.2 (33387300)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
07:55:53.2 (33393379)|STATEMENT_EXECUTE|[107]
07:55:53.2 (33401753)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (33419076)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (33440821)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (33483096)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73b23776
07:55:53.2 (33491355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (33505422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:55:53.2 (33544136)|STATEMENT_EXECUTE|[1]
07:55:53.2 (33549366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (33551803)|STATEMENT_EXECUTE|[6]
07:55:53.2 (33553343)|STATEMENT_EXECUTE|[8]
07:55:53.2 (33554281)|STATEMENT_EXECUTE|[10]
07:55:53.2 (33555426)|STATEMENT_EXECUTE|[12]
07:55:53.2 (33556387)|STATEMENT_EXECUTE|[14]
07:55:53.2 (33557336)|STATEMENT_EXECUTE|[16]
07:55:53.2 (33565058)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (33569030)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (33589859)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x73b23776
07:55:53.2 (33592515)|STATEMENT_EXECUTE|[110]
07:55:53.2 (33596320)|HEAP_ALLOCATE|[110]|Bytes:2
07:55:53.2 (33616378)|ENTERING_MANAGED_PKG|
07:55:53.2 (33663062)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (33680950)|ENTERING_MANAGED_PKG|
07:55:53.2 (33684643)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (33719965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73b23776
07:55:53.2 (33726650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:55:53.2 (33738425)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x73b23776
07:55:53.2 (33745035)|STATEMENT_EXECUTE|[112]
07:55:53.2 (33746313)|STATEMENT_EXECUTE|[113]
07:55:53.2 (33759306)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (33775241)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (33787002)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x1fec3cac
07:55:53.2 (33789558)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (33793053)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (33801705)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (33806122)|STATEMENT_EXECUTE|[79]
07:55:53.2 (33807264)|STATEMENT_EXECUTE|[81]
07:55:53.2 (33812680)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (33817651)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (33832057)|ENTERING_MANAGED_PKG|
07:55:53.2 (33859866)|STATEMENT_EXECUTE|[98]
07:55:53.2 (33869228)|ENTERING_MANAGED_PKG|
07:55:53.2 (33903796)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (33920587)|ENTERING_MANAGED_PKG|
07:55:53.2 (33923947)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (33935628)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
07:55:53.2 (33938820)|STATEMENT_EXECUTE|[100]
07:55:53.2 (33946778)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (33978657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x73b23776
07:55:53.2 (33984069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:55:53.2 (33991230)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x73b23776
07:55:53.2 (33998009)|STATEMENT_EXECUTE|[116]
07:55:53.2 (33999235)|STATEMENT_EXECUTE|[117]
07:55:53.2 (34004949)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (34018697)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (34034270)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x1fec3cac
07:55:53.2 (34036750)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (34039836)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (34047658)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (34051661)|STATEMENT_EXECUTE|[79]
07:55:53.2 (34052779)|STATEMENT_EXECUTE|[81]
07:55:53.2 (34056700)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (34061052)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (34072931)|ENTERING_MANAGED_PKG|
07:55:53.2 (34081167)|STATEMENT_EXECUTE|[98]
07:55:53.2 (34088184)|ENTERING_MANAGED_PKG|
07:55:53.2 (34107258)|HEAP_ALLOCATE|[98]|Bytes:9
07:55:53.2 (34120721)|ENTERING_MANAGED_PKG|
07:55:53.2 (34123604)|HEAP_ALLOCATE|[98]|Bytes:9
07:55:53.2 (34134622)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
07:55:53.2 (34137377)|STATEMENT_EXECUTE|[100]
07:55:53.2 (34144461)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (34175705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x73b23776
07:55:53.2 (34180794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
07:55:53.2 (34187532)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x73b23776
07:55:53.2 (34194367)|STATEMENT_EXECUTE|[119]
07:55:53.2 (34196257)|STATEMENT_EXECUTE|[124]
07:55:53.2 (34197596)|STATEMENT_EXECUTE|[129]
07:55:53.2 (34198635)|STATEMENT_EXECUTE|[135]
07:55:53.2 (34207440)|ENTERING_MANAGED_PKG|
07:55:53.2 (34239004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (34248626)|STATEMENT_EXECUTE|[137]
07:55:53.2 (34252543)|HEAP_ALLOCATE|[137]|Bytes:12
07:55:53.2 (34265639)|ENTERING_MANAGED_PKG|
07:55:53.2 (34331171)|HEAP_ALLOCATE|[137]|Bytes:181
07:55:53.2 (34346701)|HEAP_ALLOCATE|[137]|Bytes:193
07:55:53.2 (34355405)|ENTERING_MANAGED_PKG|
07:55:53.2 (34362228)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
07:55:53.2 (34376579)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (34399864)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (34414006)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (34428337)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x575f5957
07:55:53.2 (34432061)|STATEMENT_EXECUTE|[105]
07:55:53.2 (34433129)|STATEMENT_EXECUTE|[106]
07:55:53.2 (34445069)|ENTERING_MANAGED_PKG|
07:55:53.2 (34471693)|HEAP_ALLOCATE|[106]|Bytes:58
07:55:53.2 (34484777)|HEAP_ALLOCATE|[106]|Bytes:70
07:55:53.2 (34491382)|ENTERING_MANAGED_PKG|
07:55:53.2 (34497594)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
07:55:53.2 (34502966)|STATEMENT_EXECUTE|[107]
07:55:53.2 (34507325)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (34514192)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (34517780)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (34539538)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38965a49
07:55:53.2 (34547085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (34561631)|STATEMENT_EXECUTE|[1]
07:55:53.2 (34565345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (34567290)|STATEMENT_EXECUTE|[6]
07:55:53.2 (34568554)|STATEMENT_EXECUTE|[8]
07:55:53.2 (34569412)|STATEMENT_EXECUTE|[10]
07:55:53.2 (34570352)|STATEMENT_EXECUTE|[12]
07:55:53.2 (34571230)|STATEMENT_EXECUTE|[14]
07:55:53.2 (34572096)|STATEMENT_EXECUTE|[16]
07:55:53.2 (34578313)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (34581890)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (34600092)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x38965a49
07:55:53.2 (34602439)|STATEMENT_EXECUTE|[110]
07:55:53.2 (34614551)|ENTERING_MANAGED_PKG|
07:55:53.2 (34635592)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (34650424)|ENTERING_MANAGED_PKG|
07:55:53.2 (34653373)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (34694931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38965a49
07:55:53.2 (34701522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:55:53.2 (34708751)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x38965a49
07:55:53.2 (34715591)|STATEMENT_EXECUTE|[112]
07:55:53.2 (34716787)|STATEMENT_EXECUTE|[113]
07:55:53.2 (34722337)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (34726078)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (34736630)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x575f5957
07:55:53.2 (34738999)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (34741976)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (34749423)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (34753172)|STATEMENT_EXECUTE|[79]
07:55:53.2 (34754285)|STATEMENT_EXECUTE|[81]
07:55:53.2 (34757997)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (34762231)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (34773493)|ENTERING_MANAGED_PKG|
07:55:53.2 (34781740)|STATEMENT_EXECUTE|[98]
07:55:53.2 (34788592)|ENTERING_MANAGED_PKG|
07:55:53.2 (34806783)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (34820738)|ENTERING_MANAGED_PKG|
07:55:53.2 (34823752)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (34834787)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
07:55:53.2 (34837657)|STATEMENT_EXECUTE|[100]
07:55:53.2 (34844763)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (34870936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x38965a49
07:55:53.2 (34875799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:55:53.2 (34882030)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x38965a49
07:55:53.2 (34888283)|STATEMENT_EXECUTE|[116]
07:55:53.2 (34889445)|STATEMENT_EXECUTE|[117]
07:55:53.2 (34894442)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (34897528)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (34907568)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x575f5957
07:55:53.2 (34909660)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (34912424)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (34919389)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (34922768)|STATEMENT_EXECUTE|[79]
07:55:53.2 (34923862)|STATEMENT_EXECUTE|[81]
07:55:53.2 (34927209)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (34931205)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (34941980)|ENTERING_MANAGED_PKG|
07:55:53.2 (34949771)|STATEMENT_EXECUTE|[98]
07:55:53.2 (34956805)|ENTERING_MANAGED_PKG|
07:55:53.2 (34992440)|HEAP_ALLOCATE|[98]|Bytes:20
07:55:53.2 (35008275)|ENTERING_MANAGED_PKG|
07:55:53.2 (35012197)|HEAP_ALLOCATE|[98]|Bytes:20
07:55:53.2 (35037202)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
07:55:53.2 (35040639)|STATEMENT_EXECUTE|[100]
07:55:53.2 (35048807)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (35076908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x38965a49
07:55:53.2 (35082093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
07:55:53.2 (35088404)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x38965a49
07:55:53.2 (35094511)|STATEMENT_EXECUTE|[119]
07:55:53.2 (35096209)|STATEMENT_EXECUTE|[124]
07:55:53.2 (35097326)|STATEMENT_EXECUTE|[129]
07:55:53.2 (35098230)|STATEMENT_EXECUTE|[135]
07:55:53.2 (35103176)|ENTERING_MANAGED_PKG|
07:55:53.2 (35109883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (35115006)|STATEMENT_EXECUTE|[137]
07:55:53.2 (35125535)|ENTERING_MANAGED_PKG|
07:55:53.2 (35159935)|HEAP_ALLOCATE|[137]|Bytes:192
07:55:53.2 (35173571)|HEAP_ALLOCATE|[137]|Bytes:204
07:55:53.2 (35180538)|ENTERING_MANAGED_PKG|
07:55:53.2 (35186939)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
07:55:53.2 (35200804)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (35223113)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (35251557)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (35267755)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x5a809082
07:55:53.2 (35271676)|STATEMENT_EXECUTE|[105]
07:55:53.2 (35272720)|STATEMENT_EXECUTE|[106]
07:55:53.2 (35293122)|ENTERING_MANAGED_PKG|
07:55:53.2 (35320177)|HEAP_ALLOCATE|[106]|Bytes:65
07:55:53.2 (35333877)|HEAP_ALLOCATE|[106]|Bytes:77
07:55:53.2 (35340263)|ENTERING_MANAGED_PKG|
07:55:53.2 (35351843)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
07:55:53.2 (35358016)|STATEMENT_EXECUTE|[107]
07:55:53.2 (35362640)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (35369807)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (35373437)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (35395263)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26756b29
07:55:53.2 (35403041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (35417324)|STATEMENT_EXECUTE|[1]
07:55:53.2 (35420929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (35423400)|STATEMENT_EXECUTE|[6]
07:55:53.2 (35424807)|STATEMENT_EXECUTE|[8]
07:55:53.2 (35425726)|STATEMENT_EXECUTE|[10]
07:55:53.2 (35426723)|STATEMENT_EXECUTE|[12]
07:55:53.2 (35427701)|STATEMENT_EXECUTE|[14]
07:55:53.2 (35428577)|STATEMENT_EXECUTE|[16]
07:55:53.2 (35434924)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (35438455)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (35456426)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x26756b29
07:55:53.2 (35458764)|STATEMENT_EXECUTE|[110]
07:55:53.2 (35470922)|ENTERING_MANAGED_PKG|
07:55:53.2 (35500012)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (35516389)|ENTERING_MANAGED_PKG|
07:55:53.2 (35519427)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (35548131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26756b29
07:55:53.2 (35553983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:55:53.2 (35560615)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x26756b29
07:55:53.2 (35567060)|STATEMENT_EXECUTE|[112]
07:55:53.2 (35568357)|STATEMENT_EXECUTE|[113]
07:55:53.2 (35573785)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (35577165)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (35588088)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x5a809082
07:55:53.2 (35590498)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (35593260)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (35600512)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (35604043)|STATEMENT_EXECUTE|[79]
07:55:53.2 (35605088)|STATEMENT_EXECUTE|[81]
07:55:53.2 (35608603)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (35612630)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (35623330)|ENTERING_MANAGED_PKG|
07:55:53.2 (35631151)|STATEMENT_EXECUTE|[98]
07:55:53.2 (35637632)|ENTERING_MANAGED_PKG|
07:55:53.2 (35655390)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (35669084)|ENTERING_MANAGED_PKG|
07:55:53.2 (35672027)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (35683321)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
07:55:53.2 (35686227)|STATEMENT_EXECUTE|[100]
07:55:53.2 (35693211)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (35730527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x26756b29
07:55:53.2 (35735668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:55:53.2 (35741737)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x26756b29
07:55:53.2 (35747995)|STATEMENT_EXECUTE|[116]
07:55:53.2 (35749195)|STATEMENT_EXECUTE|[117]
07:55:53.2 (35754025)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (35757114)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (35767934)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x5a809082
07:55:53.2 (35770020)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (35782426)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (35790415)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (35794098)|STATEMENT_EXECUTE|[79]
07:55:53.2 (35795136)|STATEMENT_EXECUTE|[81]
07:55:53.2 (35798867)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (35803526)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (35814885)|ENTERING_MANAGED_PKG|
07:55:53.2 (35822789)|STATEMENT_EXECUTE|[98]
07:55:53.2 (35829776)|ENTERING_MANAGED_PKG|
07:55:53.2 (35848014)|HEAP_ALLOCATE|[98]|Bytes:27
07:55:53.2 (35861355)|ENTERING_MANAGED_PKG|
07:55:53.2 (35864158)|HEAP_ALLOCATE|[98]|Bytes:27
07:55:53.2 (35875814)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
07:55:53.2 (35878672)|STATEMENT_EXECUTE|[100]
07:55:53.2 (35885739)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (35912507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x26756b29
07:55:53.2 (35918238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
07:55:53.2 (35925094)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x26756b29
07:55:53.2 (35931066)|STATEMENT_EXECUTE|[119]
07:55:53.2 (35932650)|STATEMENT_EXECUTE|[124]
07:55:53.2 (35933741)|STATEMENT_EXECUTE|[129]
07:55:53.2 (35934982)|STATEMENT_EXECUTE|[135]
07:55:53.2 (35940153)|ENTERING_MANAGED_PKG|
07:55:53.2 (35946709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (35951762)|STATEMENT_EXECUTE|[137]
07:55:53.2 (35962108)|ENTERING_MANAGED_PKG|
07:55:53.2 (35995188)|HEAP_ALLOCATE|[137]|Bytes:199
07:55:53.2 (36018816)|HEAP_ALLOCATE|[137]|Bytes:211
07:55:53.2 (36031605)|ENTERING_MANAGED_PKG|
07:55:53.2 (36038548)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
07:55:53.2 (36052956)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (36075752)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (36089230)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (36102864)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x52e42f87
07:55:53.2 (36106442)|STATEMENT_EXECUTE|[105]
07:55:53.2 (36107387)|STATEMENT_EXECUTE|[106]
07:55:53.2 (36119220)|ENTERING_MANAGED_PKG|
07:55:53.2 (36144029)|HEAP_ALLOCATE|[106]|Bytes:57
07:55:53.2 (36156725)|HEAP_ALLOCATE|[106]|Bytes:69
07:55:53.2 (36163130)|ENTERING_MANAGED_PKG|
07:55:53.2 (36169190)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
07:55:53.2 (36174463)|STATEMENT_EXECUTE|[107]
07:55:53.2 (36178880)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (36185477)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (36189445)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (36210507)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x441ef116
07:55:53.2 (36217994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (36232398)|STATEMENT_EXECUTE|[1]
07:55:53.2 (36237702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (36240730)|STATEMENT_EXECUTE|[6]
07:55:53.2 (36242197)|STATEMENT_EXECUTE|[8]
07:55:53.2 (36243205)|STATEMENT_EXECUTE|[10]
07:55:53.2 (36244245)|STATEMENT_EXECUTE|[12]
07:55:53.2 (36245188)|STATEMENT_EXECUTE|[14]
07:55:53.2 (36246078)|STATEMENT_EXECUTE|[16]
07:55:53.2 (36253131)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (36256689)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (36275719)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x441ef116
07:55:53.2 (36278049)|STATEMENT_EXECUTE|[110]
07:55:53.2 (36290156)|ENTERING_MANAGED_PKG|
07:55:53.2 (36322325)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (36338773)|ENTERING_MANAGED_PKG|
07:55:53.2 (36341911)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (36370802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x441ef116
