38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:43:11.2 (45198472)|ENTERING_MANAGED_PKG|
08:43:11.2 (45208010)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
08:43:11.2 (45218730)|STATEMENT_EXECUTE|[107]
08:43:11.2 (45229920)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (45252167)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (45277045)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (45332110)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14c8f5e2
08:43:11.2 (45351149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (45369530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:43:11.2 (45420236)|STATEMENT_EXECUTE|[1]
08:43:11.2 (45429638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (45435955)|STATEMENT_EXECUTE|[6]
08:43:11.2 (45438577)|STATEMENT_EXECUTE|[8]
08:43:11.2 (45440315)|STATEMENT_EXECUTE|[10]
08:43:11.2 (45442362)|STATEMENT_EXECUTE|[12]
08:43:11.2 (45444040)|STATEMENT_EXECUTE|[14]
08:43:11.2 (45445655)|STATEMENT_EXECUTE|[16]
08:43:11.2 (45460691)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (45477846)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (45509693)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x14c8f5e2
08:43:11.2 (45514964)|STATEMENT_EXECUTE|[110]
08:43:11.2 (45526533)|HEAP_ALLOCATE|[110]|Bytes:2
08:43:11.2 (45553562)|ENTERING_MANAGED_PKG|
08:43:11.2 (45621418)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (45658725)|ENTERING_MANAGED_PKG|
08:43:11.2 (45667078)|HEAP_ALLOCATE|[110]|Bytes:18
08:43:11.2 (45720105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14c8f5e2
08:43:11.2 (45730219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
08:43:11.2 (45744745)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x14c8f5e2
08:43:11.2 (45755073)|STATEMENT_EXECUTE|[112]
08:43:11.2 (45757423)|STATEMENT_EXECUTE|[113]
08:43:11.2 (45772819)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (45794746)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (45811552)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x20f7aca8
08:43:11.2 (45815498)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (45820804)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (45832866)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (45840547)|STATEMENT_EXECUTE|[79]
08:43:11.2 (45842674)|STATEMENT_EXECUTE|[81]
08:43:11.2 (45854307)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (45873432)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (45895663)|ENTERING_MANAGED_PKG|
08:43:11.2 (45941031)|STATEMENT_EXECUTE|[98]
08:43:11.2 (45958978)|ENTERING_MANAGED_PKG|
08:43:11.2 (46029892)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (46066816)|ENTERING_MANAGED_PKG|
08:43:11.2 (46074701)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (46096422)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
08:43:11.2 (46101306)|STATEMENT_EXECUTE|[100]
08:43:11.2 (46118802)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (46171797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x14c8f5e2
08:43:11.2 (46180631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
08:43:11.2 (46192068)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x14c8f5e2
08:43:11.2 (46201639)|STATEMENT_EXECUTE|[116]
08:43:11.2 (46204088)|STATEMENT_EXECUTE|[117]
08:43:11.2 (46214518)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (46234245)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (46250738)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x20f7aca8
08:43:11.2 (46254369)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (46259179)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (46269826)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (46276767)|STATEMENT_EXECUTE|[79]
08:43:11.2 (46278680)|STATEMENT_EXECUTE|[81]
08:43:11.2 (46288312)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (46297890)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (46315921)|ENTERING_MANAGED_PKG|
08:43:11.2 (46330771)|STATEMENT_EXECUTE|[98]
08:43:11.2 (46343138)|ENTERING_MANAGED_PKG|
08:43:11.2 (46369756)|HEAP_ALLOCATE|[98]|Bytes:9
08:43:11.2 (46394560)|ENTERING_MANAGED_PKG|
08:43:11.2 (46406901)|HEAP_ALLOCATE|[98]|Bytes:9
08:43:11.2 (46428725)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
08:43:11.2 (46433223)|STATEMENT_EXECUTE|[100]
08:43:11.2 (46444573)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (46495568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x14c8f5e2
08:43:11.2 (46504049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
08:43:11.2 (46514455)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x14c8f5e2
08:43:11.2 (46528771)|STATEMENT_EXECUTE|[119]
08:43:11.2 (46531735)|STATEMENT_EXECUTE|[124]
08:43:11.2 (46533910)|STATEMENT_EXECUTE|[129]
08:43:11.2 (46535656)|STATEMENT_EXECUTE|[135]
08:43:11.2 (46550815)|ENTERING_MANAGED_PKG|
08:43:11.2 (46594768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (46608053)|STATEMENT_EXECUTE|[137]
08:43:11.2 (46614137)|HEAP_ALLOCATE|[137]|Bytes:12
08:43:11.2 (46633607)|ENTERING_MANAGED_PKG|
08:43:11.2 (46721110)|HEAP_ALLOCATE|[137]|Bytes:181
08:43:11.2 (46745408)|HEAP_ALLOCATE|[137]|Bytes:193
08:43:11.2 (46760007)|ENTERING_MANAGED_PKG|
08:43:11.2 (46769274)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
08:43:11.2 (46790415)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (46823649)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (46847865)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (46866034)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x3c04a4a6
08:43:11.2 (46870404)|STATEMENT_EXECUTE|[105]
08:43:11.2 (46872122)|STATEMENT_EXECUTE|[106]
08:43:11.2 (46889565)|ENTERING_MANAGED_PKG|
08:43:11.2 (46928569)|HEAP_ALLOCATE|[106]|Bytes:58
08:43:11.2 (46958398)|HEAP_ALLOCATE|[106]|Bytes:70
08:43:11.2 (46971854)|ENTERING_MANAGED_PKG|
08:43:11.2 (46980688)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
08:43:11.2 (46999136)|STATEMENT_EXECUTE|[107]
08:43:11.2 (47006967)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (47024581)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (47031889)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (47065770)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2369cd03
08:43:11.2 (47077578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (47100345)|STATEMENT_EXECUTE|[1]
08:43:11.2 (47107113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (47117423)|STATEMENT_EXECUTE|[6]
08:43:11.2 (47119668)|STATEMENT_EXECUTE|[8]
08:43:11.2 (47121533)|STATEMENT_EXECUTE|[10]
08:43:11.2 (47123292)|STATEMENT_EXECUTE|[12]
08:43:11.2 (47124832)|STATEMENT_EXECUTE|[14]
08:43:11.2 (47126428)|STATEMENT_EXECUTE|[16]
08:43:11.2 (47140242)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (47151082)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (47184306)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x2369cd03
08:43:11.2 (47188357)|STATEMENT_EXECUTE|[110]
08:43:11.2 (47207407)|ENTERING_MANAGED_PKG|
08:43:11.2 (47241712)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (47268905)|ENTERING_MANAGED_PKG|
08:43:11.2 (47275839)|HEAP_ALLOCATE|[110]|Bytes:18
08:43:11.2 (47318253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2369cd03
08:43:11.2 (47326699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
08:43:11.2 (47336865)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x2369cd03
08:43:11.2 (47345598)|STATEMENT_EXECUTE|[112]
08:43:11.2 (47347512)|STATEMENT_EXECUTE|[113]
08:43:11.2 (47355733)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (47363145)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (47377555)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x3c04a4a6
08:43:11.2 (47381091)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (47385395)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (47395598)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (47402420)|STATEMENT_EXECUTE|[79]
08:43:11.2 (47404354)|STATEMENT_EXECUTE|[81]
08:43:11.2 (47413332)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (47421779)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (47438641)|ENTERING_MANAGED_PKG|
08:43:11.2 (47452923)|STATEMENT_EXECUTE|[98]
08:43:11.2 (47470735)|ENTERING_MANAGED_PKG|
08:43:11.2 (47496624)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (47526353)|ENTERING_MANAGED_PKG|
08:43:11.2 (47532860)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (47554194)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
08:43:11.2 (47558536)|STATEMENT_EXECUTE|[100]
08:43:11.2 (47570150)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (47618565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x2369cd03
08:43:11.2 (47626499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
08:43:11.2 (47642547)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x2369cd03
08:43:11.2 (47651997)|STATEMENT_EXECUTE|[116]
08:43:11.2 (47654019)|STATEMENT_EXECUTE|[117]
08:43:11.2 (47662910)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (47670529)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (47685181)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x3c04a4a6
08:43:11.2 (47689377)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (47694091)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (47709449)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (47716509)|STATEMENT_EXECUTE|[79]
08:43:11.2 (47718486)|STATEMENT_EXECUTE|[81]
08:43:11.2 (47728092)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (47736849)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (47759723)|ENTERING_MANAGED_PKG|
08:43:11.2 (47775323)|STATEMENT_EXECUTE|[98]
08:43:11.2 (47789072)|ENTERING_MANAGED_PKG|
08:43:11.2 (47814679)|HEAP_ALLOCATE|[98]|Bytes:20
08:43:11.2 (47839412)|ENTERING_MANAGED_PKG|
08:43:11.2 (47845601)|HEAP_ALLOCATE|[98]|Bytes:20
08:43:11.2 (47865862)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
08:43:11.2 (47870159)|STATEMENT_EXECUTE|[100]
08:43:11.2 (47881392)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (47921392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x2369cd03
08:43:11.2 (47929248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
08:43:11.2 (47938565)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x2369cd03
08:43:11.2 (47947246)|STATEMENT_EXECUTE|[119]
08:43:11.2 (47949972)|STATEMENT_EXECUTE|[124]
08:43:11.2 (47951848)|STATEMENT_EXECUTE|[129]
08:43:11.2 (47953526)|STATEMENT_EXECUTE|[135]
08:43:11.2 (47961672)|ENTERING_MANAGED_PKG|
08:43:11.2 (47972125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (47982003)|STATEMENT_EXECUTE|[137]
08:43:11.2 (48008324)|ENTERING_MANAGED_PKG|
08:43:11.2 (48063470)|HEAP_ALLOCATE|[137]|Bytes:192
08:43:11.2 (48090034)|HEAP_ALLOCATE|[137]|Bytes:204
08:43:11.2 (48105992)|ENTERING_MANAGED_PKG|
08:43:11.2 (48120316)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
08:43:11.2 (48143478)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (48181891)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (48208605)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (48229843)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x32d31f79
08:43:11.2 (48239571)|STATEMENT_EXECUTE|[105]
08:43:11.2 (48241439)|STATEMENT_EXECUTE|[106]
08:43:11.2 (48261120)|ENTERING_MANAGED_PKG|
08:43:11.2 (48306782)|HEAP_ALLOCATE|[106]|Bytes:65
08:43:11.2 (48333925)|HEAP_ALLOCATE|[106]|Bytes:77
08:43:11.2 (48349008)|ENTERING_MANAGED_PKG|
08:43:11.2 (48358551)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
08:43:11.2 (48369480)|STATEMENT_EXECUTE|[107]
08:43:11.2 (48378307)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (48394488)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (48402318)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (48435305)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc0260bd
08:43:11.2 (48448852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (48476644)|STATEMENT_EXECUTE|[1]
08:43:11.2 (48485923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (48493134)|STATEMENT_EXECUTE|[6]
08:43:11.2 (48495737)|STATEMENT_EXECUTE|[8]
08:43:11.2 (48497282)|STATEMENT_EXECUTE|[10]
08:43:11.2 (48498740)|STATEMENT_EXECUTE|[12]
08:43:11.2 (48500188)|STATEMENT_EXECUTE|[14]
08:43:11.2 (48501937)|STATEMENT_EXECUTE|[16]
08:43:11.2 (48518097)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (48536624)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (48568295)|VARIABLE_ASSIGNMENT|[107]|i|{}|0xc0260bd
08:43:11.2 (48573469)|STATEMENT_EXECUTE|[110]
08:43:11.2 (48600733)|ENTERING_MANAGED_PKG|
08:43:11.2 (48635732)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (48674799)|ENTERING_MANAGED_PKG|
08:43:11.2 (48683618)|HEAP_ALLOCATE|[110]|Bytes:18
08:43:11.2 (48752145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc0260bd
08:43:11.2 (48763935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
08:43:11.2 (48783432)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0xc0260bd
08:43:11.2 (48796130)|STATEMENT_EXECUTE|[112]
08:43:11.2 (48798640)|STATEMENT_EXECUTE|[113]
08:43:11.2 (48808175)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (48822861)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (48841987)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x32d31f79
08:43:11.2 (48846865)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (48852500)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (48865204)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (48873878)|STATEMENT_EXECUTE|[79]
08:43:11.2 (48875884)|STATEMENT_EXECUTE|[81]
08:43:11.2 (48886492)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (48897061)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (48917961)|ENTERING_MANAGED_PKG|
08:43:11.2 (48938479)|STATEMENT_EXECUTE|[98]
08:43:11.2 (48972827)|ENTERING_MANAGED_PKG|
08:43:11.2 (49001562)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (49022230)|ENTERING_MANAGED_PKG|
08:43:11.2 (49026657)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (49041463)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
08:43:11.2 (49044764)|STATEMENT_EXECUTE|[100]
08:43:11.2 (49053068)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (49086968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0xc0260bd
08:43:11.2 (49093138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
08:43:11.2 (49102434)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0xc0260bd
08:43:11.2 (49109638)|STATEMENT_EXECUTE|[116]
08:43:11.2 (49111029)|STATEMENT_EXECUTE|[117]
08:43:11.2 (49117364)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (49122436)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (49139949)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x32d31f79
08:43:11.2 (49142473)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (49145909)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (49155964)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (49161271)|STATEMENT_EXECUTE|[79]
08:43:11.2 (49162444)|STATEMENT_EXECUTE|[81]
08:43:11.2 (49178948)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (49186310)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (49204957)|ENTERING_MANAGED_PKG|
08:43:11.2 (49220290)|STATEMENT_EXECUTE|[98]
08:43:11.2 (49229510)|ENTERING_MANAGED_PKG|
08:43:11.2 (49255051)|HEAP_ALLOCATE|[98]|Bytes:27
08:43:11.2 (49275759)|ENTERING_MANAGED_PKG|
08:43:11.2 (49280204)|HEAP_ALLOCATE|[98]|Bytes:27
08:43:11.2 (49295316)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
08:43:11.2 (49298492)|STATEMENT_EXECUTE|[100]
08:43:11.2 (49306508)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (49343946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0xc0260bd
08:43:11.2 (49350731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
08:43:11.2 (49357978)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0xc0260bd
08:43:11.2 (49369313)|STATEMENT_EXECUTE|[119]
08:43:11.2 (49371138)|STATEMENT_EXECUTE|[124]
08:43:11.2 (49372234)|STATEMENT_EXECUTE|[129]
08:43:11.2 (49373162)|STATEMENT_EXECUTE|[135]
08:43:11.2 (49379997)|ENTERING_MANAGED_PKG|
08:43:11.2 (49390046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (49402480)|STATEMENT_EXECUTE|[137]
08:43:11.2 (49422439)|ENTERING_MANAGED_PKG|
08:43:11.2 (49462579)|HEAP_ALLOCATE|[137]|Bytes:199
08:43:11.2 (49480129)|HEAP_ALLOCATE|[137]|Bytes:211
08:43:11.2 (49488726)|ENTERING_MANAGED_PKG|
08:43:11.2 (49495412)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
08:43:11.2 (49511232)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (49537486)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (49556729)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (49571257)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7a6bd7cc
08:43:11.2 (49574658)|STATEMENT_EXECUTE|[105]
08:43:11.2 (49575679)|STATEMENT_EXECUTE|[106]
08:43:11.2 (49589780)|ENTERING_MANAGED_PKG|
08:43:11.2 (49622798)|HEAP_ALLOCATE|[106]|Bytes:57
08:43:11.2 (49642441)|HEAP_ALLOCATE|[106]|Bytes:69
08:43:11.2 (49651205)|ENTERING_MANAGED_PKG|
08:43:11.2 (49657516)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
08:43:11.2 (49668086)|STATEMENT_EXECUTE|[107]
08:43:11.2 (49673839)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (49686081)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (49692092)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (49713743)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5fb6e33a
08:43:11.2 (49722058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (49742777)|STATEMENT_EXECUTE|[1]
08:43:11.2 (49747918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (49752880)|STATEMENT_EXECUTE|[6]
08:43:11.2 (49754405)|STATEMENT_EXECUTE|[8]
08:43:11.2 (49755289)|STATEMENT_EXECUTE|[10]
08:43:11.2 (49756292)|STATEMENT_EXECUTE|[12]
08:43:11.2 (49757146)|STATEMENT_EXECUTE|[14]
08:43:11.2 (49758001)|STATEMENT_EXECUTE|[16]
08:43:11.2 (49768203)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (49775799)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (49800767)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5fb6e33a
08:43:11.2 (49804948)|STATEMENT_EXECUTE|[110]
08:43:11.2 (49819852)|ENTERING_MANAGED_PKG|
08:43:11.2 (49847911)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (49867481)|ENTERING_MANAGED_PKG|
08:43:11.2 (49873577)|HEAP_ALLOCATE|[110]|Bytes:18
