38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:15:33.2 (46069952)|ENTERING_MANAGED_PKG|
07:15:33.2 (46077062)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
07:15:33.2 (46083408)|STATEMENT_EXECUTE|[107]
07:15:33.2 (46105312)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (46124996)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (46162790)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (46257082)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x85de3e8
07:15:33.2 (46268966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (46282480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:15:33.2 (46319759)|STATEMENT_EXECUTE|[1]
07:15:33.2 (46325066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (46328011)|STATEMENT_EXECUTE|[6]
07:15:33.2 (46329524)|STATEMENT_EXECUTE|[8]
07:15:33.2 (46330517)|STATEMENT_EXECUTE|[10]
07:15:33.2 (46331570)|STATEMENT_EXECUTE|[12]
07:15:33.2 (46332490)|STATEMENT_EXECUTE|[14]
07:15:33.2 (46333386)|STATEMENT_EXECUTE|[16]
07:15:33.2 (46343834)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (46348675)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (46381291)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x85de3e8
07:15:33.2 (46386710)|STATEMENT_EXECUTE|[110]
07:15:33.2 (46392338)|HEAP_ALLOCATE|[110]|Bytes:2
07:15:33.2 (46413322)|ENTERING_MANAGED_PKG|
07:15:33.2 (46462717)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (46481851)|ENTERING_MANAGED_PKG|
07:15:33.2 (46485418)|HEAP_ALLOCATE|[110]|Bytes:18
07:15:33.2 (46529048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x85de3e8
07:15:33.2 (46538040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:15:33.2 (46549432)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x85de3e8
07:15:33.2 (46556802)|STATEMENT_EXECUTE|[112]
07:15:33.2 (46558132)|STATEMENT_EXECUTE|[113]
07:15:33.2 (46576687)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (46618619)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (46635700)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x40db4a5d
07:15:33.2 (46642085)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (46646346)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (46656424)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (46662808)|STATEMENT_EXECUTE|[79]
07:15:33.2 (46664319)|STATEMENT_EXECUTE|[81]
07:15:33.2 (46669262)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (46674608)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (46690684)|ENTERING_MANAGED_PKG|
07:15:33.2 (46719411)|STATEMENT_EXECUTE|[98]
07:15:33.2 (46729802)|ENTERING_MANAGED_PKG|
07:15:33.2 (46767697)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (46797987)|ENTERING_MANAGED_PKG|
07:15:33.2 (46805134)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (46821464)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
07:15:33.2 (46824910)|STATEMENT_EXECUTE|[100]
07:15:33.2 (46833687)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (46883369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x85de3e8
07:15:33.2 (46891892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:15:33.2 (46900148)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x85de3e8
07:15:33.2 (46907872)|STATEMENT_EXECUTE|[116]
07:15:33.2 (46909263)|STATEMENT_EXECUTE|[117]
07:15:33.2 (46915795)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (46942785)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (46961811)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x40db4a5d
07:15:33.2 (46966708)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (46973411)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (46982559)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (46987036)|STATEMENT_EXECUTE|[79]
07:15:33.2 (46988142)|STATEMENT_EXECUTE|[81]
07:15:33.2 (46992297)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (46997064)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (47010567)|ENTERING_MANAGED_PKG|
07:15:33.2 (47020216)|STATEMENT_EXECUTE|[98]
07:15:33.2 (47027674)|ENTERING_MANAGED_PKG|
07:15:33.2 (47047631)|HEAP_ALLOCATE|[98]|Bytes:9
07:15:33.2 (47062369)|ENTERING_MANAGED_PKG|
07:15:33.2 (47065494)|HEAP_ALLOCATE|[98]|Bytes:9
07:15:33.2 (47076261)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
07:15:33.2 (47079237)|STATEMENT_EXECUTE|[100]
07:15:33.2 (47086517)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (47129178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x85de3e8
07:15:33.2 (47136833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
07:15:33.2 (47144273)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x85de3e8
07:15:33.2 (47151375)|STATEMENT_EXECUTE|[119]
07:15:33.2 (47153336)|STATEMENT_EXECUTE|[124]
07:15:33.2 (47154575)|STATEMENT_EXECUTE|[129]
07:15:33.2 (47155656)|STATEMENT_EXECUTE|[135]
07:15:33.2 (47167590)|ENTERING_MANAGED_PKG|
07:15:33.2 (47198174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (47207636)|STATEMENT_EXECUTE|[137]
07:15:33.2 (47212122)|HEAP_ALLOCATE|[137]|Bytes:12
07:15:33.2 (47225549)|ENTERING_MANAGED_PKG|
07:15:33.2 (47303259)|HEAP_ALLOCATE|[137]|Bytes:181
07:15:33.2 (47321939)|HEAP_ALLOCATE|[137]|Bytes:193
07:15:33.2 (47331127)|ENTERING_MANAGED_PKG|
07:15:33.2 (47337969)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
07:15:33.2 (47353066)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (47376956)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (47391177)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (47405795)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x181ab34d
07:15:33.2 (47409380)|STATEMENT_EXECUTE|[105]
07:15:33.2 (47422592)|STATEMENT_EXECUTE|[106]
07:15:33.2 (47442440)|ENTERING_MANAGED_PKG|
07:15:33.2 (47476661)|HEAP_ALLOCATE|[106]|Bytes:58
07:15:33.2 (47493068)|HEAP_ALLOCATE|[106]|Bytes:70
07:15:33.2 (47500362)|ENTERING_MANAGED_PKG|
07:15:33.2 (47506668)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
07:15:33.2 (47512435)|STATEMENT_EXECUTE|[107]
07:15:33.2 (47517437)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (47527509)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (47531754)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (47554156)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38603fb4
07:15:33.2 (47561950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (47577054)|STATEMENT_EXECUTE|[1]
07:15:33.2 (47580613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (47582906)|STATEMENT_EXECUTE|[6]
07:15:33.2 (47584215)|STATEMENT_EXECUTE|[8]
07:15:33.2 (47585144)|STATEMENT_EXECUTE|[10]
07:15:33.2 (47586026)|STATEMENT_EXECUTE|[12]
07:15:33.2 (47586876)|STATEMENT_EXECUTE|[14]
07:15:33.2 (47587806)|STATEMENT_EXECUTE|[16]
07:15:33.2 (47597171)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (47601694)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (47621520)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x38603fb4
07:15:33.2 (47624109)|STATEMENT_EXECUTE|[110]
07:15:33.2 (47637254)|ENTERING_MANAGED_PKG|
07:15:33.2 (47659275)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (47676810)|ENTERING_MANAGED_PKG|
07:15:33.2 (47680323)|HEAP_ALLOCATE|[110]|Bytes:18
07:15:33.2 (47709209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38603fb4
07:15:33.2 (47715392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:15:33.2 (47722319)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x38603fb4
07:15:33.2 (47728847)|STATEMENT_EXECUTE|[112]
07:15:33.2 (47730096)|STATEMENT_EXECUTE|[113]
07:15:33.2 (47735833)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (47739420)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (47750295)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x181ab34d
07:15:33.2 (47752778)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (47755537)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (47762961)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (47766711)|STATEMENT_EXECUTE|[79]
07:15:33.2 (47767968)|STATEMENT_EXECUTE|[81]
07:15:33.2 (47771534)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (47775870)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (47787896)|ENTERING_MANAGED_PKG|
07:15:33.2 (47796102)|STATEMENT_EXECUTE|[98]
07:15:33.2 (47803295)|ENTERING_MANAGED_PKG|
07:15:33.2 (47821489)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (47836043)|ENTERING_MANAGED_PKG|
07:15:33.2 (47839172)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (47850164)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
07:15:33.2 (47853042)|STATEMENT_EXECUTE|[100]
07:15:33.2 (47860301)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (47891552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x38603fb4
07:15:33.2 (47896800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:15:33.2 (47903260)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x38603fb4
07:15:33.2 (47910034)|STATEMENT_EXECUTE|[116]
07:15:33.2 (47911210)|STATEMENT_EXECUTE|[117]
07:15:33.2 (47916466)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (47919873)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (47929738)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x181ab34d
07:15:33.2 (47932387)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (47934995)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (47944987)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (47948653)|STATEMENT_EXECUTE|[79]
07:15:33.2 (47949734)|STATEMENT_EXECUTE|[81]
07:15:33.2 (47953176)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (47957303)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (47969344)|ENTERING_MANAGED_PKG|
07:15:33.2 (47977668)|STATEMENT_EXECUTE|[98]
07:15:33.2 (47984604)|ENTERING_MANAGED_PKG|
07:15:33.2 (48002988)|HEAP_ALLOCATE|[98]|Bytes:20
07:15:33.2 (48018494)|ENTERING_MANAGED_PKG|
07:15:33.2 (48021649)|HEAP_ALLOCATE|[98]|Bytes:20
07:15:33.2 (48032636)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
07:15:33.2 (48035569)|STATEMENT_EXECUTE|[100]
07:15:33.2 (48042726)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (48070624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x38603fb4
07:15:33.2 (48076525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
07:15:33.2 (48083280)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x38603fb4
07:15:33.2 (48089456)|STATEMENT_EXECUTE|[119]
07:15:33.2 (48091119)|STATEMENT_EXECUTE|[124]
07:15:33.2 (48092159)|STATEMENT_EXECUTE|[129]
07:15:33.2 (48093056)|STATEMENT_EXECUTE|[135]
07:15:33.2 (48098051)|ENTERING_MANAGED_PKG|
07:15:33.2 (48105201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (48111287)|STATEMENT_EXECUTE|[137]
07:15:33.2 (48122665)|ENTERING_MANAGED_PKG|
07:15:33.2 (48155972)|HEAP_ALLOCATE|[137]|Bytes:192
07:15:33.2 (48170644)|HEAP_ALLOCATE|[137]|Bytes:204
07:15:33.2 (48177828)|ENTERING_MANAGED_PKG|
07:15:33.2 (48184091)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
07:15:33.2 (48198970)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (48221691)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (48235569)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (48250570)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x46821f44
07:15:33.2 (48254245)|STATEMENT_EXECUTE|[105]
07:15:33.2 (48255343)|STATEMENT_EXECUTE|[106]
07:15:33.2 (48267885)|ENTERING_MANAGED_PKG|
07:15:33.2 (48293545)|HEAP_ALLOCATE|[106]|Bytes:65
07:15:33.2 (48307328)|HEAP_ALLOCATE|[106]|Bytes:77
07:15:33.2 (48314136)|ENTERING_MANAGED_PKG|
07:15:33.2 (48320046)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
07:15:33.2 (48325735)|STATEMENT_EXECUTE|[107]
07:15:33.2 (48330677)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (48340182)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (48344303)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (48365848)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbcd17a6
07:15:33.2 (48374007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (48388503)|STATEMENT_EXECUTE|[1]
07:15:33.2 (48391691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (48393856)|STATEMENT_EXECUTE|[6]
07:15:33.2 (48395174)|STATEMENT_EXECUTE|[8]
07:15:33.2 (48396057)|STATEMENT_EXECUTE|[10]
07:15:33.2 (48396940)|STATEMENT_EXECUTE|[12]
07:15:33.2 (48397792)|STATEMENT_EXECUTE|[14]
07:15:33.2 (48398696)|STATEMENT_EXECUTE|[16]
07:15:33.2 (48407729)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (48412063)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (48430637)|VARIABLE_ASSIGNMENT|[107]|i|{}|0xbcd17a6
07:15:33.2 (48433055)|STATEMENT_EXECUTE|[110]
07:15:33.2 (48445768)|ENTERING_MANAGED_PKG|
07:15:33.2 (48466303)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (48481382)|ENTERING_MANAGED_PKG|
07:15:33.2 (48484621)|HEAP_ALLOCATE|[110]|Bytes:18
07:15:33.2 (48512535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xbcd17a6
07:15:33.2 (48518660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:15:33.2 (48525223)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0xbcd17a6
07:15:33.2 (48531895)|STATEMENT_EXECUTE|[112]
07:15:33.2 (48533072)|STATEMENT_EXECUTE|[113]
07:15:33.2 (48538624)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (48541839)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (48552611)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x46821f44
07:15:33.2 (48554925)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (48557711)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (48564756)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (48568239)|STATEMENT_EXECUTE|[79]
07:15:33.2 (48569281)|STATEMENT_EXECUTE|[81]
07:15:33.2 (48572632)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (48576621)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (48588521)|ENTERING_MANAGED_PKG|
07:15:33.2 (48596877)|STATEMENT_EXECUTE|[98]
07:15:33.2 (48603992)|ENTERING_MANAGED_PKG|
07:15:33.2 (48621606)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (48635682)|ENTERING_MANAGED_PKG|
07:15:33.2 (48638875)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (48650074)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
07:15:33.2 (48652974)|STATEMENT_EXECUTE|[100]
07:15:33.2 (48662076)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (48690230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0xbcd17a6
07:15:33.2 (48695006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:15:33.2 (48701162)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0xbcd17a6
07:15:33.2 (48707623)|STATEMENT_EXECUTE|[116]
07:15:33.2 (48708797)|STATEMENT_EXECUTE|[117]
07:15:33.2 (48713659)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (48716671)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (48727183)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x46821f44
07:15:33.2 (48729514)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (48732273)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (48739365)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (48742896)|STATEMENT_EXECUTE|[79]
07:15:33.2 (48743959)|STATEMENT_EXECUTE|[81]
07:15:33.2 (48747216)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (48751167)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (48762659)|ENTERING_MANAGED_PKG|
07:15:33.2 (48770503)|STATEMENT_EXECUTE|[98]
07:15:33.2 (48777403)|ENTERING_MANAGED_PKG|
07:15:33.2 (48795385)|HEAP_ALLOCATE|[98]|Bytes:27
07:15:33.2 (48809202)|ENTERING_MANAGED_PKG|
07:15:33.2 (48812229)|HEAP_ALLOCATE|[98]|Bytes:27
07:15:33.2 (48824083)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
07:15:33.2 (48826985)|STATEMENT_EXECUTE|[100]
07:15:33.2 (48833923)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (48861038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0xbcd17a6
07:15:33.2 (48872042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
07:15:33.2 (48879294)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0xbcd17a6
07:15:33.2 (48885732)|STATEMENT_EXECUTE|[119]
07:15:33.2 (48887552)|STATEMENT_EXECUTE|[124]
07:15:33.2 (48888647)|STATEMENT_EXECUTE|[129]
07:15:33.2 (48889521)|STATEMENT_EXECUTE|[135]
07:15:33.2 (48895264)|ENTERING_MANAGED_PKG|
07:15:33.2 (48902547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (48908742)|STATEMENT_EXECUTE|[137]
07:15:33.2 (48920041)|ENTERING_MANAGED_PKG|
07:15:33.2 (48952920)|HEAP_ALLOCATE|[137]|Bytes:199
07:15:33.2 (48967591)|HEAP_ALLOCATE|[137]|Bytes:211
07:15:33.2 (48974895)|ENTERING_MANAGED_PKG|
07:15:33.2 (48981082)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
07:15:33.2 (48995971)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (49018566)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (49033333)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (49046749)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7da49469
07:15:33.2 (49049909)|STATEMENT_EXECUTE|[105]
07:15:33.2 (49050873)|STATEMENT_EXECUTE|[106]
07:15:33.2 (49063161)|ENTERING_MANAGED_PKG|
07:15:33.2 (49088292)|HEAP_ALLOCATE|[106]|Bytes:57
07:15:33.2 (49101961)|HEAP_ALLOCATE|[106]|Bytes:69
07:15:33.2 (49108775)|ENTERING_MANAGED_PKG|
07:15:33.2 (49114488)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
07:15:33.2 (49119747)|STATEMENT_EXECUTE|[107]
07:15:33.2 (49124661)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (49133953)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (49138248)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (49160217)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x399a14e8
07:15:33.2 (49167752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (49182022)|STATEMENT_EXECUTE|[1]
07:15:33.2 (49185139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (49187412)|STATEMENT_EXECUTE|[6]
07:15:33.2 (49188781)|STATEMENT_EXECUTE|[8]
07:15:33.2 (49189682)|STATEMENT_EXECUTE|[10]
07:15:33.2 (49190538)|STATEMENT_EXECUTE|[12]
07:15:33.2 (49191406)|STATEMENT_EXECUTE|[14]
07:15:33.2 (49192270)|STATEMENT_EXECUTE|[16]
07:15:33.2 (49201201)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (49205509)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (49224357)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x399a14e8
07:15:33.2 (49226918)|STATEMENT_EXECUTE|[110]
07:15:33.2 (49239715)|ENTERING_MANAGED_PKG|
07:15:33.2 (49259922)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (49274985)|ENTERING_MANAGED_PKG|
07:15:33.2 (49278184)|HEAP_ALLOCATE|[110]|Bytes:18
