38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:13.2 (29675318)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (29691623)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (29701381)|ENTERING_MANAGED_PKG|
03:22:13.2 (29704141)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx5IAE]
03:22:13.2 (29717431)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (29740102)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (29755244)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (29769573)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE"}}|0xa8dc2e5
03:22:13.2 (29772956)|STATEMENT_EXECUTE|[105]
03:22:13.2 (29774104)|STATEMENT_EXECUTE|[106]
03:22:13.2 (29785845)|ENTERING_MANAGED_PKG|
03:22:13.2 (29807675)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (29821381)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (29829033)|ENTERING_MANAGED_PKG|
03:22:13.2 (29831461)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE}
03:22:13.2 (29836442)|STATEMENT_EXECUTE|[107]
03:22:13.2 (29840903)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (29851150)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (29855747)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (29878008)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b88814d
03:22:13.2 (29885760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (29900628)|STATEMENT_EXECUTE|[1]
03:22:13.2 (29904579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (29906688)|STATEMENT_EXECUTE|[6]
03:22:13.2 (29907877)|STATEMENT_EXECUTE|[8]
03:22:13.2 (29908984)|STATEMENT_EXECUTE|[10]
03:22:13.2 (29910064)|STATEMENT_EXECUTE|[12]
03:22:13.2 (29910951)|STATEMENT_EXECUTE|[14]
03:22:13.2 (29911847)|STATEMENT_EXECUTE|[16]
03:22:13.2 (29921321)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (29925676)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (29944522)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4b88814d
03:22:13.2 (29947142)|STATEMENT_EXECUTE|[110]
03:22:13.2 (29959290)|ENTERING_MANAGED_PKG|
03:22:13.2 (29981080)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (29996247)|ENTERING_MANAGED_PKG|
03:22:13.2 (29999704)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (30033763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b88814d
03:22:13.2 (30041029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
03:22:13.2 (30049045)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x4b88814d
03:22:13.2 (30056748)|STATEMENT_EXECUTE|[112]
03:22:13.2 (30058031)|STATEMENT_EXECUTE|[113]
03:22:13.2 (30064003)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (30068044)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (30078822)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE"}}|0xa8dc2e5
03:22:13.2 (30081040)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (30084238)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (30092431)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (30096479)|STATEMENT_EXECUTE|[79]
03:22:13.2 (30097688)|STATEMENT_EXECUTE|[81]
03:22:13.2 (30101150)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (30105564)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (30116869)|ENTERING_MANAGED_PKG|
03:22:13.2 (30124706)|STATEMENT_EXECUTE|[98]
03:22:13.2 (30131391)|ENTERING_MANAGED_PKG|
03:22:13.2 (30150607)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (30164857)|ENTERING_MANAGED_PKG|
03:22:13.2 (30168135)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (30178886)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
03:22:13.2 (30181626)|STATEMENT_EXECUTE|[100]
03:22:13.2 (30190242)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (30216867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x4b88814d
03:22:13.2 (30221404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
03:22:13.2 (30228355)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x4b88814d
03:22:13.2 (30235179)|STATEMENT_EXECUTE|[115]
03:22:13.2 (30236857)|STATEMENT_EXECUTE|[119]
03:22:13.2 (30238069)|STATEMENT_EXECUTE|[124]
03:22:13.2 (30239160)|STATEMENT_EXECUTE|[129]
03:22:13.2 (30240080)|STATEMENT_EXECUTE|[135]
03:22:13.2 (30245095)|ENTERING_MANAGED_PKG|
03:22:13.2 (30252797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (30258330)|STATEMENT_EXECUTE|[137]
03:22:13.2 (30268957)|ENTERING_MANAGED_PKG|
03:22:13.2 (30302915)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (30317076)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (30324573)|ENTERING_MANAGED_PKG|
03:22:13.2 (30327178)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx6IAE]
03:22:13.2 (30340136)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (30362411)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (30377002)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (30390577)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE"}}|0x62aa49b1
03:22:13.2 (30393839)|STATEMENT_EXECUTE|[105]
03:22:13.2 (30394897)|STATEMENT_EXECUTE|[106]
03:22:13.2 (30406366)|ENTERING_MANAGED_PKG|
03:22:13.2 (30427895)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (30441616)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (30448961)|ENTERING_MANAGED_PKG|
03:22:13.2 (30451371)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE}
03:22:13.2 (30456344)|STATEMENT_EXECUTE|[107]
03:22:13.2 (30460702)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (30470599)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (30474892)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (30496127)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c92c696
03:22:13.2 (30503612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (30517616)|STATEMENT_EXECUTE|[1]
03:22:13.2 (30521184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (30523318)|STATEMENT_EXECUTE|[6]
03:22:13.2 (30524642)|STATEMENT_EXECUTE|[8]
03:22:13.2 (30525570)|STATEMENT_EXECUTE|[10]
03:22:13.2 (30526484)|STATEMENT_EXECUTE|[12]
03:22:13.2 (30527410)|STATEMENT_EXECUTE|[14]
03:22:13.2 (30528369)|STATEMENT_EXECUTE|[16]
03:22:13.2 (30537619)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (30541781)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (30560446)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3c92c696
03:22:13.2 (30563012)|STATEMENT_EXECUTE|[110]
03:22:13.2 (30574940)|ENTERING_MANAGED_PKG|
03:22:13.2 (30596000)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (30610761)|ENTERING_MANAGED_PKG|
03:22:13.2 (30614132)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (30643019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c92c696
03:22:13.2 (30654614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
03:22:13.2 (30662071)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x3c92c696
03:22:13.2 (30669443)|STATEMENT_EXECUTE|[112]
03:22:13.2 (30670770)|STATEMENT_EXECUTE|[113]
03:22:13.2 (30676580)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (30680415)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (30691152)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE"}}|0x62aa49b1
03:22:13.2 (30693093)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (30695740)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (30703606)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (30707430)|STATEMENT_EXECUTE|[79]
03:22:13.2 (30708645)|STATEMENT_EXECUTE|[81]
03:22:13.2 (30711969)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (30716226)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (30727370)|ENTERING_MANAGED_PKG|
03:22:13.2 (30735172)|STATEMENT_EXECUTE|[98]
03:22:13.2 (30741894)|ENTERING_MANAGED_PKG|
03:22:13.2 (30760653)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (30774510)|ENTERING_MANAGED_PKG|
03:22:13.2 (30777836)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (30788617)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
03:22:13.2 (30791374)|STATEMENT_EXECUTE|[100]
03:22:13.2 (30799661)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (30826332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x3c92c696
03:22:13.2 (30831269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
03:22:13.2 (30837353)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x3c92c696
03:22:13.2 (30844221)|STATEMENT_EXECUTE|[115]
03:22:13.2 (30845995)|STATEMENT_EXECUTE|[119]
03:22:13.2 (30847099)|STATEMENT_EXECUTE|[124]
03:22:13.2 (30848267)|STATEMENT_EXECUTE|[129]
03:22:13.2 (30849246)|STATEMENT_EXECUTE|[135]
03:22:13.2 (30854320)|ENTERING_MANAGED_PKG|
03:22:13.2 (30861950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (30867105)|STATEMENT_EXECUTE|[137]
03:22:13.2 (30877747)|ENTERING_MANAGED_PKG|
03:22:13.2 (30910942)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (30924962)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (30932216)|ENTERING_MANAGED_PKG|
03:22:13.2 (30934831)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx7IAE]
03:22:13.2 (30947779)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (30969943)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (30984241)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (30997420)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE"}}|0x503aee02
03:22:13.2 (31000705)|STATEMENT_EXECUTE|[105]
03:22:13.2 (31002749)|STATEMENT_EXECUTE|[106]
03:22:13.2 (31014202)|ENTERING_MANAGED_PKG|
03:22:13.2 (31040161)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (31054484)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (31061880)|ENTERING_MANAGED_PKG|
03:22:13.2 (31064284)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE}
03:22:13.2 (31069279)|STATEMENT_EXECUTE|[107]
03:22:13.2 (31073585)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (31083317)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (31087446)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (31108818)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x36200578
03:22:13.2 (31116327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (31130319)|STATEMENT_EXECUTE|[1]
03:22:13.2 (31133866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (31135946)|STATEMENT_EXECUTE|[6]
03:22:13.2 (31137440)|STATEMENT_EXECUTE|[8]
03:22:13.2 (31142121)|STATEMENT_EXECUTE|[10]
03:22:13.2 (31143402)|STATEMENT_EXECUTE|[12]
03:22:13.2 (31144286)|STATEMENT_EXECUTE|[14]
03:22:13.2 (31145205)|STATEMENT_EXECUTE|[16]
03:22:13.2 (31154745)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (31158862)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (31178114)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x36200578
03:22:13.2 (31180683)|STATEMENT_EXECUTE|[110]
03:22:13.2 (31192995)|ENTERING_MANAGED_PKG|
03:22:13.2 (31214145)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (31228827)|ENTERING_MANAGED_PKG|
03:22:13.2 (31232201)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (31260885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36200578
03:22:13.2 (31266832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
03:22:13.2 (31273973)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x36200578
03:22:13.2 (31280839)|STATEMENT_EXECUTE|[112]
03:22:13.2 (31282116)|STATEMENT_EXECUTE|[113]
03:22:13.2 (31287941)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (31291764)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (31302242)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE"}}|0x503aee02
03:22:13.2 (31304110)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (31306843)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (31314674)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (31318383)|STATEMENT_EXECUTE|[79]
03:22:13.2 (31319470)|STATEMENT_EXECUTE|[81]
03:22:13.2 (31322757)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (31326893)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (31337987)|ENTERING_MANAGED_PKG|
03:22:13.2 (31345733)|STATEMENT_EXECUTE|[98]
03:22:13.2 (31352360)|ENTERING_MANAGED_PKG|
03:22:13.2 (31371004)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (31384546)|ENTERING_MANAGED_PKG|
03:22:13.2 (31387856)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (31398395)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
03:22:13.2 (31401107)|STATEMENT_EXECUTE|[100]
03:22:13.2 (31409567)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (31436477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx8IAE"}|0x36200578
03:22:13.2 (31441353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
03:22:13.2 (31447597)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx8IAE"|0x36200578
03:22:13.2 (31454444)|STATEMENT_EXECUTE|[115]
03:22:13.2 (31456125)|STATEMENT_EXECUTE|[119]
03:22:13.2 (31457313)|STATEMENT_EXECUTE|[124]
03:22:13.2 (31458414)|STATEMENT_EXECUTE|[129]
03:22:13.2 (31459377)|STATEMENT_EXECUTE|[135]
03:22:13.2 (31464313)|ENTERING_MANAGED_PKG|
03:22:13.2 (31471750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (31476988)|STATEMENT_EXECUTE|[137]
03:22:13.2 (31487508)|ENTERING_MANAGED_PKG|
03:22:13.2 (31520216)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (31534330)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (31541612)|ENTERING_MANAGED_PKG|
03:22:13.2 (31544241)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx8IAE]
03:22:13.2 (31557422)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (31579411)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (31593333)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (31606418)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE"}}|0x64e92313
03:22:13.2 (31609525)|STATEMENT_EXECUTE|[105]
03:22:13.2 (31610604)|STATEMENT_EXECUTE|[106]
03:22:13.2 (31621892)|ENTERING_MANAGED_PKG|
03:22:13.2 (31643084)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (31656623)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (31663686)|ENTERING_MANAGED_PKG|
03:22:13.2 (31666173)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx9IAE}
03:22:13.2 (31671014)|STATEMENT_EXECUTE|[107]
03:22:13.2 (31675282)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (31684857)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (31688872)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (31709664)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ca48cfe
03:22:13.2 (31717120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (31731056)|STATEMENT_EXECUTE|[1]
03:22:13.2 (31734453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (31736736)|STATEMENT_EXECUTE|[6]
03:22:13.2 (31738054)|STATEMENT_EXECUTE|[8]
03:22:13.2 (31739002)|STATEMENT_EXECUTE|[10]
03:22:13.2 (31739955)|STATEMENT_EXECUTE|[12]
03:22:13.2 (31740858)|STATEMENT_EXECUTE|[14]
03:22:13.2 (31741767)|STATEMENT_EXECUTE|[16]
03:22:13.2 (31750776)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (31754838)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (31773218)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5ca48cfe
03:22:13.2 (31775723)|STATEMENT_EXECUTE|[110]
03:22:13.2 (31787636)|ENTERING_MANAGED_PKG|
03:22:13.2 (31808308)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (31823225)|ENTERING_MANAGED_PKG|
03:22:13.2 (31826508)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (31854803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ca48cfe
03:22:13.2 (31860657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
03:22:13.2 (31867568)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx9IAE"|0x5ca48cfe
03:22:13.2 (31874342)|STATEMENT_EXECUTE|[112]
03:22:13.2 (31875580)|STATEMENT_EXECUTE|[113]
03:22:13.2 (31881100)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (31884881)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (31895098)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx9IAE"}}|0x64e92313
03:22:13.2 (31896991)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (31899651)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (31907535)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (31911343)|STATEMENT_EXECUTE|[79]
03:22:13.2 (31912453)|STATEMENT_EXECUTE|[81]
03:22:13.2 (31915689)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (31919815)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (31930701)|ENTERING_MANAGED_PKG|
03:22:13.2 (31938449)|STATEMENT_EXECUTE|[98]
03:22:13.2 (31944981)|ENTERING_MANAGED_PKG|
03:22:13.2 (31963332)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (31976976)|ENTERING_MANAGED_PKG|
03:22:13.2 (31980259)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (31994362)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx9IAE"
03:22:13.2 (31997231)|STATEMENT_EXECUTE|[100]
03:22:13.2 (32005755)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (32038066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx9IAE"}|0x5ca48cfe
03:22:13.2 (32042935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx9IAE"
03:22:13.2 (32049316)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx9IAE"|0x5ca48cfe
03:22:13.2 (32056673)|STATEMENT_EXECUTE|[115]
03:22:13.2 (32058339)|STATEMENT_EXECUTE|[119]
03:22:13.2 (32059529)|STATEMENT_EXECUTE|[124]
03:22:13.2 (32060670)|STATEMENT_EXECUTE|[129]
03:22:13.2 (32061628)|STATEMENT_EXECUTE|[135]
03:22:13.2 (32066731)|ENTERING_MANAGED_PKG|
03:22:13.2 (32074415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (32079645)|STATEMENT_EXECUTE|[137]
03:22:13.2 (32089956)|ENTERING_MANAGED_PKG|
03:22:13.2 (32122732)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (32137075)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (32144167)|ENTERING_MANAGED_PKG|
03:22:13.2 (32146816)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx9IAE]
03:22:13.2 (32159654)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (32181718)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (32195809)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (32208715)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxAIAU"}}|0x174f81
03:22:13.2 (32212158)|STATEMENT_EXECUTE|[105]
03:22:13.2 (32213190)|STATEMENT_EXECUTE|[106]
03:22:13.2 (32224313)|ENTERING_MANAGED_PKG|
03:22:13.2 (32245051)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (32258669)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (32265844)|ENTERING_MANAGED_PKG|
03:22:13.2 (32268279)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxAIAU}
03:22:13.2 (32273112)|STATEMENT_EXECUTE|[107]
03:22:13.2 (32277305)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (32286903)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (32291044)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (32312163)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5329fcce
03:22:13.2 (32319534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (32333507)|STATEMENT_EXECUTE|[1]
03:22:13.2 (32337014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (32339343)|STATEMENT_EXECUTE|[6]
03:22:13.2 (32340633)|STATEMENT_EXECUTE|[8]
03:22:13.2 (32341553)|STATEMENT_EXECUTE|[10]
03:22:13.2 (32342472)|STATEMENT_EXECUTE|[12]
03:22:13.2 (32343545)|STATEMENT_EXECUTE|[14]
03:22:13.2 (32344541)|STATEMENT_EXECUTE|[16]
03:22:13.2 (32353674)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (32357481)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (32375905)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5329fcce
03:22:13.2 (32378506)|STATEMENT_EXECUTE|[110]
03:22:13.2 (32390379)|ENTERING_MANAGED_PKG|
